title,date,press,contents,link
서울대 2008학년도 대학입학전형요강 발표 : 네이버 뉴스,2006.09.08,연합뉴스,"8일 오전 서울대학교 본관 3층 회의실에서 김영정 서울대 입학관리본부장이 2008학년도 대학입학전형요강을 발표하고 있다./박지호/사회/  2006.9.8  (서울=연합뉴스)    jihopark@yna.co.kr(박지호)<모바일로 보는 연합뉴스 7070+NATE/ⓝ/ez-i><저작권자(c)연합뉴스. 무단전재-재배포금지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001405731
[2007 대입 수시1학기 모집]인하대，비전2020·글로벌리더·실업계등 다양 : 네이버 뉴스,2006.06.26,financial news,"수시1학기 모집에서 384명을 선발한다. 원서접수는 7월18일(화)부터 22일 오후 3시까지이며 인터넷으로 한다. 이번 수시모집 1에서 ▲교과성적우수자 ▲ 추천자 ▲21C글로벌리더 ▲비전 2020 ▲실업계고교출신자(정원외) 5개 부문 전형을 통해 우수인재를 뽑을 예정이다. ‘교과성적우수자’ 전형에서는 115명을 선발한다. 이 전형은 ‘이수한 모든 학기에 반영교과성적이 있고 반영교과 해당과목 중  수·우·미·양·가 중 수가 1개 이상 있는 자’를 자격기준으로 한다. 반영교과는 인문계열이 국어, 영어, 사회이고 자연계열은 수학, 영어, 과학이다. ‘추천자’ 전형에서는 118명을 선발한다. 2007년 2월 졸업예정자와 2006년 2월 이후 졸업자로서 출신학교장뿐 아니라 출신학교 교사의 추천이 있어야 지원 가능하다.  교과성적우수자와 추천자 전형은 학생부와 적성평가로 전형이 이뤄진다. 적성평가는 수험생들의 계열과 관련해 적성에 맞는 기본 학습능력과 종합적 사고력, 개인의 잠재능력을 평가하며 오답에 대한 감점제도도 계속 실시한다. 올해 새로 시행하는 ‘비전 2020’ 전형은 40명을 모집한다. 학생부로 1단계를 선발하고 2단계 구술면접으로 최종 합격자를 가려낸다.  ‘21C글로벌리더’ 전형에서는 올해 처음으로 ‘홈스쿨링’ 및 ‘과학영재’를 추가해 74명을 선발한다. ‘21C글로벌리더’ 전형은 다단계 전형으로 이뤄진다. 특기실적을 통해 1단계 학생을 선발하며 2단계로는 1단계성적+심층면접으로 선발한다. 정원외인 ‘실업계고교출신자’ 전형에서는 학생부와 적성평가를 통해 37명을 선발한다. 적성평가고사는 8월12일(토)에 하며  다단계 전형으로 진행되는 ‘비전 2020’의 구술면접과 ‘21C글로벌리더’ 전형의 심층면접일은 8월19일(토), 전체 최종합격자 발표는 8월28일(월)이다.※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0000230766
올 대입 1학기 수시 모집 : 네이버 뉴스,2006.07.13,강원일보,"-도내 8개 대학 1,596명 13일부터 원서접수 　2007학년도 대입 수시 1학기 모집 원서접수가 13일부터 각 대학별로 실시된다. 　이번 수시 1학기에서는 도내 8개 대학 1,596명을 비롯해 전국 116개 4년제 대학이 2만8,568명을 뽑는다. 　도내대 모집정원은 강원대와 경동대 각 168명, 관동대 383명, 연세대원주캠퍼스 152명, 상지대 222명, 한라대 148명, 한림대 237명, 한중대 118명이다. 　도내대 인터넷접수는 13일부터 18일이나 22일까지, 일반접수는 대학별로 다소 일정에 차이가 있어 있어 유념해야 한다. 　전형 및 합격자 발표는 오는 23일부터 8월31일이며 합격자 등록기간은 9월 4~5일이다. 　대부분 대학들이 고교생활기록부, 면접 구술고사, 논술고사, 실기고사 등을 활용하고 학생부는 고교 2학년 2학기 성적까지 반영한다.  　시험일정이 다른 여러 대학의 수시 1학기에 복수지원할 수 있으나 1개 대학이라도 합격하면 등록여부와 관계없이 수시 2학기 등 이후 모집에 지원할 수 없다.  <金石萬기자·smkim@kwnews.co.kr>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=087&aid=0000090936
2학기 대입 수시모집 16만7천여 명 선발 : 네이버 뉴스,2006.08.10,SBS & SBSi ,"동영상 뉴스       	 	2007학년도 대입 수시 2학기 모집이 다음 달 8일부터 시작됩니다.이번 수시2학기 모집에서는 전국 183개 대학이 총 모집인원의 44.4%인 16만 7천여 명을 선발합니다.원서 접수와 전형은 12월 12일까지, 합격자 발표는 12월 17일까지 이고, 합격자 등록은 12월 18, 19일 이틀에 걸쳐 이뤄집니다.주요 전형요소는 대부분 고교생활기록부와 면접, 구술·논술·실기 고사 등이고 생활기록부는 3학년 1학기 성적까지 반영됩니다.김호선 netcruise@sbs.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=055&aid=0000076984
서울대 입시 2008학년도부터 확 달라진다 : 네이버 뉴스,2006.09.08,매경닷컴,"서울대가 8일 발표한 2008학년도 입시전형의 가장 큰 특징은 논술과 면접의 비중이   커진다는 점이다. 또 수학능력시험 성적을 합격 여부에 영향을 미치지 않는 지원자   격 기준으로만 활용한다. 서울대의 이 같은 입시요강은 서울시내 주요 사립대는 물   론 전국 대학의 2008학년도 입학전형에 영향을 미칠 것으로 보인다.   ◆ 높아진 논술ㆍ면접 비중   = 서울대는 교육부 권고에 따라 학생부 반영비율을 50%로 높였다. 하지만 실질 반   영 비율을 고려하면 합격 여부에 미치는 영향은 상대적으로 적을 것으로 예상된다.   이는 2008학년도 학생부의 일반 교과성적이 평균석차 백분율이 아니라 과목별 석차   등급(9등급)으로 전환돼 등급 점수만 제공되기 때문이다.   이로 인해 2008년 서울대 입시는 변별력이 낮은 학생부보다는 논술(30%)과 면접(20   %)이 당락을 좌우할 것으로 보인다. 수능 성적이 합격 여부에 반영되는 미대의 경   우에는 수능 35%, 학생부 5%, 면접 25%, 실기 25%, 논술 10%, 음대는 학생부 20%,   수능 20%, 면접 20%, 실기 40%가 전형요소로 활용된다.   또 수시모집 특기자 전형의 경우 인문계는 면접 30%, 논술 20%, 자연계는 면접 50%   비중으로 반영돼 면접이 당락에 큰 영향을 미칠 것으로 예상된다.   김영정 서울대 입학관리본부장은 ""논술과 면접이 당락을 결정한다고 단정짓기는 어   렵지만 현 제도에 비해 논술과 면접 등 서술형 시험의 비중이 높아져 다른 전형요   소가 비슷할 때는 당락에 영향을 미칠 가능성이 높다""고 말했다.   ◆ 늘어난 수시모집 비중   = 수시모집의 경우 지역균형 선발 전형은 고교별 지원 인원이 4명으로 늘어났고, 1   단계 선발 인원은 정원의 2배수에서 1.5배수로 축소했다.   지역균형 선발 전형은 1단계에서 교과 성적만으로 모집 인원의 1.5배수를 뽑은 뒤   교과 80%, 서류평가 10%, 면접 10%를 전형요소로 활용한다.   수능에서 2개 영역이 2등급 이내에 들어야 한다는 최저학력 기준도 적용된다.   또 특기자 전형은 서류평가 100%로 모집 인원의 3배수 이내를 선발한 뒤 계열별로   2단계 전형을 실시해 최종 선발한다. 2단계 전형에서는 서류 평가와 면접, 논술 등   이 전형요소로 활용된다.   서울대는 지역균형 선발 전형과 특기자 전형, 정시모집의 정원 비율을 각각 30~40%   로 조정할 방침이다.   한편 교육인적자원부와 한국대학교육협의회는 2008학년도부터 수시 1학기 전형을   폐지하겠다고 밝힌 서울시내 주요 사립대 7곳을 포함해 전국 모든 대학의 2008학년   도 입학전형 계획을 9월 말까지 취합해 발표할 계획이다.   [김철수 기자]   < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=009&aid=0000529765
[시론]본말이 바뀐 새 外高입시안 : 네이버 뉴스,2006.06.22,세계닷컴,"모집단위를 전국에서 광역시·도로 제한하는 교육부의 새 외고 입시안에 대한 사회적 논쟁이 뜨겁다. 이를 놓고 교원단체, 그리고 학부모단체 간에 상반된 주장이 제기되고 있어 다시 한번 교육 현안에 대한 인식과 해결책을 둘러싼 교육계의 분열을 보게 되어 안타깝다. 새 입시안에 대해서 “너무 급속한 정책 입안이다”, “시·도교육청과의 사전 의견 조율 없이 진행된 교육부의 일방적 결정이다”, “정책에 대한 이해당사자들의 여론 수렴 없이 진행된 일방적 결정이다”와 같은 절차 문제에 대한 비판이 일고 있다. 하지만 개인적으로 이러한 절차적인 것보다 더 중요한 본질적 문제가 이번 입시안에 내재한다고 생각한다. 현재 외고가 특수목적고등학교로서의 기능을 상실하고 파행적으로 운영되고 있다는 교육부의 문제 인식은 정확한 것이다. 31%에 지나지 않는 동일 계열 대학 진학자, 전국 주요 대학의 어문계열 학과 정원보다 많은 정원, 외국 대학 입시 준비 기관으로의 변질 등은 외국어 전문인력 양성이라는 본연의 설립 취지에 어긋나는 심각한 것임에 틀림없다. 하지만 새 외고 입시안이 갖는 문제는 여전히 외고가 안고 있는 이 같은 현안들을 해결할 수 없는 정책안이라는 데에 있다. 즉, 전국이 아닌 지역 단위로 학생들을 선발한다고 해서 근원적으로 현재의 외고 운영 문제를 해결할 수 없다는 것이다. 우리나라 대학들도 외고가 가진 문제들을 비록 형식은 다를지라도 비슷하게 가지고 있는 것이 사실이다. 즉 졸업 후 동일계열 직종 종사자의 낮은 비율, 대졸자에게 적합한 직업 수보다 많은 정원, 학문 후속세대의 자체 양성보다는 외국 대학원 유학 보내기가 여전한 취약한 경쟁력 등이 그것이다. 만일 이러한 점 때문에 대학 지원을 전국 단위가 아닌 지역 단위로 제한한다면 과연 문제 해결에 효과적이겠는가? 여기서 우리는 지역 단위로 학생 모집을 제한했을 때 기대할 수 있는 결과와 잃게 되는 것은 무엇인지 실제로 생각해 볼 필요가 있다. 개인적으로 볼 때 새 입시안을 통해 한 가지 기대할 수 있는 결과는 외고를 가고자 하는 학생 중에 상위권 학생들을 특정 지역의 인기 있는 일부 외고가 독점하는 문제를 어느 정도 완화할 수 있다는 것뿐이다. 하지만 이로 인해 잃게 되는 것은 무엇인가? 이는 분명히 현행 제도 안에서 학생의 학교 선택권을 제한하는 문제를 가져온다. 외고와 같은 특성화 고등학교는 가능한 한 학교 간 특성 차이가 존재하는 것이 바람직하며, 이러한 점을 고려해 학생들이 학교를 선택할 수 있도록 보장하는 것은 원칙적으로 필요하다. 그렇다면 현재 외고가 가지고 있는 문제들을 해결할 방안은 무엇이겠는가? 외고가 설립 취지에 맞게 운영되도록 정책적으로 유도하는 것이다.  예를 들면, 외고가 지금처럼 설립 취지와 맞지 않게 입시 중심의 교육을 하는 경우 정원 축소와 같이 학생 선발에 불이익을 주는 것이다. 이것이 바로 교육부총리가 언급한 2008년부터 적용되는 학생부 중심의 대입 전형안에 따른 외고 학생들의 고통을 사전에 줄이는 실제적 방안일 수 있다. 모집단위를 지역으로 제한한다고 해서 2008년 새 대입제도 도입으로 인해 고통당할 예비 외고 학생 수가 줄어드는 것은 아닐 것이다. 이번 새 외고 입시안과 관련하여 교육부의 외고 문제 인식에 많은 사람이 공감하면서도 그 해결책은 회의적으로 생각한다. 그 이유에 대해 곰곰이 생각해 볼 필요가 있을 것이다.신종호  서울대 교수·교육학본면의 기고·칼럼은 본지 편집방향과 일치하지 않을 수도 있습니다.ⓒ 세계일보＆세계닷컴(www.segye.com), 무단전재 및 재배포 금지<세계닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=022&aid=0000168769
"외고, 입시에 매달려 외국어교육 ‘뒷전’ : 네이버 뉴스",2006.07.09,The Internet Hankyoreh,"[한겨레] 시·도교육청의 외국어고 실태조사 결과 많은 학교들이 외국어 전문교과 최소 이수단위인 82단위마저도 실제 시간표대로 운영하지 않고 있는 것으로 나타났다. ‘외고에서도 제2외국어는 찬밥’=외국어고는 전문교과 82단위 중 50%는 전공 언어로, 나머지 50%는 2, 3외국어를 하도록 돼 있다. 가령 중국어과 학생이라면 중국어를 50% 하고 나머지 50%는 2개 외국어(가령 영어, 프랑스어) 과목을 이수하도록 돼 있다. 하지만 실제로는 시간표만 그렇게 짜놓고 영어 중심으로 수업하거나, 수학·국어·과학 등 입시과목을 가르치는 사례도 많은 것으로 파악됐다.  학교 쪽에서는 부인하고 있지만, 외고 교사들도 교육과정 편법 운영을 인정하고 있다. 서울지역 ㅅ고(일반고)의 김아무개 교사(독어)는 “국·영·수 등 입시과목에 밀려 영어 이외 다른 외국어교육은 외국어고에서조차도 제대로 되지 않고 있다”밝혔다.  비정상적인 학급 운영=전국 대부분 외국어고들은 교육과정상의 외국어 전문교과를 늘리는 대신, 경쟁적으로 학교 내에 유학준비반, 영어심화반, 수능·교과 심화학습반 등 정규 교과과정 외의 별도 프로그램을 유료로 운영하고 있다. 유학반을 아예 정규학급으로 편성해 운영하는 학교도 있었다. ㄷ고, ㅅ고 등 10곳은 전 학년을 대상으로 주 2~4회(월 20~40시간)씩 유학준비반을 운영하고 있다. 수강료는 매달 20만원에서 40만원에 이른다. “월 40만원의 수강료는 학원들의 시설투자비를 감안하면 학원보다도 고액 수강료”라고 교육부 관계자는 말했다. ㅇ고 등 8곳은 토플, 토익, 텝스 등을 가르치는 영어심화반을 운영 중인 것으로 조사됐다. ㅂ고 등 6곳은 교과심화반을, ㅅ고 등 3곳을 수능준비반을 운영 중인데, 대부분 국·영·수 및 사탐·과탐 등 대부분 교과를 가르치는 것으로 나타났다. 주 2~4회씩 정규수업이 끝난 뒤 이뤄지는데 월 5만~15만원의 수강료를 받고 있었다.교육부 관계자는 “외국어고라면 전문교과(영어·중국어·독어·프랑스어·스페인어·러시아어·일어·아랍어의 독해·작문 등)를 늘려 외국어 교육을 심화해야 하는데, 그렇게 하지 않고 있다”며 “입시를 위해서는 수리통계가 필요하니까 교내에 수능준비반, 교과심화반 등 비정규 강좌를 만들어서라도 하고 있다”고 지적했다. 외국어고 주변에선 수리·통계 관련 과목을 집중적으로 가르치는 사설 학원들이 성업 중이다. 내신 불리를 우려한 자퇴생도 증가했다. 2004년 현재 외국어고 학생의 자퇴율은 2%로 일반고(1%)의 두배에 이르렀다. 외국어고 학생 1만7845명 가운데 365명이 자퇴해 2003년 332명(1.8%)에 견줘 0.2%포인트 늘어났다. 이번 조사에서 이들 자퇴생들 대부분이 검정고시를 치는 등 내신 불이익을 우려한 자퇴로 파악됐다. “동일계열 진학 유도해야”=전국 외국어고 졸업생의 의·치대 및 이공계열에 진학률은 서울로 한정하면 더 늘어난다. 서울지역 한 외국어고는 해외유학을 뺀 진학자 중 16.4%만이 어문계열에 들어갔다. 의·치대와 이공계열로 진학한 학생도 세 명 중 한 명꼴인 29.9%나 됐다. 의·치대 진학자만도 13.8%에 이르는 것으로 조사됐다. 서울지역 일반고의 한 교사는 “외국어고생들의 의·치대 진학은 상식적으로 말이 안되는 일”이라며 “대입시 정책을 통해 동일계열 진학을 유도해야 할 것”이라고 지적했다. 한 외고 교사도 “인문사회, 경상계열까지는 괜찮다 해도, 의대·치대에 진학하는 건 문제”라고 말했다. 허미경 이수범 최현준 기자 carmen@hani.co.kr   << 온라인미디어의 새로운 시작. 인터넷한겨레가 바꿔갑니다. >> ⓒ 한겨레(http://www.hani.co.kr), 무단전재 및 재배포 금지<한겨레는 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0000162530
[2007 대입 수시1학기 모집]동국대，일반우수자 전형 1단계 7배수 확대 : 네이버 뉴스,2006.06.26,financial news,"동국대는 수시1학기 모집에서 모두 284명을 선발한다. 원서접수 기간은 7월 13(목)∼19일(수)까지 7일간이며 인터넷으로만 한다.  기존 LST전형이 고교 재학기간 동안 학생간부 경력이 있는 학생들만 지원이 가능한 리더십전형으로 바뀌었고, 일반우수자 전형 1단계 선발인원을 7배수로 확대했다.  일반우수자 전형은 내신과 논술고사로 뽑고, 특별전형(리더십전형, 연기재능우수자)은 내신과 면접으로 선발한다. 일반우수자 전형은 1단계에서 학생부성적, 2단계에서 논술고사(40%)를 거친다. 리더십전형은 1단계에서 학생부성적(80%)과 서류심사성적(20%)을 반영, 5배수를 선발하고 2단계에서 면접(20%)을 거쳐 최종 선발한다. 연기재능우수자전형은 수상실적이나 방송·연기 경력이 있는 학생을 대상으로 학생부(30%)와 실기고사(50%) 연기성적(20%)을 합산해 최종 합격자를 골라낸다. 전형요소별로는 학생부는 평어와 석차를 7대3의 비율로 반영하고, 지정교과는 인문계의 경우 국어교과, 사회교과, 영어관련 전과목, 자연계는 수학교과, 과학교과, 영어관련 전과목을 반영한다. 고등학교에서 이수한 교과계열과 상관없이 교차지원이 가능하다.  일반우수자 전형을 지원자는 논술이 당락을 좌우하는 경우가 많은 만큼 논술고사에 신경써야 한다.논술고사는 단문형(100∼300자 분량) 3∼4문항과 논술형(500∼600자 분량) 1문항이 출제되며 1500자안팎으로 작성해야 한다. 문제가 세분화되고 문항별 답안 분량(글자수)이 줄어 간결성과 모범답안 내용의 부합 정도가 우선 평가기준이 된다. 질문의 요지를 정확히 파악하고,논리적이며 설득력 있게 표현하는지가 평가 기준이다. 인문사회계열 논술은 제시문에 나타난 주제나 핵심적 내용을 정확하게 파악하고 요약하는 능력과 자신의 견해를 논술하는 능력을 평가한다.자연계는 자연과학 분야에 대한 고전 이론이나 최근 이론에 대한 이해능력과 자연과학 이론이나 지식들을 일상생활에 적용할 수 있는 능력을 평가한다. ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0000230743
[2007 대입 수시1학기 모집]한양대，수학·과학 ‘프런티어’ 영재 25명 뽑아 : 네이버 뉴스,2006.06.26,financial news,"한양대는 전공적성검사를 폐지하고 학생부와 논술, 심층면접 등의 평가방법을 활용해 신입생을 선발할 계획이다.원서접수는 7월13일부터 18일까지 인터넷으로 24시간 받는다.  수시1학기 모집에서 ‘21세기 한양인Ⅰ’과 ‘HYU-Frontier’전형을 통해 모두 489명의 신입생을 선발한다. 464명을 모집하는 ‘21세기 한양인Ⅰ’전형은 학생부 성적 지원자격 제한이 없으며 2007년 졸업예정자와 2006년 2월 졸업자이면 누구나 지원할 수 있다. 1단계에서 학생부만으로 모집인원의 5배수를 선발하고 2단계에서 인문계는 논술을, 자연계는 심층면접을 해 학생부 40%와 논술(인문계) 및 심층면접(자연계) 60%로 최종합격자를 가린다. ‘HYU-Frontier’ 전형은 지난해 수시 2학기에 실시된 ‘한양 2010’에서 명칭을 바꾼 전형으로 수시1학기로 옮겨 한다. 공과대학의 전학부(과), 건축대학의 건축공학부, 정보통신대학의 정보통신학부(자연계)는 25명을 선발한다.지원자격이 까다로운 대신 선발된 학생에게 4년간 전액 장학금, 해외연수, 해외 교환학생 우선선발 등과 같은 특전을 부여한다.  ‘HYU-Frontier’ 전형의 지원자격은 수학 및 과학 분야의 특기자로 학교장의 추천을 받아야 하며 2007년 2월 고교 졸업예정자면 지원가능하다. 1단계에서 학생부 60%, 서류 40%로 모집인원의 3배수를 선발하고 2단계에서 심층면접을 해 학생부 20%, 심층면접 60%, 서류 20%로 최종합격자를 선발한다. 수시1학기 모집에서 학생부 반영교과는 인문계 지원자는 국어, 외국어(영어), 수학, 사회 교과, 자연계 지원자는 수학, 외국어(영어), 과학 교과이며 지정 교과 중 수험생이 이수한 전 과목 성적을 석차백분위 30%와 평어 70%로 반영할 계획이다. 학생부 교과 성적의 학년별 반영비율은 1학년 40%, 2학년 60%다. 수시 논술 및 심층면접은 수능, 학생부등으로 평가할 수 없는 영역을 평가하기 위한 것으로 논리력, 창의력, 전공수학능력 등을 중점적으로 평가한다.※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0000230726
<대입 수시 1학기 전형>경희대- 학생부 40·적성 30·논술 30% 합산 : 네이버 뉴스,2006.06.29,문화일보,"(::정완용 입학관리처장::)경희대학교의 2007학년도의 수시1학기 입시는 전년도의 큰 틀을 유지하여 전형유형에 따라 또는 캠퍼스별로 학생부, 인·적성,  논술, 심층면접을 다양한 방법으로 합산하여 총 입학정원의 약 15%(서울캠퍼스 408명, 수원캠퍼스 420명)를 선발한다.특별한 지원자격을 요구하지 않는 전형유형으로 서울캠퍼스의 한의예과와 약학과 및 한약학과가 포함되어 있는 교과우수자(Ⅰ)  전형은 서울캠퍼스에서 190명, 수원캠퍼스에서 133명을 선발한다. 서울캠퍼스에서는 학생부 40%, 인·적성검사 30%와 논술 30%를 반영하여 일괄 합산한다.수원캠퍼스에서는 다단계전형을 실시하는데, 1단계에서 학생부 70%, 인·적성 30%로 모집인원의 5배수를 선발한 후, 2단계에서 1단계성적 80%, 심층면접 20%를 반영하여 최종 선발한다. 서울캠 퍼스의 경우 학생부는 인문계열 모집단위는 국어, 영어 및 사회 교과군을, 자연계열 모집단위는 영어, 수학, 과학교과군의 전 세부과목만을 반영한다.특별한 지원자격을 요구하는 전형으로 상대적으로 지원경쟁률이 낮은 다양한 전형이 마련되어 있는데, 서울캠퍼스의 최저학력기 준은 교과우수자전형(1)과 유사하다. 즉, 영예학생(30명), 사회 공헌·배려대상자(20명), 실업계고교출신자 전형(정원 외) (72명), 농·어촌학생추천(정원 외)(96명) 등의 전형이 있으며 대부분의 경우 학생부와 인·적성검사 및 학업적성논술을 다양하게 일괄 합산한다.수원캠퍼스에서는 영예학생(37명), 연기실기우수자(17명), 음악 실기우수자(30명), 실업계고교출신자(정원 외·74명), 농·어촌 학생추천(정원 외·99명) 전형을 실시한다.연기실기우수자전형은 다단계로 선발하며 1단계에서 실기 100%로 선발한 후, 2단계에서 심층연기 100%로 최종 선발한다. 음악실 기우수자의 경우에도 실기 100%로 선발한다. 그 외 전형의 경우 학생부와 인·적성을 각각 50% 비율로 반영하여 선발한다.원서접수는 7월13일부터 18일까지이며 합격자발표는 8월31일. 인터넷으로만 접수한다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=021&aid=0000155435
서울대 입시에 ‘공인 영어시험 점수’ 참고키로 : 네이버 뉴스,2006.09.12,The Internet Hankyoreh,"[한겨레] 서울 강남지역 한 고교 1년생인 권아무개군은 최근 토익 시험을 봤다. “한번 봐두라”는 어머니의 권유도 있었지만 권군 역시 대학 진학에 도움이 되리라 생각했기 때문이다. 권군은 앞으로도 학교 공부 틈틈이 토플을 공부해 시험을 볼 참이다. 이런 학생은 권군만이 아니다. 서울대가 2008학년도 정시모집 학생부 반영에서 토익·토플·텝스 점수를 참고자료로 활용하겠다고 밝히면서, 자칫 고교생은 물론 초·중학생에게까지 번지고 있는 공인 영어시험 열풍이 더욱 가열될 것을 걱정하는 목소리가 높다.“초등학생까지 학원 내몰것…다른 대학에도 영향” 우려 증폭 일반전형에서 토플·토익·텝스라니= 서울대는 지난 8일 2008학년도 대입시 전형계획을 발표하면서 정원의 3분의 1을 뽑는 정시모집(일반전형)에서 학생부(내신) 반영분 50% 중 10%를 비교과 평가에 배정(나머지 40%는 교과성적)하고, 학생부에 기록된 출결사항, 봉사활동, 동아리활동 등 외에도 어학능력을 비교과 평가에서 반영하겠다고 밝혔다. 어학능력 평가를 위해서는 영어능력 공인시험인 토익이나 토플, 그리고 서울대에서 주관하는 영어능력시험인 텝스 점수를 참고자료로 활용하겠다고 했다. 서울대의 이런 계획은 영어 특기자나 어학 우수자를 뽑기 위한 특별전형이 아니라 정시모집 일반전형에서 도입된다는 점에서 수험생들에게 미치는 파장이 크다. 더욱이 서울대의 계획은 2008학년도 입시안 발표를 앞둔 다른 대학들에도 영향을 줄 것으로 예상된다. 서울대 쪽은 “학생들에게 무리가 가지 않도록 토익·토플·텝스 점수를 참고자료로 활용하겠다”고 밝히고 있지만, 일선 학교 교사들은 서울대의 이런 계획이 ‘붙는 불에 기름 끼얹는 격’이라며 걱정하고 있다. 이미 연세대, 고려대, 부산대 등 많은 대학이 수시모집에서 △어학 우수자 △어학 특기자 같은 특별전형에서 토익·토플 등을 반영하고 있다. 이 때문에 중학생이나 고교 1년생들의 토익·토플 응시가 매년 늘고 있다. 김학윤 서울 잠신고 교사는 “지금도 일부 대학의 특기자전형 때문에 토익·토플을 준비하는 경우가 많은데, 서울대가 정시모집에서 반영한다면 그 파급 효과는 클 수밖에 없다”고 우려했다. 토익·토플·텝스 같은 이른바 ‘공인’ 영어능력시험 시장은 최근 급속히 부풀어올랐다. 일선 학교와 학원가에선 이 일등공신이 대학입시 수시모집의 특별전형이라고 말한다. 2002년 대입시 수시모집이 도입되면서 일부 대학에서 너도나도 어학 특기자 전형 등을 도입했다. 이들 대학에 자녀들이 응시하게 될지도 모른다는 생각에 학부모들이 중학생은 물론 초등생 자녀들을 토플·토익 학원으로 보내고 있다는 것이다. “수능영어·교과영어만으론 부족?”= 서울대는 토익·토플·텝스 점수의 구체적인 반영 방법은 연구 중이라고 밝혔다. 교사들은 수능 영어(외국어 영역) 성적도 제시되고, 학생부 교과성적 평가에서 영어시험 성적이 포함되는데, 대학이 토플·토익 같은 외부 시험 성적까지 평가하겠다며 학생부 기록을 유도하는 것은 지나치다고 반발한다. 현재 일선 학교에서 학생부에 토익·토플·텝스 같은 영어시험 성적을 기록하는 것은 의무사항이 아니다. 교사들은 서울대가 정시모집에서 반영할 경우 모든 고교에서 토익·토플 점수 등을 학생부에 기록해야 하게 될지도 모른다고 말한다. 참고자료로 활용한다지만, 학생부 봉사활동 평가에서도 봉사활동 ‘권장’ 시간이 실제 학생들에겐 봉사활동 ‘의무’ 시간으로 작동한 전례가 있는 탓이다. 송형호 자양고 교사(영어)는 “한국 사회 입시 피라미드 구조의 정점에 있는 서울대가 토익·토플·텝스 시험을 반영하면 학부모들 처지에선 초등생 때부터 이들 시험을 준비시킨다”며 “서울대가 이 방향으로 가면 다른 대학들도 따라갈 것 같아 걱정된다”고 말했다. 허미경 기자 carmen@hani.co.kr << 온라인미디어의 새로운 시작. 인터넷한겨레가 바꿔갑니다. >> ⓒ 한겨레(http://www.hani.co.kr), 무단전재 및 재배포 금지<한겨레는 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0000170032
