title,date,press,contents,link
[理知논술/대입논술 A∼Z]<1>논제 파악이 논술의 반이다 : 네이버 뉴스,2006.02.28,donga.com,"[동아일보]《논술 실력은 하루 아침에 늘지 않습니다. 하지만 논술의 기본 규칙을 아느냐, 모르느냐는 큰 차이를 부릅니다. ‘논술의 대가’ 성균관대 박정하 교수가 대입 논술을 준비하는 수험생이 반드시 알아야 할 사항에 대해 12회에 걸쳐 설명해 드립니다.》논술 답안을 받아 들면 맨 처음 무엇부터 해야 할까요? 기도를 하거나 부적을 꺼내는 학생도 간혹 있지만, 역시 논제를 정확하게 파악하는 일이 먼저겠죠. 논술은 쓰고 싶은 대로 쓰기 이전에 쓰라는 대로 써야 하기 때문입니다. “아침 먹었느냐?” 물어보면 어떻게 대답할까요? “먹었다” 혹은 “못 먹었다”고 대답해야 하겠죠. 그런데 “아침 먹는 것은 참 중요하다. 하루 세끼는 꼭 챙겨 먹어야 한다”고 대답하면 어떻게 될까요? 엉뚱한 답을 하는 셈이고, 논점일탈의 오류를 범하는 것입니다. 이렇게 되면 아무리 멋진 답을 하더라도 기본 점수도 받기 힘듭니다.  엉뚱한 답을 하지 않기 위해서는 우선 문제가 요구하는 과제가 몇 가지이며, 각각의 내용이 무엇인지 파악하는 것이 기본입니다. 그러나 신경 써야 할 일이 두 가지 더 있습니다.  첫째, 과제들의 비중을 가늠해보아야 합니다. 둘 이상의 과제가 있을 경우, 항상 같은 비중을 가지는 것은 아니기 때문입니다. 그러므로 비중을 따져 보고 좀더 중요한 과제를 더 비중 있게 논의해야 할 것입니다. 예를 들어 다음과 같은 논제가 있다고 해봅시다.  ‘우리 전통 문화의 특성과 문제점을 분석하고, 이를 논의의 근거로 삼아 자신이 생각하는 바람직한 우리 문화의 모습과 그 실현 방안을 모색해보라.’ 이 논제를 다루기 위해서는 다음 네 개의 과제를 차례대로 해결해가야 합니다. 우선 ①전통 문화의 특성, ②문제점을 분석해야 하고, 이를 바탕으로 ③자신이 생각하는 바람직한 우리 문화의 모습, ④그 실현 방안을 제시해야 하겠죠. 이때 앞부분 ①,②에 몰두하여 너무 많이 논의하고, 그 때문에 뒷부분 ③,④에 대하여 부실한 논의에 그치게 되면 어떻게 될까요? 좋은 답안으로 평가받을 수 없는 것이 당연하겠죠. 그렇기 때문에 정답이 있는 것은 아니지만 나름대로 미리 비중을 가늠하고 이를 답안에 반영해야 합니다. 저 같으면 네 요구사항의 비중을 2 대 2 대 2 대 4로 잡겠습니다. 이 논제의 목적은 ④에 있으며, 실현방안을 다각적이고 구체적으로 제시하기 위해서는 상당한 논의가 필요하기 때문입니다. 둘째, 과제들 사이의 논리적 연결에 주목해야 합니다. 이 문제는 과제들이 빈틈없이 바로 연결됩니다. 전통 문화의 특성이 분석되면, 그런 특성과 관련해서 문제점을 분석해야 하겠죠. 다음으로 바람직한 모습은 최소한 그런 문제점은 극복한 모습이어야 하며, 바로 그 모습을 실현할 방안을 제시해야 합니다. 논리적인 비약 없이 꼬리에 꼬리를 물고 이어져야 하는 것이죠.  그러나 과제들이 항상 이렇게 직접 연결되는 것은 아닙니다. 다음 논제를 볼까요?   ‘플라톤의 대화편들을 읽고 소크라테스가 보여주는 철학 교사로서의 장·단점을 분석하고, 바람직한 교사의 상(像)을 제시해 보라.’ 여기서는 과제가 두 가지겠죠. ①소크라테스가 보여주는 철학 교사로서의 장단점 분석, ②바람직한 교사의 상 제시. 그런데 두 과제는 직접 이어지지 않습니다. ①은 한 사례에서 나타나는 철학 교사로서의 장·단점에 대한 것이지만, ②는 모든 교사가 가져야 할 바람직한 모습에 대한 것입니다. 따라서 ①에서 장점으로 분석된 내용이 곧바로 모든 교사가 갖추어야 할 덕목으로 바로 연결된다는 보장이 없습니다. 철학 교사만의 특수한 장점도 있을 수 있기 때문이죠. 따라서 과제들 사이의 논리적 연결은 그때그때 올바로 판단해야 할 필요가 있습니다.박정하 성균관대 학부대학 교수·EBS 논술연구소 부소장""세상을 보는 맑은 창이 되겠습니다.""ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000338707
[2006 대입 정시모집]광운대학교，학부제 입학후 전공 무제한선택 : 네이버 뉴스,2005.12.13,financial news,"광운대는 전자·정보통신 분야에서 두각을 나타내고 있는 대학이다. 이 학교는 ‘비전 2014’ 선포식에서 국내 정보통신(IT)분야 선두주자에서 오는 2014년까지 동북아 IT 최강 대학으로 자리매김하겠다는 전략을 내비쳤다. 특히 ‘IT is Kwangwoon’의 목표를 내세워 이때까지 40대 과제 ’1040 프로젝트‘를 개발하기로 했다. 이 학교는 모든 모집단위가 광역화돼 있기 때문에 그 만큼 폭넓은 선택이 열려 있다.학부제로 입학후 전공학과 선택때 전자정보통신공학군 일부 학과를 제외하고는 학생이 원하는 전공을 아무런 제한없이 선택할 수 있다. 광운대는 미디어영상학부, 중국학과, 일본학과 등 인문계열의 학과들도 정상급 학과로 정평이 났다. 수능 4개영역 모두 1등급인 입학생이면 4년간 등록금 전액면제와 매월 50만원 도서비 지급의 특전을 베푸는 등 30%이상의 입학생들에게 각종 장학 혜택이 주어진다. 입학성적 우수자에게는 교내 어학원 무료수강, 해외 교환학생 우선파견 등 혜택이 뒤따른다  광운대는 이번 모집에서 정시는 ‘가’군 687명, ‘다’군 687명, 농어촌 전형 70명, 실업계고교 출신자 전형 52명 등 모두 1496명을 뽑는다.특히 ‘다’군에는 스포츠지도자학과 일반학생 5명을 모집한다. 먼저 가 군은 수능성적을 100% 반영한다. 다 군은 수능성적 70%, 학교생활기록부 30%를 적용한다. 스포츠지도자학과는 수능성적 30%와 학교생활기록부 30%, 실기고사 40%를 반영한다.  수능은 700점 기준으로 언어, 수리(가·나형), 외국어는 표준점수를, 사회탐구, 과학탐구, 직업탐구는 백분위를 활용한다. 수능점수 활용영역(2+1) 및 반영비율은 일반학생의 경우 자연계열은 수리(가·나형) 40%, 외국어 40%와 사회·과학탐구 중 한 영역의 2개 과목을 선택해 20%를 반영한다. 인문사회계열은 언어 40%, 외국어 40%와 사회· 과학탐구 중 한 영역의 2개 과목을 선택해 20%를 반영한다. 농어촌 학생과 실업계 출신자는 탐구영역에 직업탐구를 추가로 선택할 수 있다.  특히 자연계열의 경우 수리 ‘가’ 형 선택때 취득점수의 2.5%의 가산점을 준다.  원서접수는 24일(토)부터 28일(수)까지 인터넷만으로 한다. 합격자는 가군이 2006년 1월 10일(화),  다군이 2월 2일(목)에 한다. 스포츠지도자학과는 2006년 1월 24일에 실기전형을 실시한다.※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0000204352
<대입 접수 서버다운 이모저모>-광주 : 네이버 뉴스,2005.12.28,연합뉴스,"(광주=연합뉴스) 남현호 기자 = 2006학년도 정시 모집 원서 마감일인 28일 광주지역 대학들의 인터넷 원서 접수 서버가 다운되면서 수험생들이 큰 혼란을  겪었다.    전남대는 오전 10시30분께부터 원서접수 홈페이지 접속에 차질이 빚어지자 즉각 대책 마련에 나서 낮 12시로 돼 있던 마감 시간을 오후 5시로 연장했다가 오후  7시까지로 또 한 차례 늦췄다.    전남대 여수캠퍼스는 인터넷과 창구 접수 모두 29일 오후 6시까지로 연장했다.    전남대와 같은 서버 업체를 이용한 조선대 역시 접수마감 시간을  낮  12시에서 오후 4시까지 연장했으나 사정이 여의치 않자 결국 인터넷 접수는 29일 낮 12시, 창구 접수는 29일 오후 5시까지로 늦췄다.    서버 다운 소식이 전해지자 이미 접수를 마친 수험생들로부터도 접수 확인 전화가 쇄도, 학교마다 입시 관리 업무가 거의 마비됐다.     학교측은 해당 서버 업체 홈페이지에 들어가 일일이 접수 여부를 확인해 주느라 애를 먹었다.     그런 와중에도 각 대학은 학교 홈페이지에 마감시간 연장을 알리는  공지사항을 신속히 올려 수험생들의 혼란을 줄였다.    전남대 관계자는 ""막판 눈치 작전을 예상했지만 이 정도일 줄은 몰랐다""면서  "" 눈치 지원을 막기 위한 대책이 필요한 것 같다""고 말했다.     hyunho@yna.co.kr (끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001184997
대입 정시모집 요강 발표…정시모집 정원 2만1000명 줄어 : 네이버 뉴스,2005.11.30,쿠키뉴스,"[쿠키 사회]○…한국대학교육협의회는 2006학년도 대학입시 정시모집 요강을 30일 발표했다. 정시모집 정원은 20만7773명으로 2005학년도보다 2만973명이 줄었다. 전체 입학정원은 줄어든 반면 수시모집 인원은 늘었기 때문이다.(대학별 자세한 입시요강은 아래 표(PDF파일) 참조)논술고사를 실시하는 대학도 지난 학년도 22개 대학에서 이번에는 20개로 줄었다. 대신 면접을 실시하는 대학은 46개교에서 51개로 늘었다. 학생부 반영비율도 평균 9.48%였던 것이 이번에는 10.2%로 높아졌다. 가군에 속한 고려대와 연세대 성균관대 이화여대 등은 다음달 29일부터 내년 1월 12일까지 원서를 접수받고,나군에 속한 서울대와 연세대 일부학과,서강대 숙명여대 부산대 등은  1월 13일부터 23일까지,서울여대 등 다군은 24일부터 2월5일까지 각각 원서를 접수한다. 같은 대학이라도 학과별로 모집군이 다른 경우가 많기 때문에 원하는 학과의 원서접수 시기는 미리 확인을 해둬야한다. 국민일보 쿠키뉴스 김지방 기자 표1 - 생활기록부 반영비율표2 - 대학별면접 구술고사 반영비율표3 - 대학수학능력시험 반영비율표4 - 학교생활기록부 요소별 반영표5 - 모집군별 대학명단표6 - 2005-2006학년도 각 전형별 차이<갓 구워낸 바삭바삭한 뉴스 ⓒ 국민일보 쿠키뉴스(www.kukinews.com), 무단전재 및 재배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=143&aid=0000004751
[대입논술 가이드]‘윤리와 과학’그리고 황교수의 사과 : 네이버 뉴스,2005.11.28,media KHAN,"독일 철학자 헤겔은 ‘미네르바의 올빼미는 황혼녘에야 난다’는 말을 했다. 올빼미의 습성에 착안해서 철학이 현실적으로 하는 역할을 상징적으로 보여주는 말이다. 반성의 학문인 철학은 현재나 미래를 개척하는 적극적인 역할보다는 이미 벌어진 사태를 확인하고 의미부여하며 질서를 구축하는 역할을 한다. 특히 철학의 한 분과라 할 수 있는 윤리학은 이런 특성을 가장 잘 보여준다. 연구 과정의 윤리성 의혹으로 곤욕을 치르고 있는 황우석 교수는 해명과 사과 기자회견에서 “연구는 단계마다 세계 최초로 진행되는 것”이며, “현실은 앞서가는 과학을 뒷받침하는 윤리 규정이 마련되지 못하는 예가 드물지 않다”고 말했다. 그의 말은 “윤리와 과학은 인류 문명을 이끌어가는 두 수레바퀴”이지만, 언제나 같은 속도로 혹은 같은 방향으로 움직이는 것이 아님을 의미한다. 인류 문명의 역사에서 그의 말을 입증해주는 사례는 수없이 찾아볼 수 있다.   황우석 사단이 치르고 있는 홍역을 큰 맥락에서 보면 이렇다. 새로운 분야의 개척이 선행하고 그에 따른 사회·윤리적인 문제들을 ‘미네르바의 올빼미’가 검토하여 질서와 의미를 부여하는 과정, 그리고 그 와중에 기존의 잣대로 신개척 분야를 재단할 것이냐, 아니면 새로운 잣대를 만들어 가느냐 하는 갈등이 표출되는 현상일 뿐이다.   이번 사안과 관련하여 국제 기준(global standard), 문화 차이 등의 개념이 자주 등장한다. 문제가 되는 국제 기준은 헬싱키 선언(1964년)이나 국제임상시험윤리규정(1996년)인데, 우리나라 생명공학연구자를 대상으로 한 어느 설문조사에 따르면 85%정도가 헬싱키 선언을 잘 모른다고 할 정도로 국제 기준에 눈이 어두웠으며, 절반 이상이 생명 윤리 교육을 전혀 받은 적이 없다고 한다. 이는 그동안 과학의 주변부에 머물러왔던 우리 현실에서 윤리와 비윤리가 맞서는 전선에 대한 고민이 적을 수밖에 없었던 상황을 반영하는 것이기도 하지만, 과학 기술 분야에서 실용주의를 중시하는 우리 국민의 성격을 반영하는 것으로도 보인다.(서양과 같이 첨예한 논쟁을 벌이고 엄격한 절차를 중시하지 않는다고 해서 우리 국민이 생명 윤리를 가볍게 보는 것은 아니다. 어쩌면 우리 국민은 공적으로나 사적으로 일치해서 생명 윤리를 실천하고 있기 때문에 서양처럼 호들갑을 떨지 않을 뿐이다. 이것이 우리의 실용주의의 배경이라고 생각된다.)   하지만 보편 가치와 준수 절차 및 방법의 세계화는 불가피한 추세이니 우리 문화의 특성만을 내세워 변명으로 일관하거나 애써 외면해서는 안될 일이다. 앞으로 첨예한 윤리 문제와 연관된 생명 연구를 함에 있어서 절차와 방법의 국제적 기준을 따르는 일은 불가피할 것이다. 그렇다고 해서 문제가 된 연구 과정에서 우리 문화의 기준과 특성에서 비롯한 모든 일들을 겉으로 명시된 기준과 절차와 맞지 않다고 비난해서는 안될 일이다. 강조하건대 황우석 교수의 연구에서 생명의 가치라는 본질을 훼손했다는 증거는 어디에도 없기 때문이다.   연구원의 난자 기증 문제와 이를 알고도 그 사실을 부정한 황교수의 태도, 난자 기증자에게 금품을 준 사실 등은 어떻게 해석하느냐에 따라 충분히 이해할 수 있는 일이고, 또한 국제적 기준에 따른다고 해도 문화적 차이에서 비롯한 점들을 걸러내면 얼마든지 정당화될 수 있는 사안이다. 난자를 기증하겠다는 여성이 증가하고 있다는 사실이 서양과 우리의 문화 차이를 단적으로 보여주는데, 이런 열정과 정서의 차이마저 그들의 것에 맞추어야 할 필요는 없는 것이다.    〈최윤재/서울디지털대학 문창학부 교수·한국논리논술연구소장(klogica@hanmail.net)〉- 대한민국 새신문! 경향신문, 구독신청(http://smile.khan.co.kr) - ⓒ 경향신문 & 미디어칸(www.khan.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=032&aid=0000152428
[2007학년도 대입] 논술·면접 등 대학별 고사 준비 잘해야 : 네이버 뉴스,2006.02.23,쿠키뉴스,"[쿠키사회] ○…2007학년도 대입전형의 주요 내용은 지난해 입시와 크게 달라지지 않았다.하지만 수시모집 인원이 정시모집을 초과하고 신입생 모집인원이 큰 폭으로 감소한 것이 눈에 띈다.입시전문가들은 선발규모가 늘어난 수시모집에 적극 대응하기 위해 학교생활기록부 관리에 신경을 쓰고 논술고사와 면접 등 대학별고사 준비에 치중할 것을 조언했다.  ◇수시 모집인원 정시 첫 초과=올해 대입의 전형유형별 모집인원을 보면 수시 1·2학기를 합한 수시 모집인원이 19만4442명으로 정시 모집인원 18만 3021명을 넘어섰다. 연도별 수시 모집 비중은 2005년 44%,2006년 48%,2007년 51.5%로 매년 꾸준히 늘어나는 추세다. 신입생 모집규모도 전년도에 비해 1만2121명 줄었다. 이는 대학들의 구조조정과 대학 통폐합,의학전문대학원 전환으로 인한 대학 신입생 축소 등이 복합적으로 작용한 결과로 풀이된다. 또 일반전형으로 24만3597명을 뽑고 특별전형으로 12만3866명을 선발한다.정원내 특별전형에는 학교장 및 교사 추천자전형 2만7979명,교과성적우수자전형 1만9807명 등이며 정원 외 특별전형으로는 농어촌학생특별전형 1만3568명,실업계고교졸업자특별전형 9417명 등이 있다.  ◇주요 전형요소=수시 1학기는 학생부 반영비율이 높다.군산대,경남대,세종대 등 34개 대학이 학생부 100%로 신입생을 선발하고 한림대 등 8개 대학이 80% 이상,연세대 등 10개 대학이 60% 이상을 반영한다. 수시 2학기의 경우 인문계를 기준으로 53개 대학이 100%를 반영하고 80% 이상과 60% 이상이 각각 25개 대학으로 집계됐다.     정시모집에는 학생부 40% 이상 반영 대학이 107개교로 가장 많았다.50% 이상이 29개 대학,30% 이상이 41개 대학이었다. 정시 수능반영률은 60% 이상이 115개 대학이었으며 50% 이상이 44개 대학,40% 이상이 22개 대학이었다.  ◇학생부와 수능성적 반영=학생부만 전형자료로 활용하는 대학은 88개대이며 정시모집에서 수능만 활용하는 대학은 2개대로 집계됐다. 학생부 반영비율은 39.6%로,실질반영비율은 전년도의 10.2%보다 낮아진 9.4%였다.  자연계열에서 수리 가형에 가산점을 주는 대학은 전년도 98개 대학에서 올해는 서울대 등 107개 대학으로 늘었으며 과학탐구에 가산점을 주는 대학도 전년도에 57개대에서 중앙대 등 64개교로 늘었다.서울대와 연·고대 등 대부분의 주요 대학들은 대부분의 계열에서 언어,수리,외국어 3개 영역을 기본으로 하고 사회탐구,과학탐구,직업탐구 중 1개 영역을 선택하는 이른바 ‘3+1’체제를 채택해 4개 영역을 반영한다.국민일보 쿠키뉴스 하윤해 기자 justice@kmib.co.kr<갓 구워낸 바삭바삭한 뉴스 ⓒ 국민일보 쿠키뉴스(www.kukinews.com), 무단전재 및 재배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=143&aid=0000015576
[2006학년도 대입수능] ‘개똥녀 논란’ 도덕이냐 공존이냐 : 네이버 뉴스,2005.11.24,서울신문,"[서울신문]올해 대학수학능력시험에서도 창의성을 요구하거나 실생활과 연관시킨 문항들이 상당수 출제됐다. 대부분 기초 개념과 원리만 정확히 이해하면 어렵지 않게 해결할 수 있는 문항이었지만 까다로운 것들도 있었다.●‘개똥녀’에서 고대 마야문명까지언어영역 듣기 3번은 올해 네티즌들 사이에 뜨거운 논란이 일었던 ‘개똥녀’사건을 떠올리게 하는 문항이었다. 공공장소에서 애완견의 배설물을 치우지 않는 장면을 지켜본 두 학생이 ‘도덕’과 ‘공존’을 주제로 나누는 대화를 들려주고 이어질 말을 추론하는 문항이었다.20진법으로 표기된 고대 마야문명의 숫자를 선과 점, 조개를 이용해 10진수로 표현하는 듣기 4번 문항도 새로웠다.알려진 지문을 변형시키거나 평소 쉽게 경험하는 내용을 다룬 문항도 적지 않았다. 고려시대 가사 작가 정철의 ‘속미인곡’을 제시하고 상소문이라는 가정 아래 작가의 의도를 파악하라는 26번 문항은 중요 작품을 제대로 이해했는지를 평가하기 위한 문항이었다. 대충 공부한 수험생들의 허를 찌른 셈이다. 자기소개서 초고를 고쳐쓰는 문제나 회의 결과를 반영해 영상물 제작 계획서를 작성하는 문제 등도 돋보였다. 비문학에서는 얼음집인 이글루의 건축과 생활에 담긴 과학적 원리(35∼39번), 경제학의 옵션 개념(52∼55번) 등 과학, 기술, 문화, 예술 등 다양한 분야가 지문으로 등장했다.●‘물탱크 박테리아 퇴치법은?’수리 영역에서는 수학 원리를 실생활에 적용시킨 문제해결형 문항이 많았다. 정육면체 모양의 투명한 유리상자 12개로 직육면체를 만들 때 이 가운데 4개를 검은색 유리상자로 바꿔넣어 특정 모양을 만들 수 있는 방법의 수를 묻는 17번 문항은 순열·조합의 개념을 용응했다. 공장 생산품의 무게와 관련된 정규분포의 개념을 이용해 특정 확률을 구하는 14번 문항이나, 물탱크에 사는 박테리아를 없애기 위해 약품을 넣는 상황을 로그(log) 개념으로 해결하는 25번 문항 등도 독특했다. 유웨이중앙교육 태홍식 연구원은 “공간도형과 정사형 사면체 부피의 최대값을 요구하는 ‘가’형 21번 문항은 새로운 유형이자 가장 어려운 문제였다.”고 말했다. 실생활 활용 문제는 외국어(영어) 영역에서도 주를 이뤘다. 여행객들을 위한 관광정보(11번), 와인 품질과 포도 품질과의 관계(22번), 스키타기(27번), 유아에게 음악 들려주기(36번), 열대과일인 빵나무 열매로 푸딩 만들기(39번) 등이 대표적이다.사회탐구 영역에서는 사회·문화 11∼12번 세트문항의 경우 최근 사회문제로 떠오른 청소년 게임중독 문제를 다뤘으며, 두 재화의 대체관계를 시소 삽화로 제시한 경제 2번 문항도 참신했다. 과학탐구 영역에서는 핵융합로, 지진, 사막화 현상, 직업탐구 영역에서는 조류인플루엔자(AI),TV시청의 부정적인 영향 등을 묻는 시사 문제가 눈에 띄었다.김재천 이효용 유지혜 이효연기자 patrick@seoul.co.kr- Copyrights ⓒ서울신문사. 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0000067043
2007학년 대입 수시인원 정시 추월 : 네이버 뉴스,2006.02.23,헤럴드경제,"2007학년도 대학입시에서 처음으로 수시 모집 인원이 정시모집 인원을 추월했다. 한국대학교육협의회는 23일 전국 200개 4년제 대학의 2007학년도 대학입학전형 계획 주요사항을 모아 발표했다.전체 모집인원은 200개 대학 37만7463명이며 3개 대학의 통폐합과 1개 대학의 신설, 대학 구조조정의 영향으로 전체 모집인원은 전년도의 38만9584명에 비해 1만2121명이 줄었다.전형유형별로는 수시1학기 118개 대학 2만8552명, 수시2학기 183개 대학 16만5890명, 정시 200개 대학 18만3021명으로 수시모집 인원(19만4442명ㆍ51.5%)이 정시모집인원(18만3021명ㆍ48.5%)보다 1만1000여명 많아졌다.대학들은 일반전형으로 전년도 62.6%보다 소폭 늘어난 64.5%(24만3597명)를, 특별전형으로 35.5%(13만3866명)를 뽑는다. 대학독자적 기준에 의한 특별전형은 193개 대학에서 8만5158명을 선발한다.특목고 및 실업고 등 특성화고교 졸업생의 대학진학 활성화 차원에서 신설된 특성화고교특별전형은 52개 대학에서 7816명을 모집한다.특히 이공계 학력저하 현상을 막기 위해 자연계열에서 수리 가형에 가산점을 주는 대학이 전년도 98곳에서 서울대 가톨릭대 경희대 고려대 국민대 성신여대 연세대 중앙대 등을 포함해 107곳으로 늘었고, 과학탐구에 가산점을 주는 대학도 전년도 57곳에서 64곳으로 늘었다.자세한 내용은 대교협 대학진학정보센터(univ.kcue.or.kr)에서 확인할 수 있다.김만용 기자(mykim@heraldm.com)- `헤럴드 생생뉴스` Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=112&aid=0000031786
고대 입시실수 ''아뿔싸'' : 네이버 뉴스,2006.01.31,세계닷컴,"고려대가 2006학년도 대입 정시모집에서 특정 전형요강을 잘못 전달해 수험생의 당락이 뒤바뀌는 사고가 발생했다. 31일 고려대와 관련 수험생들에 따르면 이 대학은 이번 정시모집에서 처음 실시된 ‘자연계 우선선발’ 제도로 신입생을 뽑으면서 수차례 공지한 전형요강과 다른 방법으로 학생들을 선발한 것으로 밝혀졌다. 고려대 입시요강에 따르면 이 대학은 자연계 우선선발을 통해 일반전형 지원자 중 학교생활기록부와 수리(가), 과학탐구 두 영역을 100대 50으로 반영해 의대와 간호대, 보건과학대 및 사범대 자연계 모집단위를 제외한 나머지 전공에서 모두 143명을 뽑을 계획이었다. 하지만 대학 입시설명회와 홈페이지 질의응답 게시판 등을 통해 수리(가)와 과탐을 각각 각각 50대 50씩 반영한다고 요강을 잘못 전달, 일부 수험생의 경우 당락이 뒤바뀐 것으로 드러났다. 대학측은 피해 학생에 대한 구제는 학내 논의를 거쳐 결정하겠다는 입장을 취하고 있다. 고려대의 한 관계자는 “자연계 우선선발은 대학측이 마련한 입시요강에 따라 엄격하게 진행됐지만, 이 요강이 여러 경로를 통해 수험생들에게 전달되는 과정에서 오해가 생겼다”며 “정교하게 진행되어야 할 대학 입시에서 물의를 빚은 것에 대해 유감으로 생각한다”고 말했다. 이 관계자는 이어 “이번 사태로 선의의 피해를 보는 학생이 없도록 대학 차원에서 논의 중”이라고 덧붙였다.나기천 기자 na@segye.comⓒ 세계일보＆세계닷컴(www.segye.com), 무단전재 및 재배포 금지<세계닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000144261
입시상담하는 조장희 박사 : 네이버 뉴스,2005.12.15,연합뉴스,"15일 서울 삼성동 코엑스에서 열린 '2006 대학입학정보박람회'에서 노벨상 수상  후보인 조장희 박사가 수험생들에게 입시상담을 하고 있다.//사회부 기사 참조/사회/2005.12.15 (서울=연합뉴스)(   )",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001175165
<대입 접수 서버다운 이모저모>-인천 : 네이버 뉴스,2005.12.28,연합뉴스,"(인천=연합뉴스) 김명균 기자 = 올해 처음으로 인터넷 접수만 허용된 대입 정시모집 마감일인 28일 오후 인천대학교의 서버가 다운돼, 응시생들이 혼란을 겪었다.    인천대는 이날 오후 4시부터 원서접수 서버가 다운되자 교육부의  지침에  따라 접수마감 시간을 이날 오후 7시로 연장했다.    이 대학 관계자는 ""서버 마비현상이 계속될 경우, 자체 회의를  통해  접수마감 시간을 더 연장할 수 밖에 없다""고 밝혔다.    1천475명을 모집하는 인천대는 이날 오후 4시 현재 8천70명이 지원, 5.47대 1의경쟁률을 보이고 있다.    인하대의 경우는 서버가 다소 지연될 뿐 정상적으로 접수하고 있으나, 타  대학과의 보조를 맞추기 위해 원서접수 마감을 29일 오전 11시까지로 정했다.    1천875명을 모집하는 인하대는 이날 오후 4시 현재 1만6천503명이 지원, 8.72대1의 경쟁률을 기록했다.    kmg@yna.co.kr (끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001184936
[2006 대입 정시모집 가이드-한양대]논술고사 비중 2%서 5%로 확대 : 네이버 뉴스,2005.12.18,세계닷컴,"모든 모집군에서 신입생을 선발한다. ‘가’군은 연극영화학과와 예체능계열 모집단위를 제외한 모집인원의 30% 이상을 수능 성적만으로 우선선발하고, 나머지 인원은 수능·학생부·논술 또는 수능·학생부만으로 뽑는다. ‘나’군에서는 음악대학 성악과 지원자와 실업계 특별전형 서울캠퍼스 지원자를 제외한 수험생, ‘다’군의 모든 수험생을 100% 반영해 합격자를 선발한다. ‘가’군과 분할 모집하는 ‘다’군에서 지원할 수 있는 학부(과)로는 서울캠퍼스 공과대학 전자통신컴퓨터공학부와 법과대학 법학과 등이 있다. 내년 1월 7일에 치러지는 논술고사는 정시 ‘가’군 서울캠퍼스 인문계 지원자와 자연계 공과대학·건축대학 지원자가 대상으로, 비중은 지난해 2%에서 5%로 확대됐다. 학생부는 교과(80%)와 출석(10%), 봉사활동(10%)을 반영하며, 교과의 경우 평어(50%)와 석차 백분위(50%)를 동시에 활용한다. 수능은 인문계열의 경우 언어(30%)와 수리 ‘가’·‘나’형(25%), 외국어(30%), 사탐(15%)을 활용하고, 자연계열은 수리 ‘가’(40%)와 외국어(35%), 과탐(25%)을 반영한다. 예체능계는 언어(35%)와 외국어(35%), 수리‘나’, 사탐 또는 과탐에서 상위 1개 영역(30%)을 반영한다. 원서접수는 24일부터 28일까지 5일간이며, 지원자는 모든 모집군에 각각 원서를 낼 수 있다. 정시 ‘가’군의 합격자 발표일은 내년 1월 14일이며, ‘나’군과 ‘다’군의 합격자 발표일은 1월 24일이다.ⓒ 세계일보＆세계닷컴(www.segye.com), 무단전재 및 재배포 금지<세계닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000136578
