title,date,press,contents,link
2005 대입논술 이렇게 나왔다…주요대학 정시모집 출제내용 : 네이버 뉴스,2005.01.31,donga.com,"[동아일보]《각 대학이 2005학년도 대입 정시모집 논술 면접을 실시한 데 이어 합격자 발표를 마무리하고 있다. 논술고사로 당락이 뒤바뀐 비율이 15∼20%나 되는 등 논술의 비중이 높아지고 있다. 대학별 출제 경향과 2006학년도 논술 대비 방법 등에 대한 조언을 정리한다.》▼2005 대입논술 출제경향은▼① 사회적 관심사를 다룬 주제가 눈에 띄게 증가했다. 시사 이슈를 구체적으로 묻기보다는 이와 관련된 근본적이고 원론적인 가치와 원리를 깊이 이해해야 풀 수 있는 수준이었다. 문화와 관련된 문제들도 크게 늘었다. 한류 열풍, 국제 영화제 수상 등으로 우리 문화에 대한 관심이 한층 높아졌기 때문이다. 성균관대 한양대 경희대 동국대 이화여대 등이 문화를 주제로 출제했다. 원론적 해명보다는 현대 사회와 관련한 문제로 일반화해 사회과학적인 의미를 설명하는 형태로 출제됐다.  정치·경제·사회적 갈등과 대립이 심했던 지난해 특징을 반영해 서강대는 ‘대중(군중)의 익명성 속에서 개인의 실존이 상실되는 한국 사회의 현상들에 대해 비판하라’고 출제했다. 연세대는 세월이 흘러감에 따른 생각을 ‘욕망’과 관련해 분석하고 자신의 견해를 논술하라고 요구했다. 고려대는 ‘큰 것과 작은 것의 관계’를 논술하라고 출제했다. ② 대학의 기출 문제와 모의고사의 출제 경향을 따르고 있다. 경희대, 동국대, 한양대, 성균관대 등은 영어 지문이 포함된 논술 문제를 출제했다. 고려대는 ‘제시문 간의 공통 주제를 찾아 연관 관계를 밝히고, 공통 주제에 대해 논술하라’는 형식을 그대로 유지했다.  서울대는 모의고사와 2학기 수시 논술 형식에서 바뀐 것이 없다. 연세대는 제시문으로 그림을 출제해 수험생들을 당황스럽게 했지만 지난 3년간 출제된 문제의 총체라고 할 수 있다. 성경, 아리스토텔레스, 예이츠 등 비중 있는 고전에 대한 중요성은 예전부터 강조돼 왔기 때문에 충분히 예측할 수 있었다. ③ 채점의 공정성과 객관성을 위해 요구사항을 구체적으로 제시하고 논지 전개 방향을 제한하는 경우가 늘어났다.  서울대는 ‘제시문 1에 드러난 사물 인식 방법에 대해 견해를 밝히고→이에 근거해 제시문 2의 내용을 논하고→주어진 다섯 문장 중 한 문장을 반드시 논술문에 직접 인용하라’고 요구했다. 연세대는 ‘제목’을 달라고 했다. 성균관대는 제시문별로 문항을 구성해 논리적 구조의 이해력, 비판적 종합 능력을 측정했다. 동국대는 문제의 일부로 요약형을 제시해 영문 독해력 및 재구성 능력을 평가했다.④ 제시문의 내용이 다양해지고 수가 늘어났다. 시, 소설, 수필, 그림, 도표, 영문 지문, 국한문 혼용문 등이 제시됐다. 대학마다 제시문이 평균 3개 이상이었다. 질문에 대한 이해력, 독해력, 통합적인 사고력을 평가하기 위한 것이다. 고려대는 4개의 제시문에 공통된 주제를 설정한 뒤 제시문 사이의 관계를 밝히고, 그 주제에 관한 자신의 생각을 물어 이해력과 분석력을 측정했다. 서울대와 연세대는 논제에 세부적인 조건을 덧붙이고 제시문을 다양하게 제시하고 창의적 사고를 끌어내려 한 점이 눈에 띈다. 서강대는 ‘지하철’을 소재로 다룬 국내외의 시 두 편을 선보여 제시문의 차별화를 꾀했다.⑤ 논술의 계열별 특성이 잘 반영됐다. 주요 대학은 주로 인문 사회 계열 지원자에 한해 논술을 실시했다. 서울대는 사물에 대한 주관적 인식을 기록한 박지원의 ‘일야구도하기(一夜九渡河記)’와 우물 안의 개구리들이 새로운 세계에 대한 인식을 확대해 가는 과정을 비유적으로 서술한 서양 우화를 지문으로 제시했다.  연세대는 여러 고전에 담긴 ‘세월이 흘러감’에 대한 생각을 ‘욕망’과 관련해 분석하고 의견을 논술하라고 요구했다. 고령화 사회에서 인간의 본질적 요소인 욕망을 세월의 흐름과 관련지어 가치관과 인생관을 평가하려는 출제로 보인다. 한국외국어대는 ‘익명의 기부 행위의 동기에 대해 논술하라’면서 인문철학적, 자연과학적 제시문 두 개를 제시해 인간의 본성을 고찰하게 하는 인문 계열의 특성을 잘 반영했다. 의학과 간호계열에 한해 논술을 본 가톨릭대는 ‘인체 실험의 정당성 및 인간의 존엄성을 확보하기 위한 원칙을 논술하라’고 했다. 생명 의료 윤리에 대한 생각을 묻는 계열별 특징이 뚜렷하게 반영됐다.강신창 에듀토피아 중앙교육 논술팀장 streams@edutopia.co.kr▼2006 논술준비는▼논술은 시험에 임박해 족집게 예상 문제와 답안을 준비하는 식의 단기간 준비로는 대응하기 어렵다. 평소 꾸준한 독서와 글쓰기로 기본 실력을 다지지 않으면 안 된다. 2005학년도 정시모집의 논술 특징은 제시문과 문제의 다양화다. 대학 공통으로 제시문 독해에 대한 중요성이 점점 높아지고 있다. 보통 제시문은 인간의 보편적인 삶의 문제나 갈등의 상황이 제시된다. 올해도 마찬가지였다. 종종 해당 연도의 인문학 베스트셀러가 지침이 되기도 한다. 하지만 그런 책을 다 읽을 수는 없다. 평소에 좋은 지문을 선정해 어휘력이나 주제 파악 능력, 쟁점 도출 능력을 부단히 길러야 한다. 언어영역 공부와 함께 종이 신문, 잡지 등을 구독하면 도움이 된다.① 대학별 논술 경향을 파악해야 한다. 대학마다 일정한 주제 유형이나 출제 유형이 정해져 있다. 서울대는 학문과 인식의 본질, 연세대는 철학과 예술 분야의 다양한 논제, 서강대는 삶과 죽음, 존재 등 인간 문제를 주로 다룬다. 출제 경향을 파악해 준비하면 길을 알고 찾아가는 것처럼 훨씬 효과적이다. ② 사회 현상과 시사 이슈에 관심을 가져야 한다. 한양대는 ‘용사마 열풍’에 대한 비판적 시각을 기술하라고 주문했다. 일부 대학은 꾸준히 시사 이슈, 사회 현상에 대한 문제를 출제해 수험생의 비판적 안목을 평가한다. 인터넷 검색도 좋지만 직접 신문을 구독해 사회 현상을 깊이 성찰해야 한다.③ 윤리 등 사회 교과에 대한 학교교육에 충실해야 한다. 사회교과는 인간의 삶을 다루는 교과로 대학 논술시험의 논제와 거의 일치하기 때문이다.④ 동서양의 고전 명저를 독서하는 것이 중요하다. 적어도 교과서에 언급된 고전이나 ‘서울대 고전 200선’ 등의 목록에 언급된 책들 쯤은 읽어 둬야 한다. 중심 내용과 쟁점, 소감 등을 독서카드에 정리하면서 읽으면 좋다. 이번에 서울대 논술 제시문에 나온 ‘열하일기’와 같이 중요 고전은 빈번히 출제되고 있다.⑤ 논술 내용과 형식도 숙지해야 한다. 이제 논술은 다양한 제시문과 논제로 수험생을 괴롭히고 있다. 섣불리 논제를 예상하고 준비하기보다는 원고지 사용법과 작문의 기본 절차, 전제와 결론의 논리적 관계 등 논술의 기본기를 착실히 닦아야 한다.⑥ 연세대 이화여대 등의 논제들을 보면 논술의 모범이랄 수 있는 프랑스의 바칼로레아식 논제가 눈에 띈다. 그런 문제에 대해 의견을 적어 보거나 친구들과 토론해 보면 큰 도움이 된다.이만기 메가스터디 논술 강사 www.leemanki.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000283258
‘맞춤식 준비’되게 2008 대입전형 내달 확정 : 네이버 뉴스,2005.05.04,국민일보,"교육인적자원부는 2008학년도 새 대입제도 시행에 따른 학생과 학부모의 불안을 줄이기 위해 6월말까지 대학별로 구체적인 주요 전형계획을 확정토록 유도하겠다고 4일 밝혔다. 즉 대입전형을 조기에 확정지어 막연한 불안감을 줄이고 ‘맞춤식 입시준비’를 할 수 있도록 하겠다는 것이다. 윤웅섭 교육부 학교정책실장은 “당초 연말까지 대학교육협의회를 통해 각 대학 전형계획을 취합,분석토록 할 예정이었으나 1학기 기말고사 이전까지 대학별로 전형계획을 조기 확정하고 세부계획도 최대한 빨리 보완토록 할 방침”이라고 말했다. 교육당국은 내신위주의 대입제도와 관련,상위권 대학들이 ‘본고사형 논술’을 도입키로 하는 등 혼선이 나타나고, 특히 새 대입제도 첫 적용대상자인 고교 1년생들의 집단반발이 심각하자 대책 마련에 부심해왔다.  특히 최근 발생한 학생들의 잇단 자살은 교육당국을 당혹스럽게 했으며,이는 대학별 대입전형을 조기 확정토록 하는 고육책을 발표하게 됐다고 보여진다. 교육부는 또 대입전형 조기 확정 이외에 이번 중간고사가 끝나는 즉시 시·도 교육청별로 학습부담 요소와 과외증감 정도,학생 전학현황,예년과의 중간고사 비교 등 학교현장 실태를 상세히 조사해 평가방법 개선,적정 난이도 유지 지도,수행평가계획 사전 조정,과중한 과제부과 지양 등에 나선다고 밝혔다.  이와함께 일선 고교별로 학부모설명회를 열어 학교생활기록부 등 내신성적만 대입전형자료로 활용된다는 오해를 없애고 대학과 모집단위 특성에 따라 반영과목이 다르며 예·체능 과목은 거의 입시에 반영되지 않기 때문에 “모든 과목을 다 잘해야 하는 것은 아니다”는 점도 적극 알리기로 했다. 그러나 교육부의 이번 대책은 실효성에 의문이 제기된다는 지적이 많다. 새 대입제도와 관련한 일선학교의 혼란과 학생들의 지나친 경쟁,대학의 반발 등이 내신위주의 대입제도에 대한 근본적 불신에서 비롯되고 있기 때문이다.  또 대입제도가 크게 변하는 상황에서 당장 2개월 안에 대학별 주요 전형계획을 마련토록 한다는 것도 물리적으로 한계가 있다는 것이다.  한편 김영식 교육부 차관은 이날 서울시교육청에서 열린 서울지역 고교 교감회의에 참석,“7일 예정된 내신등급제 반대 촛불집회와 14일 두발규제 반대 촛불집회 등에 학생들이 참가하지 않도록 지도해달라”고 당부했다.신창호 유병석기자 procol@kmib.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000203746
2006학년도 대입정원 사상최대 감축될 듯 : 네이버 뉴스,2005.02.06,SBS & SBSi ,"교육인적자원부가 올해부터 대학과 전문대의 신입생 충원율을 순위를 매겨 공개할 방침이어서 2006학년도 대입정원이 사상 최대 규모로 줄어들 전망입니다.  교육부 관계자는 ""3월 중순까지 신입생 모집이 완전 마무리될 예정인데, 각 대학이 내년도 입학정원을 이미 크게 줄이려는 움직임을 보이고 있다""고 말했습니다.  교육부는 아울러 정원 감축 실적을 모든 행.재정 지원사업과 연계할 방침이어서 2006학년도 감축 규모가 사상 최대였던 2005학년도의 1만5천70여명보다 크게 늘어날 것으로 내다봤습니다.김정기 kimmy123@sbs.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=096&aid=0000011696
2006년 대입 39만명 선발 : 네이버 뉴스,2005.02.18,MBN,"2006학년도 대학입시 주요사항이 발표됐습니다 대학들의 구조조정으로 모집인원은 7천명 가량 줄어든 가운데, 절반을 수시모집에서 뽑습니다. 보도에 정창원 기자입니다. 올해말 시행될 2006학년도 대학입시에서는 전국 201개 4년제 대학이 39만명을 선발합니다. 상당수의 대학이 구조조정에 착수하면서 모집인원은 지난해보다 6,625명이 줄었습니다. 우수학생을 조기에 유치하고, 수험생 감소에 따른 미충원 현상을 해소하기 위해 전체 정원의 48%를 수시모집에서 뽑습니다. 정시모집은 시기별로 나눠 뽑는 분할모집이 확대돼 선택의 폭이 더욱 넓어졌습니다. 수능성적은 지난해와 마찬가지로 언어와 수리, 외국어 3과목에 탐구영역 즉 사회와 과학, 직업영역 중에 하나를 선택하도록 했습니다. 수리와 탐구영역의 선택과목은 대부분의 대학이 학생자유에 맡긴 반면, 서울대의 경우 수리 가형은 미적분을 과학탐구는 심화영역을 구체적으로 지정했습니다. 한편, 학생들의 특별한 경력이나 소질을 기준으로 하는 특별전형 모집인원은 201개 대학에서 14만6천명으로 예년과 비슷한 수준입니다. MBN뉴스 정창원입니다. (매일경제TV)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=019&aid=0000091091
[2006 대입] 학생부 '석차'반영 대학 늘어 : 네이버 뉴스,2005.02.18,매경닷컴,"2006학년도 대입전형은 '대학ㆍ전공별 제각각 전형'으로 큰 틀이 바뀌었던 200 5학년도와 크게 다르지 않다. 대학마다 전형방법이 다르고 같은 대학에서도 계 열별로 선발방식이 다양하고 복잡하다. 정시모집에서 분할모집을 실시하는 대학이 더욱 늘어 수시ㆍ정시를 합쳐 대학 별로 대개 4~5회 모집을 하고 있다. 수능은 대부분 대학이 '3+1(언ㆍ수ㆍ외+탐)'이나 '2+1(언ㆍ외+사탐 또는 수ㆍ 외+과탐)'을 채택하고 과목 선택에 따른 표준점수 유ㆍ불리를 해소하기 위해 탐구영역 등은 백분위로 반영하는 대학이 늘었다. ◆ 수시모집 인원 증가＝2006학년도 대학입시에서는 전국 201개 4년제 대학에 서 수시모집으로 2명 중 1명 정도를 선발한다. 수시1ㆍ2학기와 정시를 합쳐 총 모집인원은 201개 대학ㆍ38만9584명으로 지난해(200개 대학ㆍ39만6209명)보다 6625명 줄었다. 수시1ㆍ2학기를 합치면 18만8213명으로 전체 모집인원 가운데 48.3%를 차지한 다. 2003학년도 31%, 2004학년도 38.8%, 2005학년도 44.3%에 비해 더욱 늘어난 수치다. 수시 1학기는 지난해까지 6월 초부터 원서접수에 들어갔으나 고교 수업 분위기 가 어수선해지지 않도록 하기 위해 방학 직전인 7월 중순으로 원서접수 기간을 늦췄다. 수시2학기는 9월 10일부터 원서접수와 전형에 들어가지만 수능시험 날짜가 11 월 23일로 늦춰지면서 합격자 발표와 등록 일정 등은 아직 확정되지 않은 상태 다. ◆ 정시모집 인원 감소＝전체 모집인원 중 51.7%인 20만1371명이 정시모집 인 원으로, 전년 대비 1만9329명이나 줄었고 비중도 2004학년도 61.2%, 2005학년 도 55.7%에 비해 갈수록 줄고 있다. 수시모집에서 채우지 못한 정원은 정시모집으로 이월되기 때문에 실제 모집인 원은 더 많아진다. 수능성적이 발표되면 12월 말부터 원서접수가 이뤄지고 곧바로 '가' '나' '다' 군별 전형이 시작돼 2월 초 마무리되지만 구체적인 일정은 미정이다. 신입생 선발에 어려움이 가중되면서 1개 대학이 시기별로 나눠 분할모집을 실 시하는 사례가 늘어 '가'군이 지난해 111개 대학에서 올해 118개 대학, '나'군 이 120개 대학에서 130개 대학, '다'군이 109개 대학에서 122개 대학으로 각각 확대됐다. 면접ㆍ구술고사는 43개 대학이, 논술고사는 20개 대학이 치른다. ◆ 전형방법 복잡다양＝학생부만 보는 대학이 수시1학기 29개 대학, 수시2학기 46개 대학, 정시모집 2개 대학 등 77개 대학으로 지난해(65개 대학)보다 12곳 늘어난 반면 정시 에서 수능만 반영하는 대학은 2개로 지난해(34개)보다 32곳 이나 줄었다. 또 학생부 실질반영비율은 전체 대학 평균 10.2%로 지난해(10.7%)보다 약간 떨 어졌지만 내신 위주 수시모집 인원이 늘면서 전체적으로는 비중이 커졌다. 인문계 정시모집 일반전형을 기준으로 학생부 교과성적 평어(수우미양가)를 보 는 곳이 86개 대학으로 지난해(106개 대학)보다 줄어든 반면 과목이나 계열별 석차를 쓰는 곳이 104개 대학으로 지난해(92개 대학)보다 늘었다. 평어와 석차 를 혼용하는 곳은 11개 대학이다. 수능성적 반영방법은 대학별 계열별 모집단위별 영역별로 더욱 복잡해졌다. 자 연계 모집단위에서 수리 '가'형에 가산점을 주는 대학이 서울대 경희대 고려대 (서울) 등 98곳이고 과학탐구에 가산점을 주는 대학은 경희대 성신여대 한양대 등 57곳이다. <윤자경 기자> < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=009&aid=0000424711
"'입시부정' 서강대의 '만시지탄', 총장도 사퇴 : 네이버 뉴스",2005.02.24,PRESSian,"[프레시안 강양구/기자]서강대 류장선 총장은 24일 교수 두명이 연루된 입시부정 사태와 관련, 대국민 사과 성명을 발표한 뒤 책임을 지고 사퇴하겠다고 밝혔다. 서강대 건교이래 '최대의 도덕적 위기'에 대한 뒤늦은 대응이다.    서강대의 뒤늦은 사과    류 총장은 이날 '국민 여러분께 드리는 사죄의 말씀'을 통해 ""입시부정 의혹이 사실로 드러나 학교의 전통은 큰 상처를 입고 도덕성이 실추됐다""며 ""사태를 예방하지 못한 책임을 통감하고 국민께 머리 숙여 사죄드린다""고 밝혔다.    류 총장은 ""부정에 연루된 학생의 합격은 취소했고 해당 교수들도 교칙에 따라 엄단하겠다""며 ""입시제도와 운영양식을 보완해 이런 일이 재발하지 않도록 하겠다""고 말했다.    또한 서강대는 류 총장의 사퇴 표명과 함께 23일 임명된 교학부총장 등 일부 보직교수를 제외한 각 단과대 학장과 교무.입학.대외협력처장 등 주요보직 교수 17명도 동반 사퇴하기로 했다.    이에 따라 서강대는 조만간 긴급 이사회를 열어 류 총장의 사퇴 여부를 결정하는 한편, 28일 징계위를 소집해 관련 교수들에 대한 징계 절차에 돌입한다. 서강대는 입시 부정에 관련된 김모 교수와 임모 교수가 이미 제출한 사표를 수리하거나 이보다 강도높은 파면을 한다는 방침으로 알려지고 있다.    류 총장 사표가 이사회에서 수리되면 대학은 앞으로 30일 이내에 선관위를 설치하고 60일 이내에 새 총장 후보를 선출해야 한다.    서강대, 초기엔 강력반발    입시부정에 대해 총장까지 책임을 지겠다고 나선 것은 서강대가 처음으로, 서강대가 이번 사태를 얼마나 심각한 위기로 받아들이는가를 극명히 보여준다.    그러나 지난달초 교육부가 감사를 통해 부정입학 사실을 적발하고 서강대에 조치를 요구했을 때 서강대가 보인 대응을 보면, 이번 줄초상 사태는 스스로 자초한 것이라는 평가로부터 자유로울 수 없어보인다.    부정입학 사실을 적발한 교육부는 이달초 서강대에 대해선 '기관경고' 조치하고 김모 교수에 대한 징계를 요구하는 동시에, 김모 교수 아들에 대해선 한국교육과정평가원 등 공신력 있는 제3의 기관에 의뢰해 1월말까지 영어논술 시험을 다시 치를 것을 지시했다.    그러나 서강대는 문제의 김모 교수가 '교직원은 그 자녀가 지원하면 입시업무를 맡아서는 안된다'는 규정을 위반한 것과 관련, ""김 교수가 지난해 4월 임기가 끝나고 보직 사퇴의사를 몇차례 밝혔지만 학교 쪽에서 만류했던 것""이라고 주장하며 김 교수를 적극 감쌌다. 또한 김모 교수 아들에 대한 재시험 지시도 거부했다.    이에 교육부는 부정입학 의혹에 대한 검찰 수사를 의뢰했고, 결국 부정입학이 사실로 드러나면서 김모 교수와 문제지를 건네준 임모 교수는 사표를 제출하고 김모 교수 아들은 제적되기에 이르른 것이다.    자신의 잘못에 대해 인색했던 서강대의 권위주의가 끝내 호미로 막을 것을 가래로 막기에도 힘든 상황을 자초한 형국이다. 강양구/기자-©2001-2005 PRESSian.com 무단전재 및 재배포금지-",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=002&aid=0000016727
[대전/충남]2006학년도 고교입시 충남 12월9일 치른다 : 네이버 뉴스,2005.04.13,donga.com,"[동아일보]충남도교육청은 2006학년도 도내 고교 입시전형을 12월 9일 치른다고 13일 밝혔다. 전형계획에 따르면 일반계 고교는 학교생활기록부성적 200점(72.5%)과 선발고사성적 76점(27.5%)을 합쳐 276점 만점으로, 실업계 고교는 학교생활기록부 성적(200점)만으로 선발한다. 선발고사는 예년과 같이 전국 6개 시도 공동 출제 문제(5지 선다형)로 치른다.지명훈 기자 mhjee@donga.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000294052
<2008년 대입 논술ㆍ면접이 당락 좌우할 듯> : 네이버 뉴스,2005.05.01,연합뉴스,"서술형ㆍ수리논술, 영어 인터뷰ㆍ지문 등으로 `사실상 본고사 부활' 가능성     (서울=연합뉴스) 특별취재팀= 현재 고교 1학년생이 응시하게 될 2008학년도  대입 전형에서 논술ㆍ서술형과 면접구술 비중이 크게 높아지면서 당락을 좌우할  전망이다.    서울대가 2008학년도 입시부터 대학수학능력시험은 지원자격 조건으로만 활용하고 내신비중은 현행대로 유지하되 논술고사를 최고 40%까지 반영키로 함에 따라  이른바 명문 사립대를 비롯, 다른 대학들도 뒤따를 것으로 예상되기 때문이다.    ◆논술ㆍ면접 비중 높아지고 내신 낮아지나 = 현재는 많은 대학들이 수시모집에서 대학별고사로 면접 구술고사를 시행하고 있고 일부는 논술고사와 함께  적성검사를 시행하고 있다.    수시에서 학생부성적은 1단계 전형자료로만 활용되고 있고 2단계에서는 면접 구술고사 등이 실시되고 있기 때문에 면접 구술고사 성적이 당락을 좌우하고 있다.    특히 2008학년도 입시에서는 학생부와 수능성적이 9등급으로만 분류되기 때문에 두 전형요소 모두 지금보다 변별력이 떨어진다.    따라서 상위권 대학을 중심으로 각 대학들은 우수학생을 선발하기 위해  논술ㆍ서술형과 면접 구술고사의 비중을 높일 가능성이 크다는 것이 입시 전문가들의 공통된 견해다.    실제로 서울대는 2008학년도 정시모집의 전형요소와 비율을 현행 내신 40%,  수능 40%, 면접 및 논술 20%에서 논술 40%, 내신 40%, 면접 20%로 조정키로 내부 방침을 세우기도 했다.    고려대가 지난해 입시에서 수리논술을 실시했고 이화여대도 올해 입시부터 수리논술을 시행할 계획을 갖고 있다는 점에 주목해야 한다고 입시 전문가들은 지적했다.    수리논술이란 사실상 수학 4∼5문제를 출제함으로써 학생의 수학능력을  평가하는 것이다.     현재 서울대 등 주요 상위권대학들이 수시와 정시 모집에서 논술시험을  시행하고 있는데 앞으로는 논술고사를 도입하는 대학도 늘어나고 논술문제도 변별력을  높일 수 있는 방향으로 강화될 가능성이 크다.    특히 심층면접의 경우에는 각 대학이 영어인터뷰를 통해 해당 학생의  학습능력을 평가한다고 하더라도 교육인적자원부의 '3불(三不)정책'(기여입학제ㆍ고교등급제ㆍ본고사 금지)에 위배되지 않는 만큼 상위권 대학들은 이를 도입할 확률이  높아보인다.    대성학원 이영덕 평가실장은 ""최근의 면접 구술고사 문제가 영어와 수학 등  교과목별 성격으로 바뀌고 있는 추세에 주목해야 한다. 일부 대학의 경우에는  영어인터뷰 형태로 면접고사를 실시할 수도 있다""고 말했다.     논술고사가 제시문에 영어 지문이 들어가는 경우가 많아지고  면접  구술고사도 점차 교과목 형태의 시험으로 변화하고 있다는 점에 염두를 둬야 한다는 이야기다.    이 실장은 ""논술과 면접 구술고사가 깊이 있는 내용을 테스트하는 방향으로  이뤄진다면 고교 1학년때부터 다양한 분야의 독서를 많이 하는 것이 아주 중요하다""고 강조했다.    고려학력평가연구소 유병화 평가실장도 ""현재 학생부의 성적부풀리기가  만연해있는 만큼 원점수 표기제와 석차 등급제에 따른 내신성적으로 학생간 변별력을 확보할 수 있을지 의문이다. 따라서 심층면접과 논술의 영향이 상대적으로 더 커질  것""이라고 전망했다.    유 실장은 ""상위권 대학들은 2008학년도 대입부터 수능과 내신성적으로  평가할 1단계 전형의 합격자를 현행 정원의 3배수에서 5배수이상으로 확대하는 방법을 통해 내신비중을 낮추려 할 것""이라며 ""2단계 전형인 서술ㆍ논술형 고사로 우수한 학생들을 선발하게 될 것""이라고 내다봤다.    ◆주요 대학 입장 = 각 대학은 아직 2008학년도 대입전형안을 확정짓지는  않았지만 내부적으로 논술ㆍ면접비중을 높이기로 방침을 정한 것으로 알려졌다.    고려대 김인묵 입학처장은 ""수능ㆍ내신에서 동일한 등급의 학생이 몇만명씩  되기 때문에 학생 간 능력을 구분하기 힘든다. 교육부에서 내신을 강화하라고  하지만 어떻게 내신 하나만으로 학생을 평가할 수 있느냐""고 반문했다.    김 처장은 ""(논술 강화는) 물이 높은 곳에서 낮은 곳으로 흐르는 자연적인 현상과 같아 교육부도 자연의 섭리를 거역하지 못하고 따라올 수밖에 없을 것이다""며 논술 강화가 대세임을 피력했다.     연세대 박진배 입학관리처장은 ""서울대가 논술을 대폭 강화한다는 것은 어느 정도 예측한 부분이기는 하나 그렇게 빨리 시행하리라고는 생각 못했다. 서울대의  방안에 대해 다음주 관계자 회의를 거쳐 신중하게 검토하겠다""고 말했다.    경희대 이기태 입학처장은 ""수능은 너무 객관적 지식을 물어보는 것에 불과하니 지원 학생의 주관적인 능력을 평가하려면 논술이 필요하다. 그러나 논술 강화  형태가 본고사 부활은 아니며 지식ㆍ암기 위주의 답이 아니라 창의적인 논리전개를 요구한다면 본고사와 거리가 멀 것이다""라고 강조했다.     한국외대 김종덕 입학처장은 ""교육부가 `3불 정책'을 시행하는 상황에서 2008년도 입시에서 수능ㆍ내신에 있어 신뢰도 문제와 변별력이 떨어지는 만큼 논술과 적성검사를 최대한 활용해 입시에 반영하겠다""고 말했다.    chunjs@yna.co.kr (끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0000990594
[사고] 대입수능 문제집 발행합니다 : 네이버 뉴스,2005.03.11,부산일보,"부산일보사는 2006학년도 대학입학수학능력시험을 대비하여 부산의 대표적 입시전문 기관인 혜화사관학원과 공동으로 '대입 고득점 수능강좌'를 18일부터 수능 직전까지 발행합니다.'대입 고득점 수능강좌'는 매월 첫째주에는 언어영역 수리영역을,셋째주에는 외국어영역 사회탐구·과학탐구영역으로 나뉘어 발행됩니다.'대입 고득점 수능강좌'가 필요하신 독자는 가까운 지사·지국이나 아래의 문의처로 연락주시면 무료로 받아보실 수 있습니다. 독자 여러분의 많은 성원 바랍니다.△구독신청:부산일보 각 지사·지국 (지로용지 참조)△지국안내:부산일보 판매국051-461-4252~6,461-4261~2, 461-4228~9",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=082&aid=0000038033
2006학년도 대입 수능 6월1일 전국 모의평가 : 네이버 뉴스,2005.04.11,강원일보,"2006학년도 대학수학능력시험 모의평가가 6월1일 전국적으로 실시된다. 　이번 모의평가는 수험생 자신의 학업능력을 진단하고 새로운 문제유형에 적응할 수 있는 기회를 제공하기 위해 마련됐다. 　또 11월23일 치러지는 본 수능시험 응시 예정자의 학력 수준을 파악해 적정 난이도를 유지하기 위해서다. 　올해 수능시험 응시 자격이 있는 모든 수험생과 지난 5일 실시한 고졸학력 검정고시에 지원한 수험생도 응시할 수 있다. 　원서접수 기간은 오는 19~29일로 재학생은 재학중인 학교, 졸업생은 희망에 따라 출신 고교나 학원, 또 검정고시생 등 출신 학교가 없는 수험생은 주소지 관할 시험지구 교육청이나 학원에 신청하면 신청한 곳에서 시험을 치를 수 있다.  　시험 영역은 언어, 수리, 외국어(영어), 사회/과학/직업탐구, 제2외국어/한문영역이며 모든 영역은 수험생들이 임의로 선택해 응시할 수 있다.<金石萬기자·smkim@kwnews.co.kr>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=087&aid=0000039590
