title,date,press,contents,link
서울대 총장 2008학년도 입시안 관련 기자회견 : 네이버 뉴스,2005.07.07,연합뉴스,"7일 오후 서울대학교 본부 대회의실에서 열린 기자회견에서 정운찬 서울대 총장이 최근 정치권과 교육당국에서 반대를 제기한 '2008학년도 서울대 입시안'에 대한 서울대의 입장을 설명하고 있다./황광모/사회/ 2005.7.7. (서울=연합뉴스) hkmpooh@yna.co.kr(황광모)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001044787
서강대 2008 대입 정시 통합형 논술고사 도입 : 네이버 뉴스,2005.06.29,MBN,"서강대는 2008학년도 대입에서 현행 입시전형 체제의 기본틀을 최대한 유지하되 정시모집에서 통합교과형 논술고사를 도입하기로 했습니다. 또 전체 정원의 70%를 선발하는 수시모집에서는 수능최저학력 기준을 폐지하고, 학생부 반영비율을 높이기로 했습니다. 특히 수시2학기에는 외국어능력인증성적 우수자와 특목고 동일계열 지원자에게만 자격을 부여해 모집정원의 5% 이내로 합격자를 선발할 계획입니다. (매일경제TV)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=019&aid=0000064091
2008 대입 전형계획 6월중 앞당겨 발표 : 네이버 뉴스,2005.05.05,donga.com,"[동아일보]교육인적자원부는 2008학년도 대입제도에 대한 학생과 학부모의 불안감을 줄일 수 있도록 각 대학이 당초 일정을 앞당겨 6월까지 대학별 전형계획 주요사항을 발표하도록 유도하겠다고 4일 밝혔다. 윤웅섭(尹雄燮) 학교정책실장은 이날 기자회견을 갖고 “9월부터 대학별 전형계획을 발표할 예정이었으나 1학기 기말고사 이전인 6월까지 대학별로 개괄적인 전형계획을 확정하고 세부 계획은 하반기에 보완하도록 할 방침”이라고 말했다.  이는 현재 고교 1학년생들이 진학을 희망하는 대학이나 모집단위가 어떤 전형요소에 중점을 둘 것인지를 파악해 1학기 기말고사부터 적절히 대비하도록 하기 위한 것이다. 주요 전형계획에는 대학수학능력시험, 학교생활기록부, 논술고사 등의 반영 비율과 학생부 반영 과목 등이 포함되며, 전형계획을 6월까지 발표하지 않는 대학에는 행정·재정적 조치를 취하기로 했다. 교육부는 “학생과 학부모들이 새 대입제도에 대한 오해 때문에 불안해하는 측면이 있다”며 “모든 과목을 다 잘해야 하는 것으로 알고 있는 경우가 많은데 실제로는 대학과 모집단위 특성에 따라 반영과목이 다르고 예체능 과목은 거의 입시에 반영되지 않는다”고 밝혔다. 그러나 이 같은 조치에도 불구하고 교육부는 새 입시제도의 틀은 그대로 유지한다는 방침이어서 논란이 쉽게 가라앉지 않을 전망이다. 이인철 기자 inchul@donga.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000297389
“서울대 입시案 특목고에 특혜” 반발 : 네이버 뉴스,2005.06.28,문화일보,"(::일반高 “특기자전형에 정시까지 독차지 우려” ::)서울대의 2008학년도 입시안이 외국어고, 과학고 등 특수목적고 쪽에 지나치게 유리한 것으로 지적되고 있다. 이에따라 일반고  학생, 학부모와 교사들의 반발과 함께 특목고 입시를 겨냥한 과 외 조장 등 심각한 부작용도 우려되고 있다.28일 교육인적자원부와 고교, 학원 관계자들에 따르면 현재 고1 학생들에게 적용되는 서울대 입시안은 정시모집과 특기자 전형, 지역균형선발 등 3가지 유형별로 각각 모집정원의 30%내외씩 균 등 선발을 뼈대로 하고 있다.서울대의 모집정원을 3000명(2005학년도 3225명, 단계적 축소 계획)으로 가정한다면 외국어와 수학, 과학쪽 우수학생을 선발하는 특기자전형(1000명)은 특목고 학생들이 사실상 독차지하게 된다. 현재 특목고는 과학고 17개, 외국어고 24개,  자립형 사립고 6개, 부산과학영재고 1, 부산국제고 1개 등 49개. 특목고 1학년�萱�1만400여명선.정시모집(1000명)은 특목고와 일반고 학생들의 경합이 이뤄져 논술이 사실상 당락을 좌우하는 만큼 특목고 쪽이 상대적으로 내신 부담을 떠안더라도 전혀 불리할 게 없다고 입시 관계자들은 보 고 있다. 특목고는 교재 선택이 비교적 자유로워 논술 교육을 강화하고 있기 때문이다.이에따라 정시모집정원을 일반고와 특목고생이 반반씩 나눠 갖는다고 하더라도 특목고는 특기자(1000명)와 정시모집의 절반(500 명) 등 1500명을 확보하는 셈이다. 특목고생 1만400명 중에서 1500명이 선발되는 7대 1 가량의 경쟁률이 예상된다.그러나 일반고(2004년 기준)는 인문고 1351개, 실업고 740여개  등 2095개로, 고1학생은 줄잡아 40만명이며 재수생은 10만명 가 량으로 추산된다. 사실상 50만명중에서 지역전형 1000명과 정시 500명이 가려지게끔 돼 있다. 서울대에 입학생 한명 배출하기 힘든 농어촌지역을 특히 배려한 지역전형을 제외하면 정시모집 500명 선발에 50만~60만명의 다툼, 즉 1000대 1 이상의 경쟁률인 셈 이다.이처럼 서울대 입시안이 특목고 쪽에 기울여지자 일반고 학생,  학부모, 교사들이 강력 반발하고 있다.서울 S고 교사 송모(43)씨는 “특목고와 강남지역 고교를 위한  망국적 입시안이며 특목고에 입학하기 위해 초중등 때부터 과외 열풍을 부추길 게 불을 보듯 뻔하다”고 비판했다.서울 재현고 김석기(54) 연구부장도 “이러다가는 중학교에서 특목고반이 생길 것 같다”며 “내신 강화 방침으로 지금 고1학생 들이 나름대로 희망을 가지고 열심히 공부하고 있는데, 서울대가 이런 식으로 학생을 선발하려 하다니 안타깝다”고 토로했다.서울 강북지역 고1 학부모 윤지선(여·45)씨는 “서울대가 이런 식으로 입시안을 확정하면 연·고대나 다른 대학들도 비슷하게  갈 것 같은데, 교육당국이 금지하고 있는 고교등급제하고 뭐가  다르냐”고 반문하며 “공평한 기회마저 빼앗긴 것 같아 원망스 럽다”고 말했다.교육인적자원부측은 그러나 서울대 입시안에 대해 “공교육의 정상화 취지를 나름대로 살린 방안”이라고 긍정  평가했다. 문성웅·이동현기자 swmoon@munhwa.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=021&aid=0000111818
서울대 대학원 입학정원 내년엔 올보다 15%감축 : 네이버 뉴스,2005.05.26,서울경제,"서울대가 2006학년도 대학원 입학정원을 올해 대비 약 15% 감축키로 했다. 서울대는 26일 학장회의를 열어 올해 5,320명이었던 대학원 입학 정원을 약 750명 감축하키로 의견을 모았으며 앞으로 1~2주 안에 단과대학별 협의와 교수평의회를 거쳐 정원감축 규모를 확정키로 했다고 밝혔다. 이에 따라 올해 3,716명이었던 서울대 석사과정 정원은 약 500명, 1,604명이었던 박사과정 정원은 약 250명 줄어들 전망이라고 변창구 교무처장은 설명했다. 변 처장은 ""교수 1인당 학생수, 대학원 학생수 조정, 대학원 입시 지원율, 교수 1인당 연구비, 학부 과정 정원 조정 실적 등을 종합적으로 고려해 전공별 정원을 결정키로 했다""고 말했다.강동호  기자 eastern@sed.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=011&aid=0000083943
2008학년도 대학 입시요강 발표 미뤄질듯 : 네이버 뉴스,2005.06.06,OhmyNews,"[오마이뉴스 안홍기 기자]오는 24일까지 확정하기로 돼있는 각 대학의 2008학년도 전형계획안 발표가 늦춰질 것으로 보인다. 서울지역대학교 입학관련처장협의회(처장협의회)는 지난 4일 서울 조선호텔에서 회장단 모임을 열고 한국대학교육협의회(회장 박영식 광운대 총장·대교협)가 오는 24일까지 요구한 2008학년도 전형계획안 제출을 연기하기로 의견을 모았다.내신등급제 적용 이후 일선 고등학교의 시험문제 출제 수준이 어떻게 변했는지와 학생들의 성적분포가 파악되지 않은 상태에서 논술, 내신, 면접 등의 적용비율을 정하는 것은 무리라는 것이 이들의 주장.<연합뉴스>에 따르면 처장협의회 회장인 성균관대 현성해 입학처장은 ""대교협은 논술과 내신 적용비율 등을 담은 상세한 입시계획안을 요구하고 있지만 일선 고교에서 내신부풀리기가 없어졌는지 확인조차 할 수 없는 상황에 구체적인 입시안을 만들기는 어렵다""고 밝혔다.이날 회의에는 회장단 11개 대학 중 서울대, 고려대, 연세대 등 9개 대학입학처장이 참석했다. 이날 회의에서는 1학기 기말고사가 끝난 시점 이후에 입시요강을 마련할 수 있다는 의견이 많았던 것으로 알려졌다. 기말고사 성적과 중간고사 성적이 합산돼 학생들의 성적분포가 나온 뒤에야 대학들이 이 자료를 바탕으로 입시요강을 마련할 수 있다는 것.현 회장은 ""회장단 의견이 모아진 만큼 서울지역대학 입학처장단과 협의가 끝나는 대로 대교협에 입시안 제출시점 조정을 요구할 계획""이라며 ""당초 대교협 요구가 일방적이었던 만큼 대학과 대교협간 논의는 불가피하다""고 말했다.당초 대교협은 고교 1학년들의 혼란을 최소화하기 위해 교육부의 방침에 따라 1학기 기말시험이 시작되기 전인 6월 24일까지 각 대학의 전형계획을 확정해 제출할 것을 요구해왔다./안홍기 기자- ⓒ 2005 오마이뉴스, 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0000064876
내년부터 대학 입학정원 줄어든다 : 네이버 뉴스,2005.05.18,SBS & SBSi ,동영상 뉴스       	 	<앵커> 오는 2007년까지 국립대 정원의 10% 이상 감축됩니다.또 사립대는 전임교원 충원율을 확보하지 못할 경우에는 입학정원이 단계적으로 감축됩니다.정부의 대학정원 감축계획을 김수형 기자가 전해드립니다.<기자> 교육부는 대학 경쟁력 강화를 위해 내년부터 입학정원을 단계적으로 감축한다고 발표했습니다.따라서 국립대는 오는 2007년까지 10%이상 의무적으로 감축해야 합니다.대신 획일적인 감축이 되지않도록 대학 특성화나 중장기 발전계획에 따라 감축인원을 분야별로 차별화하기로 했습니다.사립대도 전임교원 충원율을 확보하지 못하면 2009년부터 단계적으로 입학정원을 줄여가기로 했습니다 학생수를 늘릴 수 있는 기준도 수익용 기본재산과 교지확보율을 기존의 70%에서 85% 이상으로 상향조정했습니다.또 그동안 본교나 분교가 아닌 캠퍼스는 본교와 통합해 정원을 관리했지만 앞으론 개별 캠퍼스도 교사나 부지를 100% 이상 확보해야 합니다.각 대학들의 대학원 석박사 정원 자체조정도 그동안 1대 1 맞교환 방식에서 2대 1 비율로 강화하기로 했습니다.교육부는 그러나 앞으로 대학 정보공시제 도입이나 고등교육 평가원 설립등 여건이 마련되면 정원 책정권을 대학에 완전히 넘기는 방안을 검토하고 있다고 밝혔습니다.[저작권자(c) SBS & SBSi All right reserved. 무단 전재-재배포 금지],https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=055&aid=0000045152
"고려대, 2008 대입 정시 논술ㆍ학생부 비중 같게 : 네이버 뉴스",2005.06.30,매경닷컴,"고려대는 2008학년도 대입 정시 일반전형에서 논술과 학생부(내신) 비중을 비 슷하게 반영한다. 또 수시 2학기 모집 비중을 늘리고 정시 비중을 줄여 2008학 년도에는 수시1학기 10%, 수시2학기 40%, 정시 50% 선에서 선발할 예정이다. 고대는 이같은 내용을 골자로 한 '2008학년도 입학전형 기본계획'을 지난달 30 일 발표했다. 2008학년도부터 수시 1학기 지역강제 할당제와 수시 2학기 과학영재전형에 면 접을 전형요소로 포함시키기로 했다. 정시모집은 수능의 영역별 등급을 점수화해 '수능+학생부+논술'을 전형요소로 삼는다고 밝혔다. 고대는 구체적인 반영비율은 언급하지 않았지만 학생부와 논술의 비중을 비슷 하게 할 것으로 기본방침을 세웠다. 2006학년도 비율은 '50:40:10'이다. 고대 관계자는 ""논술은 학생부나 수능의 '적'이 아니며 논술을 통해 미처 드러 나지 않은 학생의 재능을 발견할 수 있다""고 밝혀 수능 비율을 확 줄이고 논술 을 강화할 것으로 예상된다. 2006학년도에 학생부(70%)와 논술(30%)로 선발하는 수시1학기는 2008학년도에 는 학생부로 1단계 선발을 하고 서류와 면접고사를 거쳐 최종 합격자를 뽑는 방식으로 바뀐다. 논술을 없앤 대신 면접을 전형요소에 포함시킨 것. 수시 1학기 모집은 일반전형을 폐지하고 그 숫자 만큼 지역별 수험생 비율에 따라 강제 할당을 하는 지역인재전형을 확대했다. 올해부터 도입된 지역강제 할당제는 올해엔 서울과 광역시를 제외한 일반시와 군지역 출신 수험생 108명을 뽑을 예정이지만 2008학년도엔 서울과 광역시를 모두 포함해 지역별로 합격생 수를 할당할 방침이다. 김인묵 입학처장은 ""수험생 수로 따지면 서울과 광역시를 제외한 나머지 시.군 의 비율이 43% 정도 된다""며 ""이 비율대로 뽑자면 140명정도 선발해야 하는데 올해 엔 일단 108명만 뽑고 점차 확대해 2008년에는 일반시와 군출신 합격자가 140명선이 될 것""이라고 설명했다. 수시2학기 모집의 일반전형은 학생부와 논술로 선발하는 데 고려대는 수월성( 秀 越性)에 중점을 둬 논술에 큰 비중을 두겠다고 밝혔다. 수시2학기 모집의 과학영재전형(자연계)과 글로벌 인재전형(인문계)은 학생부 와 논술.면접으로 선발할 예정이다. [윤자경 기자] < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=009&aid=0000378237
"당정, 서울대 2008입시안 저지키로 : 네이버 뉴스",2005.07.06,연합뉴스,"김진표(오른쪽) 교육부총리가 6일 국회에서 열린 당정협의에 대입제도 관련 대책을 협의하고 있다. 이날 당정은 통합형 논술 도입  등을 골자로 한 서울대의 2008학년도 입시 기본계획을 정부 시책에 정면 도전하는  `본고사 부활 시도'로 규정하고, 모든 수단을 동원해 이를 저지키로 했다. /조보희/정치/         2005.7.6   (서울=연합뉴스)    jobo@yna.co.kr(조보희)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001043845
"185개 대학 총장, 대학입시 20일 논의 : 네이버 뉴스",2005.05.18,MBN,"동영상 뉴스       	 	전국 185개 대학총장이 참여하는 대학경쟁력강화특별위원회가 오는 20일 연세대학교에서 열립니다.  특별위원회는 7개 소위원회를 구성해 2008학년도 대학입시와 3불정책, 학교기업의 실태와 애로사항 등을 논의할 예정입니다.  한국대학교육협의회는 위원회에서 논의된 결과를 7월초 집대성해 교육당국에 건의할 예정입니다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=057&aid=0000021026
[2006 대입 수시1학기］ 가톨릭대 : 네이버 뉴스,2005.05.30,media KHAN,"－ “면접·구술 최대 70％ 반영” / 가톨릭대 김의진 학생선발본부장 － 고등학교장 추천전형 95명, 교과성적 우수자전형 85명 등 180명을 뽑는다. 원서 접수는 7월 13~18일 인터넷으로만 받고 합격자는 8월24일 발표한다. 고등학교장 추천전형은 성심교정 모집단위의 경우 1단계에서 학생부로만 3배수를 선발하고, 2단계에서 학생부 70%, 면접·구술 30%로 최종 합격자를 선발한다. 의예과, 간호학과가 속해 있는 성의교정은 1단계에서 5배수를 학생부 90%, 서류평가 10%로 선발하며, 2단계에서는 1단계 성적 30%, 심층면접·구술 70%로 최종 합격자를 선발한다. 성심교정 모집단위에서만 실시하는 교과성적우수자전형은 학생부 70%, 논술 30%로 선발하며, 논술은 지문제시형으로 출제된다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0000124193
대학입학ㆍ의보박탈등 국적포기 불이익 철회 : 네이버 뉴스,2005.05.17,헤럴드경제,"법무부 결론…논란 예상국적포기자들에게 대학입학과 의료보험상 불이익을 주는 문제가 철회될 전망이다.이에 따라 가족과 함께 국내 거주하는 국적이탈자는 외국인 체류자격(F-1)으로 고등학교 졸업까지 국내 거주할 수 있고 유학 체류자격(D-2)을 받으면 대학 입학도 가능하다.법무부 관계자는 17일""국적이탈자에 대한 대학입학과 의료보험상 불이익을 주자는 주장도 있었지만 외국인과 동등하게 대우하는 것을 넘어 더 불이익하게 차별하는 것은 부적절하다고 판단, 30일 내 외국인 체류자격을 받으면 국내 거주를 허용하는 쪽으로 결론 지었다""고말했다.법무부는 또 국적포기자들이 취업활동을 위해선 취업 체류자격(E-1~E-7)을 받도록 했고 국내 체류 중 해외 일시 출국을 할 경우 재입국 허가 신청 및 형사상 범죄자에 대해선 강제퇴거토록 규정했다.한편 지난 4일 국적법 개정안이 국회를 통과한 이후 16일까지 824명이 우리나라 국적을 포기한 것으로 드러났다.이탈 국가별로는 미국이 779명으로 압도적으로 많았고, 국적포기자 부모의 직종은 상사원과 학계가 79%로 대부분을 차지했으며, 정보통신부와 중앙노동위 등의 공무원도 9명 포함됐지만외교관은발견되지않았다.하루 평균 2, 3건에 불과했던 국적포기 신청건수는 지난 11일 160건으로 절정에 달했지만 12일 법무부가 국적 이탈시 체류자격에 제한되고 병역기피 목적의 국적 이탈자에 대해선 국적회복을 불허한다는 방침 등을 홍보하면서 13일 90건, 16일 77건으로 감소세를 보였고 13일과 16일엔 각각 7명과 19명이 신고를 취하하면서 진정세로 돌아섰다.2000년 이후 국적포기자는 2000년 598명, 2004년 1343명으로 꾸준히 증가했고 특히 작년 11월 12일 국적법개정안 발의 후 급증, 연말까지 486명 이국적을포기한것으로집계됐다.류정일 기자(ryus@heraldm.com)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=016&aid=0000172555
<2008 대학입시 어떻게 준비하나> : 네이버 뉴스,2005.06.29,연합뉴스,"심층적 공부로 통합논술 대비해야서울교육청의 서술식 주관형 예시문항 참고하면 좋을 듯    (서울=연합뉴스) 강의영 기자= 2008학년도 대학입시에서는 주요 대학이  대부분논술고사 비중을 대폭 강화하거나 새로 도입할 예정이기 때문에 수험생들은 평소 주관식 서술형으로 답하는 능력을 키워야 한다고 입시 전문가들은 입을 모았다.    특히 새 논술고사의 유형이 시사적인 문제 등을 다루는 일반논술형이 아닌 통합교과형이어서 자신이 지원하려는 대학과 모집단위에서 요구하는 교과목의 심층적 공부가 필요하다는 것.    이영덕 대성학원 평가실장은 29일 ""정시모집 뿐 아니라 수시모집에도 상당수 대학이 논술고사를 실시하는 데다 통합교과형으로 출제돼 교과목에 관한 지식을  깔고 있어야 하기 때문에 인문계열은 사회과목, 자연계열은 과학과목을 심도 있게 공부해야 한다""고 조언했다.    아울러 현재 고려대나 이화여대 등이 치르는 언어ㆍ수리논술과 중앙대나 한양대 등이 실시하는 학업적성논술 등의 유형을 다른 대학이 도입할 가능성이  많은  만큼 이들 대학의 기출문제를 분석해 대비할 필요도 있다.     서울시교육청이 최근 내놨던 서술식 주관형 예시문항도 좋은 참고 자료다.     이 실장은 ""학교수업을 충실히 들으면서 내신성적을 관리하는 동시에 200~500자의 주관식으로 답하는 능력을 길러야 한다""고 강조했다.     김용근 종로학원 평가실장은 ""수능성적의 경우 단순히 대학이 최저자격기준으로 정하는 등급만 받아서는 불리하다""고 지적했다.    서울대처럼 단순 자격기준으로 활용하는 대학도 있지만 상당수 대학이 자격기준으로 정하는 동시에 상위 등급에 대해서는 가산점을 주기 때문에 대학과 모집단위가 원하는 영역과 선택과목에서 가급적 높은 등급을 받아야 한다는 것.    즉, `언어ㆍ외국어ㆍ수리ㆍ탐구영역이 3등급 이내여야 한다'고 자격기준을 정해도 등급별로 다른 점수를 부여하는 경우가 많아 자격기준 채우기에만 급급해서는 곤란하다고 김 실장은 설명했다.    이와 함께 수시모집 비중이 대폭 확대되는 만큼 재학생 수험생은 `수시 우선 및 정시 나중'의 단계별 지원 전략을 짜 가급적 수시모집에 합격해놔야 안전할  것으로전망된다.    재수생이 대부분 지원하는 정시모집 비중이 크게 축소돼 재수생이 약간  불리해질 뿐 아니라 재학생과의 경쟁률도 더욱 높아지기 때문.     오종운 청솔교육평가연구소장은 ""수시모집도 학생부를 위주로 하는 대학과 논술고사를 중심으로 하는 대학으로 나뉠 것으로 예상되는 만큼 자신이 있는 분야를  택하는 것이 좋다""고 말했다.    keykey@yna.co.kr (끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001038850
"당정, 서울대 입시안 저지하기로 : 네이버 뉴스",2005.07.06,MBN,"동영상 뉴스       	 	정부와 열린우리당이 서울대의 2008학년도 입시 기본계획을 정부 시책에 정면 도전하는 `본고사 부활 시도`로 규정하고, 이를 저지하기로 했습니다.   당정은 오늘 국회에서 김진표 교육부총리와 정세균 원내대표 등이 참석한 가운데 협의회를 갖고 이같이 의견을 모았습니다.  당정은 먼저 서울대에 2008학년도 입시기본안 철회를 요구하고, 만약 시정을 거부할 경우 행정적 재정적 불이익을 주는 방안을 검토하기로 했습니다.  아울러 본고사와 기여입학제, 고교등급제를 금지하는 `3불 정책`을 법제화하는 방안까지도 검토하기로 했습니다.< Copyright ⓒ mbn. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=057&aid=0000023575
[2006학년도 대입] 지원전략과 주의사항…학생부성적 좋으면 샹향지원 : 네이버 뉴스,2005.08.10,국민일보,"수시 2학기 모집 인원이 2006학년도 전체 대학 입학정원의 40%를 넘는 만큼 수험생들은 이번 기회를 최대한 활용하는 것이 좋다. 전문가들은 수능 모의고사 성적에 비해 학생부 성적이 좋은 학생일수록 수시모집을 적극 활용하라고 조언한다. 또 재수생이 정시모집에 지원하는 경향이 높은 만큼 재학생들은 수시모집을 적극 공략하는 것도 합격 가능성을 높이는 방법이라고 강조한다. ◇지원 전략=일단 합격하면 반드시 등록해야 하고 정시·추가모집에 지원할 수 없기 때문에 지나친 합격 위주 하향지원보다는 실제 진학할 의사가 있는 수준으로 목표를 약간 높여 3∼5곳에 지원하는 전략이 바람직하다. 특히 같은 대학이라도 모집 유형에 따라 전형 요소가 다른 경우가 있으므로 전형 방법에 따른 지원 방법과 변수를 반드시 고려해야 한다. 상당수 대학이 채택한 심층면접 대비도 중요하다.인문계는 영어지문,자연계는 수학 과학 교과와 관련된 문제가 출제된 경우가 많다는 점을 기억하고 지원하려는 학과 전공에서 배우는 내용과 이에 관련된 개념들을 정리해두는 게 좋다. 대성학원 이영덕 평가실장은 “대학별로 전형 방법이 매우 다양해 지원 대학에 따라 맞춤식 전략이 필요하다”면서 “3∼5개 지원 대학을 결정하고 논술 심층면접 전공적성검사 등 어떤 요소가 당락에 결정적 영향을 미치는가를 분석,이를 토대로 수험 준비를 해야 한다”고 말했다. ◇주의사항=복수지원할 수 있지만 추가 합격을 포함해 1개 대학이라도 합격한 수험생은 등록 여부와 상관 없이 정시모집에 지원할 수 없다. 여러 대학에 붙어도 1곳에만 등록해야 하고 수시에 합격한 뒤 등록을 포기해도 정시모집으로 다른 대학에 들어갈 수 없다. 복수지원과 이중등록 금지 원칙은 4년제 일반대학 교육대학 산업대학 전문대학에 다 적용된다. 단 경찰대학 KAIST 등 특별법에 의해 설치된 대학 등은 이 같은 금지 원칙이 적용되지 않는다. 또 인터넷으로만 원서를 받는 대학이 74곳으로 늘었기 때문에 전자 접수가 제대로 처리됐는지 반드히 확인해야 한다.유병석기자 bsyoo@kmib.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000214845
"[시론] 서울대 입시, 그들만의 리그인가/최재식 서울 배화여고 교사 : 네이버 뉴스",2005.07.01,서울신문,"[서울신문]얼마 전 수시 1학기 전형에 지원하려는 학생들과 면담을 마쳤다. 대부분의 학생들이 논술시험이 부담이 돼 수시 1학기에 지원을 하지 못하고 있는 형편이었다.2학년 때부터 체계적으로 논술을 준비한 학생은 거의 없었다. 우리 학교에서는 지난 겨울방학동안 지금 고3 학생들을 대상으로 논술·구술반을 운영했다. 아이들의 반응이 좋았지만 계속하기는 어려워 지금은 외부에 맡기고 있다. 그만큼 학교에서의 논술 교육은 현실적으로 어려움이 있다.그런데 지난달 27일 서울대에서 발표한 2008학년도 입학전형은 현장의 교사로서 큰 허탈감과 자괴감을 느끼게 한다.‘전형 유형의 다양화’와 ‘전형의 특성화’를 기본 원칙으로 내세웠는데, 결국 특수목적고 학생들과 강남 8학군의 우수 학생들을 독점하겠다는 발상이기 때문이다. 특히 특기자 전형은 노골적으로 특목고생들을 유치하겠다는 입장을 밝힌 것이어서 국립대로서 공적 책임감을 잊고 있다는 생각이 든다.논술·문학·외국어 능력 우수자는 외국어고 학생들에게, 수학·과학·정보능력 우수자는 과학고 학생들에게 절대적으로 유리하다. 이같은 특기자 전형의 비중을 30%로 늘리고 동일계 전형을 무시한다면 그만큼 일반고 학생들의 몫은 줄어든다. 이는 동일계 전형을 통해 특목고 학생들이 전공과 관련 없는 학과에 진학하는 것을 막겠다는 교육부의 방침을 무시하는 것이다.가장 문제가 되는 것은 논술시험의 강화다. 내신 비중을 상대적으로 낮추고 수능을 자격고사화하면서 당락을 논술로 가리겠다는 전형 방식은 일부 계층들만의 ‘리그’인 셈이다. 서울대 입학관리본부장은 특정 교과목에 국한되지 않은 다양한 형태의 논술고사를 통해 수학 능력을 판단하겠다고 했지만 실질적으로는 본고사의 부활과 다름이 없다.현재 이른바 상위권 대학에서 실시하고 있는 논술고사만 하더라도 정상적인 학교교육만 받은 학생들이라면 도저히 감당하기 어려운 문제들이 출제된다. 솔직히 교사인 내가 봐도 매우 어렵다. 하물며 오랫동안 양질의 논술 교육을 체계적으로 받지 않은 학생들이 영문혼합형 논술, 철학적 사유를 요구하는 논제, 논술과 과학의 통합교과적 문제 등에 제대로 답을 쓰기란 더더욱 어렵다.사정이 이런데도 더욱 심화된 논술을 실시하겠다는 것은 결과적으로 고가의 사교육을 받지 않은 학생들을 배제하겠다는 뜻이다. 물론 일부 유능한 학생들의 경우 논술학원을 다니지 않고 꾸준한 독서교육을 통해 서울대 논술시험을 감당할 수 있겠지만 과연 그 수가 얼마나 될 것인가. 기회의 평등이 주어져 있지만 과정의 평등이 확보되지 않은 ‘시합’은 본질적으로 공정하지 못하다. 어느 사회에서나 경쟁은 필연적으로 존재한다. 나는 경쟁 자체를 부인하는 것이 아니다. 다만 경쟁 시스템의 공정성과 형평성을 말하고자 하는 것이다. 지역균형선발제를 통해 국립대로서의 사회적 책무를 다하고자 한다면 특목고에 유리한 특기자 전형과 정시모집에서의 논술 비중 강화는 재고되어야 한다.가뜩이나 일선 교육 현장에서 전인교육의 가치를 구현하기 어려운 현실에서 이번 서울대 전형은 학생들에게 더 큰 경쟁심과 위화감을 심어주게 될 것이다. 이것은 비단 서울대만의 문제가 아니다. 이미 파급 효과가 연·고대 등 상위권 대학으로 이어져 일선 학교의 진학지도는 심각한 혼란에 빠졌다.유명 대학 합격생 수로 학교를 평가하는 현실에서 서울대안은 사회적 갈등을 유발하고, 결국 교육의 본질적 기능과 역할을 무시하는 것이다. 과연 학교 교육의 몫은 공동체 의식은 상실한 채 능력만 있는 인재를 길러내는 것인가. 이번 서울대안은 대학의 서열화와 학벌지상주의를 더욱 공고히 할 것이고, 우리 사회 기득권층의 카르텔을 더욱 견고하게 할 것이다.최재식 서울 배화여고 교사[저작권자 (c) 서울신문사]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=081&aid=0000048792
