title,date,press,contents,link
[매경시평] 조기 유학 부추기는 입시제도 : 네이버 뉴스,2006.11.28,매경닷컴,"교육인적자원부 집계에 따르면 지난해 3월부터 올 2월까지 조기유학을 위해 한국을 떠난 초ㆍ중ㆍ고등학생 수는 2만400명이다. 이민이나 일시적인 국외근무 때문에 부모를 따라간 사례를 제외한 순수 유학생 숫자다.   하루 평균 56명이 조기 유학을 떠나는 것이다. 2000년 4397명이던 조기 유학생 수는 2002년 1만명을 넘었고 지난해 2만명을 넘었다. 지난 5년간 4.6배 증가한 셈이다. 특히 눈여겨 볼 것은 초등학생 유학생 수가 8148명으로 전체 중 40%를 차지한다는 사실이다. 초등학생비율이 16%이었던 2000년에 비해 11.6배 늘어난 숫자다.   법적으로 따져볼 때 국외이주하는 부모를 따라가는 사례나 영재 또는 특수재능 보유자로 교육당국에서 승인을 받은 사례가 아니면 자비유학은 고등학생 혹은 중학교 졸업예정자부터만 가능하다. 그나마 고등학생이 허용된 것도 2000년 3월부터다.   하지만 최근 들어 초등학생과 중학생도 외국유학이 급증하면서 이러한 규정은 유명무실해진 셈이다.   이처럼 빠른 속도로 조기 유학을 떠나는 학생들이 늘어나면서 경제적 부담과 서비스수지 적자도 크게 늘어나고 있다. 한국은행 발표에 따르면 유학과 연수에 따른 대외지출은 2000년 9억6000만달러에서 2005년 33억7000만달러로 5년간 3.5배 늘었으며 연평균 증가율은 28.5%였다.   올 한 해 동안 그 규모는 더 빠르게 커져서 외국유학ㆍ연수비 지출이 44억달러에 이를 전망이라고 한다. 하지만 이 수치는 유학ㆍ연수 명목으로 공식 송금된 액수만 포함한 것으로 동반 가족 생활비 등까지 포함하면 그 규모는 100억달러가 넘을 것으로 추산된다. 10조원이 넘는 돈이 유학을 위해 지출되는 것이다. 물론 이 액수는 고등교육 유학과 일반 어학연수를 포함한 것이지만 이처럼 급증하는 주요인이 조기유학이라는 점은 부인할 수 없다.   유학비용 급증으로 한국은 OECD 나라 중에서 교육수지 적자가 가장 큰 나라가 되었다. 지난해 서비스부문 무역수지 적자는 131억달러로 러시아에 이어 세계에서 둘째로 큰 규모며, 지난 5년간 서비스 적자액을 모두 모으면 600억달러가 넘는다.   이처럼 외국으로 빠져나가는 엄청난 금액은 거의 대부분 가계에서 지출된다. 학부모 허리가 휘어지는 것이다. 외국으로 조기 유학을 보낸 부모들의 경제적 부담이 엄청나다면 조기 유학을 보내지 않은 학부모들도 마음의 부담이 만만치 않다.   지난해 한국교육개발원 연구결과에 따르면 조사대상 학부모 10명 중 7명은 조기 유학에 대한 보도나 주변 이야기를 들으면 마음이 불안해진다고 응답하였으며, 3명 중 1명은 자녀 조기 유학을 심각하게 고려하며 여건이 되면 보내고 싶다고 하였다.   월수입이 가장 영세한 계층에서도 20% 가까이 자녀 조기유학을 생각해 보았다고 하니 경제적 형편과 무관하게 부모 마음은 매한가지다.   조기 유학을 보내는 이유로 학부모들이 꼽는 것은 크게 두 가지다. 하나는 외국어, 특히 영어 습득이다. 특히 외국어 교육이 이를수록 좋다는 인식 때문에 초등학생 유학이 더욱 빠르게 증가하는지도 모른다. 하지만 보다 근본적인 이유는 우리 교육현실이다. 경쟁 위주인 교육과 사교육비 증가 때문에 외국으로 자녀를 보내려는 부모들이 늘고 있는 것이다. 하지만 단순히 과중한 경쟁의 압력만이 문제는 아니다.   더욱 문제가 되는 것은 교육에 대한 막연한 불안감이다. 언제 어떻게 입시제도가 바뀔지 모르고, 입시제도가 복잡해져서 실력만으로 평가받기 힘들다는 불안감이 커지고 있는 것이다.   게다가 이제는 대학을 나와도 취업이 힘든 현실에서 남들보다 더 앞서가야 한다는 무한경쟁의 심리적 압박이 부모와 학생들로 하여금 유학길을 떠나게 만든다.   조기 유학 문제는 대표적인 사회적 딜레마다. 조사 결과에 따르면 조기 유학이 심각한 사회문제라고 인식하는 비율은 2001년 65%에서 2005년 90%로 크게 증가했다. 또한 외국유학을 떠났다가 돌아온 학부모를 조사한 결과 80%가 조기 유학을 권하고 싶지 않다고 응답했다.   하지만 여전히 학부모 3명 중 1명은 여건이 허락하면 자녀를 유학보내겠다고 생각하며, 유학을 갔다가 돌아온 부모는 3명 중 2명이 다시 떠날 생각을 하고 있다고 한다.   사회 전체를 생각하면 바람직하지 않다고 생각하는 조기 유학을 내 자식을 위해서는 어쩔 수 없이 희생을 감수하며 보내겠다는 부모들의 어두운 마음을 밝혀줄 대책은 진정 없는지 묻지 않을 수 없다.   [한준 연세대 사회학과 교수]   < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=009&aid=0000547218
“휴대폰으로 입시경쟁률 확인하세요” : 네이버 뉴스,2006.12.19,financial news,"“대입 지원 경쟁율, 이젠 휴대폰으로도 확인하세요” 온라인 교육사이트 비타에듀(www.vitaedu.com)는 오는 24일부터 시작되는 2007학년도 대학입시 정시원서접수 관련,접수 당일부터 ‘지원 경쟁률 서비스’를 비타에듀 홈페이지와 KTF, SKT 등 온라인과 모바일을 통해 동시에 전국의 수험생들에게 제공한다고 19일 밝혔다. 모바일을 통해 대학, 학과별 지원 경쟁률을 알아보려는 수험생들은 8482+NATE(SKT 가입자), Magic-ⓝ(KTF 가입자)에 각각 접속하면 주요 4년제 사립대학, 국/공립대학, 의학/약학, 교대 등 각 대학들이 생생하게 업데이트하는 2007학년도 정시 경쟁률을 확인할 수 있다. 문의 02)2001-9777/cha1046@fnnews.com 차석록기자※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0000267448
"[2007학년도 대입수능] ""작년 수준… 언어ㆍ외국어 대체로 쉬웠다"" : 네이버 뉴스",2006.11.16,한경닷컴,"2007학년도 수학능력시험이 치러진 16일 서울의 아침 최저 기온이 영하 2도까지 떨어진 가운데 수험생들의 시험 난이도에 따른 체감온도는 어땠을까.이번 수능시험은 언어영역과 외국어영역은 대체로 무난하거나 쉬웠다는 반면 수리영역과 과학탐구는 약간 까다로웠다는 것이 중론이다.그러나 지난해 수능시험이나 올해 치러진 전국 모의고사와 크게 차이를 못 느낀다는 의견이 많아 난이도를 예년 수준에 맞추겠다는 교육당국의 의도가 어느 정도 맞아떨어진 것으로 보인다.언어영역의 경우 최위하군(19·숭문고 3)은 ""모의고사와 비슷한 수준이지만 지난 9월 본 마지막 모의고사에 비하면 한결 쉬웠다""며 ""다 풀고 나서 시간이 남았을 정도였다""고 말했다.군대를 제대하고 다시 수능을 치른 이진우씨(27·경성고 졸)도 ""듣기평가는 특히 쉬웠다""며 ""지문에 제시된 시의 경우에도 이육사의 '교목',신석정의 '들길' 등에서 출제됐는데 평소에 학생들이 많이 공부하는 작품""이라고 평했다.경일고 김모 교사는 ""작년과 비교했을 때 분위기상 다소 쉽게 출제된 것 같다""며 ""지난해에는 다 못 풀고간 학생도 상당수 있었는데 올해는 그렇지 않다""고 말했다.3교시 외국어 영역을 마친 후에도 수험생들의 표정은 대체로 밝은 편이었다.재수생인 이병철씨(20)는 ""작년에는 좀 어려웠는데 올해는 전반적으로 쉬웠다""며 ""다만 듣기평가에서 뉴스를 들려주고 내용을 설명하라는 문제가 좀 독특했다""고 말했다.조은수군(오산고 3년)은 ""EBS에서 봤던 지문이 2개나 그대로 나왔다""며 ""출제유형이나 난이도 측면에서 특별한 게 없었다""고 전했다.반면 수리영역은 지난해나 모의고사 수준의 난이도이지만 다소 어렵게 느껴졌다는 평가가 나왔다.반 석차가 1~2위권인 김진욱군(이대부고 3)은 ""의외로 새로운 유형의 문제가 꽤 있었다""며 ""도형 관련 문제가 많았고 심도 깊은 개념을 묻는 경우도 있었다""고 밝혔다.단대부고 이경민군(18)은 ""벡터나 공간도형에 관한 문제가 많이 출제됐고 EBS에서 봤던 그림이 그대로 나왔다""고 말했다.수리영역은 3~4개 답안이 틀리는 선에서 1등급이 결정될 것이라는 의견이 벌써부터 학생들 사이에서 나오는 가운데 중위권 학생들은 체감도가 다소 떨어지는 편이다.안도국군(광성고 3)은 ""어려워서 보다가 울 뻔했다""며 ""시간도 부족했고 작년보다 어렵게 느껴졌다""고 주장했다.과학탐구영역도 전반적으로 지난해와 비슷했지만 출제유형이 다양해지고 물리의 경우 특히 까다로웠다는 얘기가 나왔다.한편 수능을 마친 수험생들은 대부분 홀가분한 마음으로 '맘껏 놀고 싶다''아르바이트나 운전면허증을 따겠다''논술 공부를 하겠다'고 답했다.문혜정·이호기·이태훈 기자 selenmoon@hankyung.comⓒ 한국경제신문, 무단 전재 및 재배포 금지<한국온라인신문협회의 디지털뉴스이용규칙에 따른 저작권을 행사합니다>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0000929775
"대입논술, 신문활용교육(NIE) 큰 인기 : 네이버 뉴스",2006.10.16,문화일보,"(::2008학년도부터 논술고사 비중 확대로::)2008년 입시부터 수능 성적이 등급으로만 각 대학에 제공되면서 대학 입학사정에서 논술 고사의 비중이 크게 높아질 전망이다.특히 다른 학교 입시에 큰 영향을 주는 서울대학교가 최근 입학 사정시 논술비중을 30%로 확대한다고 발표해 더욱 관심을 모으고 있다. 또한 중상위권의 대부분의 대학들도 논술 비중을 10∼20%로 늘릴 계획이다.이처럼 중상위권 대학들이 수시 전형과 정시 전형에서 논술과 구술 면접의 비중을 높이면서 논술과 구술 면접을 효과적으로 준비할 수 있는 현실적인 텍스트로서 신문이 각광을 받고 있다.지난 정시 전형이 종료된 이후 각 대학의 논술 채점 교수들이 수험생들의 논술 답안 원고가 천편일률적인 내용의 형식적인 암기 식 논술이었다는 평가가 있은 후부터 창의적인 논술과 독창적인 사고의 필요성이 대두되었으며 그 대안으로 신문 활용 교육이 떠오르고 있는 것이다.서강대의 경우 수시 1학기 경영․경제학부 지원자에게 스타벅스의 경영성공사례와 ‘피터 드러커의 위대한 혁신’을 제시문으로 주고 창조적 혁신만이 기업생존의 길임을 서술하게 한 문제가 출제됐다.또 공급량이 고정된 시장에서 가격기구의 기능을 묻는 문제가 주어졌는데, 이 문제는 신문기사의 내용을 자주 접하는 학생들이라면 글을 쓰는데 많은 참고가 되었을 내용이다.신문기사의 장점은 그 시기의 주요 이슈를 다루되 한 사건의 진 행과정을 사실에 의거하여 총정리 해주고 사회 현상과의 연계,  전문가들의 의견이 들어가 있다는 점이다.시중에서 유통되고 있는 각종 논․구술 수험서들의 체제가 모범답안 위주로 학습되도록 하고 있기 때문에 대학에서 원하고 있는 독창적이고 참신한 학생들의 사고력을 측정하는 데에는 기 존 학원에서 가르치는 암기식 논술 답안은 문제가 있다는 지적이다. 이러한 현실 속에서 NIE(신문 활용 교육)은 학생들의 균형 잡힌 사고와 다양한 시각을 함향하는 데에 대안으로 간주되고 있는  것은 당연하다고 하겠다.그러나 NIE가 가지고 있는 현실적인 문제들로는 다양한 신문들을 통하여 균형 잡힌 시각을 전달해줘야 하며, 학생들을 위한 각종 해설과 다양한 문항개발 및 저작권 해결 문제 등 이 있다. 이러한 문제들을 해결한 논․구술 대비 교재로 현재 10여 개 신문들과 저작권 계약을 맺고 있는 NIE 학습서 “토픽스4유”가 있다.“토픽스4유(www.topics4u.co.kr)”는 기사에 대한 해설과 관련 기출 문제 및 배경지식과 전문용어의 해설 등을 기사와 함께 게 재하여 학생들의 이해를 돕고 있다.그리고 각 기사, 칼럼들을 경제, 교육, 국제, 사회, 오피니언,  인문, 인물, 예술, 정치, 과학기술 등의 분야별로 나누어서 학습의 연계를 쉽게 이해할 수 있도록 하였다. 각 분야별로 논술 구술 연습 문제를 제시하여 실전감각도 높이 도록 하였다. 뿐만 아니라, 자연계 학생들을 위하여 국내에서는 최초로 각 신문들과 과학 전문 월간지에 게재되는 최첨단 과학  기술과 이론을 소개하면서 현 중등 과학 교과 내용과 연계시켜  다양한 연습을 할 수 있도록 하였다.또한 토픽스4유는 이를 통하여 시사이슈에 대한 학생들의 생각을 정리해주고, 모범답안이 아닌 이슈화되는 기사의 논점에서 벗어나지 않도록 지도하고 있다.토픽스4유의 송현호 교육부문 사장은 “NIE는 획일적인 논구술  시장의 가장 효과적인 대안이 될 것이지만 신문사가 너무 많은  것이 교재를 만드는데에 어려움”이라면서 “수많은 신문을 빠른 시간에 확보하고 선별하여 학생들의 눈높이에서 참신성과 독창 성 및 시각의 다양성을 심어주면서 균형 잡힌 철학을 심어주는것이 중요하다고 강조했다.이를위해 동일 주제에 대한 다양한 신문의 시각을 실어주고, 같 은 기사라도 내용을 충실히 보도하고 있는 기사를 선별하고 있다는 것이다.특히 사설과 칼럼도 다양한 의견을 보여주어 학생 스스로 판단할 수 있도록 안내자의 역할을 하고있다고 한다.특히 자연계 학생들을 위한 다양한 훈련의 기회를 주려고 노력하고 있음은 물론이며 대학입시에서도 효과적인 학습서가 되어야  하는 것을 가장 먼저 생각하고 있다.”고 하여 대학이 바라고 있는 통합 논술 면접의 방향에 맞추고 있다.현재 토픽스4유는 한영외고, 고양외고, 명덕외고, 서울외고 등의 특목고와 대구 대륜고, 대구 경신고, 순천고, 순천여고 등 일반계 명문 고교 등에서 대학별 고사와 구술 심층 면접에 대비하여 이 교재를 사용하고 있다.박현수기자 phs2000@munhwa.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=021&aid=0000167588
"""2008년 대입, 사교육 조장"" : 네이버 뉴스",2006.09.22,MBN,"2008학년도 대입 전형이 학생들을 내신과 수능, 논술에 모두 대비하게 만들어 사교육시장의 덩치만 키울 것이라는 지적이 나왔습니다. 현선해 성균관대 입학관리처장은 한국교육과정평가원 주최로 열린 교육평가체제 발전방안 모색을 위한 세미나에서 이렇게 주장했습니다. 현 처장은 대학의 신입생 선발에서 내신 비중이 높아진다면 교육의 관심축이 교실 안으로 이동해 고교 교육의 정상화에 도움이 되겠지만, 긍정적인 측면보다 부정적인 측면에 대한 우려가 큰 것이 사실이라고 말했습니다.< Copyright ⓒ mbn. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=019&aid=0000156079
"직장인 83%, ""대입시험보다 취업이 더 어려웠다"" : 네이버 뉴스",2006.11.12,연합뉴스,"(서울=연합뉴스) 강병철 기자 = 20-30대 직장인 대다수는 대학  입학  시험보다 취업을 준비하면서 더 어려움을 겪은 것으로 조사됐다.    12일 채용포털 커리어(www.career.co.rk)가 20-30대 직장인 1천566명을  대상으로 조사한 결과, 82.9%가 '대학 입학시험보다 취업이 더 어려웠다'고 답했다.    취업이 대입보다 더 어려웠다는 응답은 학력고사를 본 직장인(68.8%)보다  최근에 취업 전선에 뛰어든 수능세대(89.3%)에게서 압도적으로 높게 나와 외환위기 이후 심각해진 취업난을 짐작케 했다.    대입시험보다 취업이 더 어려운이유로는 ▲경기상황의 영향을 많이 받아서(46.1%) ▲정답이 따로 없기 때문에(26.1%) ▲스트레스가 더 많아서(15.3%) 등을 꼽았다.    한편 전체응답자들은 학벌로 인해 차별을 받거나(31.6%), 직업을  바꾸고  싶을 때(24.9%), 대입시험을 다시 치르고 싶다(82.5%)고 답했다.    soleco@yna.co.kr(끝)<모바일로 보는 연합뉴스 7070+NATE/ⓝ/ez-i><저작권자(c)연합뉴스. 무단전재-재배포금지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001464984
[理知논술/특목고 입시 대비]영어지문 제시형 구술면접 : 네이버 뉴스,2006.10.31,donga.com,"[동아일보]《영어 지문 제시형 문제의 대다수는 영어 지문이다. 그러나 요즘에는 단순 영어 서술에서 국어, 영어의 혼합 지문이 출제되는 경우가 간혹 있다. 아래의 기출 문제는 한글 지문에 영어 지문이 포함된 형태로 통합교과형 문제라 할 수 있다. 이러한 문제는 영어적인 지식뿐만 아니라 다양한 배경 지식과 시사 상식이 요구된다. 이러한 문제에 대비하기 위해서는 다양한 분야의 책을 읽고, 시사에도 많은 관심을 가져야 할 것이다.》1. ‘네티켓(Netiquette)이란 무엇인가’라는 제목으로 글을 쓰기 위해, 먼저 네티켓과 관련된 사이버 영역의 특성을 여러 측면에서 친구들과 이야기해 보았다. 이야기한 내용을 다음과 같이 도식화했을 때, 어울리지 않는 내용을 말한 사람은 누구인지 말하고 그 이유를 간단히 설명하시오.2. 다음 제시문을 읽고 질문에 답하시오. (1) 화자의 주장은 무엇인가?(2) 화자가 자신의 의견을 말하기 위해 사용한 주된 수사법이 무엇인지 [보기]에서 고르시오.""세상을 보는 맑은 창이 되겠습니다.""ⓒ 동아일보 & donga.com, 무단 전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000373156
입시스트레스 해소 이렇게… ‘휴식·웃음·기도’ 가 큰 힘 : 네이버 뉴스,2006.11.02,국민일보,"청소년기는 자신의 소중함과 가치,그리고 성 역할 등에 고민하는 ‘정체성 혼란’의 시기다. 우리나라 청소년은 자기발달 과정을 성공적으로 수행할 수 있는 시간이나 에너지를 대부분 대학입시 쪽에 빼앗기고 있다. 따라서 많은 수험생들은 하나님이 창조하신 자신이 얼마나 소중한 존재인지를 깨닫지 못하고 있다. 더군다나 기대한 성적이 나오지 않을 경우 자신을 무가치하게 여기며 극심한 스트레스를 받는다. 수능시험을 10여일 앞두고 한국가족상담협회 회장 겸 백석대 상담대학원 주임교수를 맡고 있는 오제은 박사가 크리스천으로서 입시 스트레스를 극복할 수 있는 방법을 제시했다. 첫째,자신의 처지를 잘 이해하자. 자신이 ‘입시 스트레스’를 겪고 있는 수험생이라는 것을 잘 이해하면 불안도 덜하고 여유가 생긴다. 둘째,휴식시간을 갖자. 기도와 성경 읽기,음악 감상,운동 등 짧은 휴식시간을 갖는 것도 좋은 방법이다. 셋째,웃음은 스트레스 해소의 명약이다. 40년 간 웃음과 건강을 연구한 윌리엄 프라이 교수에 의하면 웃음은 뇌하수체에서 엔도르핀과 같은 자연 진통제를 생성시키며,혈액 순환을 좋게 하고,스트레스를 줄인다고 밝혔다. 넷째,자신에 대한 진정한 ‘가치체계(Self-Worth)’를 확립하자. 우리 모두는 하나님이 만드신 하나밖에 없는 소중하고 독특하며 특별한 존재다. 이것은 입시 결과와 상관없이 변함없는 사실이다. 다섯째,부모의 후원과 기도도 한몫을 한다. 피그말리온 효과란 자신의 태도나 능력 발휘 정도는 다른 사람이 기대하는 만큼 나타난다는 것이다. 교사나 부모가 학생의 가능성을 어느 정도로 기대하는가에 따라서 그 학생의 성적이 크게 달라진다고 한다. 부모가 시험 성적 결과에 상관없이 수험생 자녀들을 가장 귀하고 특별한 존재로 여겨주고 그러한 메시지를 지속적으로 전달해준다면,수험생들은 실패에 대한 긴장감에서 어느 정도 벗어나 정서적 안정감과 자신감을 얻을 수 있다. 오 박사는 “힘든 때일수록 가족이 함께 하나님께 기도하자. 하나님이 언제나 귀한 것으로 예비하신다는 믿음을 갖고 기도한다면 수험생들에게 큰 힘이 될 것”이라고 밝혔다. 최영경 기자 ykchoi@kmib.co.kr<GoodNews paper ⓒ 국민일보. 무단전재 및 재배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=005&aid=0000261419
"유재희 외고교장 협회장 ""외고 입시 위주 교과편성 개편"" : 네이버 뉴스",2006.11.24,세계닷컴,"전국외국어고 교장 장학협의회 유재희 회장(과천외고 교장)은 23일 “유학반을 정규외 교과시간에 운영하고 입시 위주의 교과과정을 편성하지 않는 등 외고 교육과정을 정상적으로 운영토록 노력할 것”이라고 밝혔다. 유 회장은 이날 “최근 외고가 교육인적자원부의 외고정책에 대해 반발하는 것처럼 일부 언론에 보도됐지만 이는 사실과 다르다”며 이같이 말했다. 전국 외고 교장들은 이날부터 이틀간 과천외고와 성남외고에서 하반기 정기총회를 갖고 교육부의 외고정책에 대한 입장을 논의해 발표할 예정이다. 교육부는 이달 초 대학수학능력시험 이후 외고 특별 지도점검을 실시, 유학반을 정규 교과시간에 편법 운영하는 등의 문제가 있는 외고를 강력 제재하겠다고 밝힌 바 있다. 유 회장은 “일부 외고의 경우 유학반을 정규 교과시간에 편법 운영하거나 입시 위주의 교과과정을 편성했다”며 “사견이지만 이는 분명 잘못된 것이기 때문에 시정돼야 한다”고 강조했다. 하지만 일부 교장은 “20년간 수월성 교육에 기여한 외고를 정부가 ‘사교육비를 가중시키는 교육기관’으로 매도하고 있다”며 자율성 보장을 요구하고 있어 교장단의 의견을 모으는 과정에서 논란이 예상된다.조풍연 기자 jay24@segye.comⓒ 세계일보＆세계닷컴(www.segye.com), 무단전재 및 재배포 금지<세계닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000195051
교육청 입시자료도 ''못 믿겠네'' : 네이버 뉴스,2006.12.07,세계닷컴,"교육당국이 사설 입시사이트의 대학수학능력시험 가채점 결과를 당국의 공식 분석자료인 것처럼 학부모들에게 제공한 시실이 드러나 물의를 빚고 있다. 이에 따라 입시제도 안정에 노력해야 할 교육당국이 오히려 수험생과 학부모들에게 혼란만 가중시켰다는 지적을 받고 있다. 서울시교육청 진학지도지원단은 6일 수능 가채점 결과를 집계한 결과 원점수 기준으로 인문계의 경우 평균 6점 정도 오르고 자연계는 약간 하락했다고 밝혔다. 또 영역별로는 언어가 지난해 수능보다 5, 6점이 내려간 데 반해 수리 ‘나’형은 7, 8점 외국어는 6, 7점이 각각 올랐다고 분석했다. 하지만 이 자료는 실제 수험생들의 가채점 결과를 토대로 작성된 것이 아니라 입시학원 사이트에 공개된 가채점 결과를 단순 취합해 만든 것에 불과한 것으로 밝혀졌다. 특히 이 자료는 전날 교육청이 학부모 3000여명을 대상으로 실시한 입시설명회 자료로 제공돼 교육 당국이 앞장서서 수험생과 학부모에게 잘못된 입시정보를 준 꼴이 됐다. 이 분석자료를 작성한 서울 S고 강모 교사는 “각 입시사이트에 공개된 가채점 결과를 모아 자료를 만든 뒤 교사들에게 확인 작업을 거쳤다”고 말했다.  또한 자료집에 공개된 분석자료들 사이에서도 영역별 표준점수 최고점이 1∼3점의 차이를 보여 수험생들을 더욱 헷갈리게 하고 있다. 표준점수 3점 차이는 실제 수능에서 1, 2점 차이로 등급이 달라지는 점을 감안할 때 당락을 결정지을 수 있는 사항이다. 고려학력평가연구소 유병화 평가이사는 “입시학원들이 섣불리 점수 예측을 할 경우 수험생에게 불안감을 줄 수 있다는 지적에 따라 주요 입시학원들은 분석자료를 내부적으로만 활용하도록 ‘신사협정’을 맺었다”며 “교육청이 일부 입시사이트 등에 떠 있는 잘못된 가채점 결과를 토대로 자료를 만들었다면 큰 문제가 아닐 수 없다”고 말했다. 고3 자녀를 둔 학부모 김모(45·여)씨는 “사설 입시업체가 아닌 교육청이 입시설명회를 개최한다고 해서 믿을 수 있다고 생각했는데 지금은 배신감까지 느낀다”며 “차라리 입시설명회를 열지 않는 것이 고3 수험생들을 돕는 일이 될 것”이라고 지적했다. 이에 대해 시교육청은 “분석자료의 내용이 다른 것은 작성자들의 개인적인 분석이 포함됐기 때문”이라며 “설명회에서도 실제 수능 결과와 분석결과가 다를 수 있다는 점을 강조했다”고 해명했다. 조풍연 기자 jay24@segye.comⓒ 세계일보＆세계닷컴(www.segye.com), 무단전재 및 재배포 금지<세계닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000197349
'스페셜포스'와 함께 입시 스트레스를 날려버리자! : 네이버 뉴스,2006.11.20,노컷뉴스,"네오위즈, 30일까지 '건빵 수능이벤트’ 실시네오위즈(대표 나성균, 박진환)는 자사의 게임포털 피망(www.pmang.com)에서 서비스하고 드래곤플라이(대표 박철우)가 개발한 FPS게임 스페셜포스가 지난 16일부터 수험생 유저들을 위한 ‘건빵 수능이벤트’를 실시중이라고 밝혔다. 오는 30일까지 전국 네오위즈 PC방 건빵 가맹점에서 진행되는 이번 쿠폰 이벤트는 입시 스트레스를 해소하고 대학 합격을 기원하는 행사로, 2007학년도 수능시헙 수험표를 지참한 수험생은 누구나 참여 가능하다.수험생 게이머들은 건빵 서비스에 가맹한 PC방에서 배포하는 쿠폰의 번호를 스페셜포스 홈페이지 이벤트란에 입력하면 헬멧, 방탄조끼, 방독면, 무릎보호대가 포함된 스페셜포스 방어구 4종 세트 7일 이용권을 모두 지급받을 수 있다.‘건빵 수능이벤트’에 관한 보다 자세한 사항은 스페셜포스 공식 홈페이지(www.pmang.com) 및 전국 네오위즈 PC방 건빵 가맹점에서 확인할 수 있다.CBS문화부 정재훈 기자 floyd@cbs.co.kr(대한민국 중심언론 CBS  뉴스FM98.1 / 음악FM93.9 / TV CH 412)<저작권자 ⓒ CBS 노컷뉴스(www.nocutnews.co.kr) 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=079&aid=0000119971
"수능 끝, 대입전략 어떻게 짜야 하나? : 네이버 뉴스",2006.11.16,SBS & SBSi ,"동영상 뉴스        - 가채점 결과로 지원대학 미리 선정해야 - <8뉴스><앵커>자, 이제 결과를 기다려야 할텐데 대학 관문을 넘기 위해서는 점수도  점수지만 지원 전략을 잘 짜는게 중요하다고 합니다.보도에 김호선 기자입니다.<기자>오늘(16일) 수능의 결과는 다음 달 13일 통보됩니다.대학별 정시 모집이 12월 21일부터 시작되기 때문에 불과 일주일여 만에 지원 전략을 짜야합니다. 따라서 가채점 결과로 지원 가능 대학을 미리 고르는 것이 필수입니다.가채점 결과를 기준으로 정시모집 지원 가능 대학이 정해지면 남아있는 수시 2학기에 지원할 지 여부도 결정해야 합니다.수능에서 예상 점수를 얻지 못한 학생들은 수능 이후에 있는 수시 2학기에 적극적으로 임하는 자세가 필요합니다.[김용근/종로학원 평가이사 : 전국단위 가채점 결과를 토대로 각 영역별로 본인한테 유리한가 불리한가를 따져서 지망권 대학을 설정하는 것이 필요합니다.]정시 모집의 경우 전형이 한 달여 밖에 남지 않았기 때문에 지원 대학의 전형 요소를 집중적으로 준비해야 합니다. 특히 논술의 경우 학생부와 수능에 비해 반영비율은 낮지만 당락에 큰 영향을 줄 수 있습니다.[김영일/중앙학원 원장 : 같은 대학 같은 학과 지원생의 경우는 수능 점수가 거의 비슷하기 때문에 논술을 결코 소홀히 해서는 안되겠습니다.]수험생들은 학생부와 수능점수, 영역별 가중치, 논술 유형 등을 꼼꼼히 따져서 가나다 3개 군 별로 2~3개 대학을 선별해야 합니다. 전문가들은 각 군 별로 상향소신형, 적정형, 하향안정형으로 나눠 지원하는 '분산형 전략'이 필요하다고 조언합니다.김호선 netcruise@sbs.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=055&aid=0000084486
한자리에 모인 대학입학관계자들 : 네이버 뉴스,2006.11.10,연합뉴스,"10일 오전 여의도 사학연금회관에서 열린 '고교-대학간 대학입학관계자 상호협의회 출범식'에 참석한 대학,고교(우측) 입학 관계자들이 박수를 치고 있다.  /이상학/사회/ 2006.11.10 (서울=연합뉴스)  leesh@yna.co.kr(이상학)<모바일로 보는 연합뉴스 7070+NATE/ⓝ/ez-i><저작권자(c)연합뉴스. 무단전재-재배포금지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001464184
