title,date,press,contents,link
[2008학년도 대입제도 개선안－어떻게 바뀌나]학생부－‘원점수+석차등급’ 표기 : 네이버 뉴스,2004.10.28,financial news,"학생부는 교과성적의 신뢰도를 높이는 동시에 각종 활동을 담는 쪽으로 바뀐다.성적 부풀리기로 신뢰도가 바닥에 떨어진 교과영역은 절대평가와 상대평가를 절충한 형태로 성적이 매겨지고 비교과영역은 독서·봉사·특기활동 등을 망라해 기록하게 된다. 교과성적에는 ‘원점수+석차등급 표기제’가 도입된다. 예를들어 A학교 어떤 학생의 어떤 과목 성적이 ‘90/80(5)’로 표시됐다면 이 학생은 평균이 80점이고 표준편차가 5인 상황에서 90점을 받았다는 것이고 B학교 학생의 같은 과목 성적이 ‘80/70(5)’로 표기됐다면 그 역시 평균 이상의 성적을 나타냈다는 뜻이다. 평균과 표준편차를 같이 보여줌으로써 이 학교가 성적 부풀리기를 했는지 알 수 있고 이는 각 학교에 대한 평가로 이어져 장학지도도 가능하다는 것. 대학 입장에서는 원점수와 평균, 표준편차를 활용해 상대적 위치를 보여주는 표준점수를 산출함으로써 다른 학교 학생과도 단순 비교할 수 있다. 예컨대 위 두 학교 학생의 원점수는 90점, 80점이지만 표준점수는 똑같이  70점으로, 학교간 격차가 심하지 않다면 두 학생의 실력은 같다고 볼 수 있다. 아울러 과목별 석차(석차/재적수)를 ‘석차등급(이수자수)’으로 바꾸고  9등급제를 시행, 높은 석차를 얻기 위한 과열 경쟁을 막고 같은 석차가 생기는 것을 방지하는 장치로 삼는다. 앞으로 성적표 표기방식이 ‘1(532)’, 즉 532명 중 1등급으로 바뀐다.  또 서류평가나 면접에서 활용될 수 있도록 독서활동, 특별활동, 봉사활동 등 비교과영역도 ‘충실하게’ 기록, 교과 및 비교과영역이 균형적으로 반영되도록  유도한다는 방침이다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0000147253
수능 고득점자 대입 혼선올듯…1등급 4% 비율 넘겨 : 네이버 뉴스,2004.12.14,financial news,"한국교육과정평가원이 2005학년도 대학수학능력시험을 채점한 결과 일부 선택과목에서 만점을 받은 사례가 적지않아 상위권 학생들의 대입 전형에 다소 혼선이 따를 것으로 예상되고 있다. 평가원은 14일 2005학년도 수능 채점결과를 발표, 사회탐구와 과학탐구 등 일부 선택과목에서 점수가  1등급 4%비율을 넘기는 등 만점자가 쏟아졌다고 밝혔다. 특히 윤리 국사 한국지리 등 사탐의 경우 1등급 비율이 10∼17%에 달했다. ◇수능 표준점수. 백분위, 영역별 점수 분석=영역별 원점수 만점자의 표준점수는 언어 135점, 수리 ‘가’형 141점·‘나’형 150점, 외국어 139점, 사회탐구 61∼68점, 과학탐구 63∼69점, 직업탐구 66∼79점, 제2외국어·한문 63∼100점이다. 언어와 수리, 외국어는 표준점수 최고점을 정점으로 원점수에 따라 고른 분포를 보인 반면, 응시자와 문항수가 적은 탐구 및 제2외국어·한문은 표준점수가 과목에 따라 차이를 보였다. 제2외국어·한문은 아랍어Ⅰ에서 원점수로 만점이 표준점수로 100점이 되는 이례적인 현상도 생긴 반면, 러시아어Ⅰ은 표준점수 최고점이 63점에 그쳐 무려 37점의 격차가 벌어졌다. ◇내 점수로 어느 대학에 갈 수 있을까=우선 각 대학의 전형요소를 정확히 분석해야 한다. 수능과 학생부 성적, 논술·구술고사의 유·불리를 따져야 한다. 또 같은 모집 단위에서도 어떤 전형요소를 적용하느냐에 따라 군별로 합격 가능성이 달라질 수 있다는 점에서 자신의 성적을 제대로 판단해 지원하는 자세가  필요하다. 특히 정시모집에서는 세번의 복수지원 기회가 있다는 점을 명심해야 한다. 전문가들은 세번의 기회중 한번은 적정 수준의 지원을, 또 한번은 소신지원을, 다음 한번은 합격 위주의 안전지원을 원칙으로 삼아 합격하라고 충고한다. 법학·한의예·약학 계열의 최상위권은 수능과 학생부를 우선 고려한뒤 논술·구술고사에 중점을 둬야 한다. 논술고사 예상점수를 따져보고 대학과 학과를 선택해야 한다. 중위권은 가, 나, 다군 모두 복수지원이 실질적으로 가능한 점수대로, 심리적 부담이 적은 편이지만 수험생들이 가장 많이 몰려있는 점수대이기 때문에 경쟁이 치열하다. 이 점수대는 학생부 점수가 당락을 좌우한다. 따라서 학생부 반영 비율이나 반영 방법 등을 잘 살펴보고 지원해야 한다. 하위권도  가, 나, 다군의 3회 복수지원을 활용, 본인의 적성을 고려한뒤 합격선에 맞춰 선택하라고 전문가들은 조언한다.			/  dikim@fnnews.com  김두일기자",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0000154017
수능보다 어려운 입시전략 : 네이버 뉴스,2004.11.02,연합뉴스,"2일 목동 종로엠학원에서 열린 '2008학년도 입시정책에 따른 특목고, 대학입시 전략 설명회'에서 참가 학부모들이 심각한 표정을 짓고 있다./한상균/사회/2004.11.2 (서울=연합뉴스)xyz@yna.co.kr(한상균)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0000808653
동아대 대입전형 기존 체제 유지 : 네이버 뉴스,2005.01.22,부산일보,"부산대에 이어 2006학년도 대입전형에서 수능반영영역을 기존의 3/4체제(언어·수리·외국어·탐구영역 중 3개 영역 택)에서 3+1체제(언·수·외+탐구영역)로 변경할 지 여부가 주목되었던 동아대가 3/4체제를 유지키로 했다.동아대는 21일 대학입학전형관리위원회 회의를 갖고 이같이 결정했다. 단 의예과는 3+1체제를 유지키로 했다.동아대 관계자는 '고교수업의 정상화를 위해 3+1체제 변경이 필요하다는 여론이 많아 숙의를 했으나 일부 자연계열 학과의 경우 수학과목이 필수적이지만은 않다는 내부의견이 있어 일단 3/4체제를 유지키로 했다'고 밝혔다.그러나 자연계 지원자의 수리 가,나 선택에 따른 유·불리 논란을 불식시키기 위해 수리 가형 선택 수험생과 과학탐구 선택 수험생에 대한 가산점을 2005학년도에 비해 높이기로 했다. 가산점은 2005학년도 수험생들의 성적을 분석해 적정한 수준으로 결정할 방침이다.한편 의예과는 영역별 반영비율과 과탐반영과목 수,가산점 등을 의대 자체적으로 분석해 전형위원회에 제안하기로 했다. 배재정기자 doublej@",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=082&aid=0000032054
[입시전략 이렇게 짜라] (2) 탐구영역 반영방식 따져라 : 네이버 뉴스,2004.12.16,한경닷컴,"2005학년도 대학입시에서는 수능 탐구영역이 당락을 좌우할 것으로 보인다.난이도 조절 실패로 사회탐구 7점 과학탐구 6점 직업탐구 13점 등 같은 영역내 선택과목간 점수차가 워낙 크기때문이다.  사회탐구의 경우 윤리 과목의 만점자는 표준점수가 61점인 반면 사회문화 만점자는 68점이다.백분위 점수에선 윤리 91점,사회문화 99점으로 점수차가 더 벌어진다.이에 따라 단1점차로도 당락이 결정되는 대입에서 ""탐구영역 선택과목에 따른 불이익""을 최소화하는 것이 중요한 과제로 떠올랐다.  다행히 고려대와 서강대,이화여대 등 대부분의 대학은 수험생이 탐구영역에서 시험을 치른 과목중 2~3개만을 자유선택토록 해 반영한다.4과목을 반영하는 곳은 서울대와 연세대(인문),포항공대 등 소수에 불과하다.4과목을 치른 수험생이라면 윤리,국사,한국지리 중 표준점수가 낮은 일부 과목을 빼고 3과목을 반영하는 대학에 원서를 내면 좋다.  탐구영역의 반영 비율도 경희대 33.3% 연세대(자연) 30% 서울대,연세대(인문) 25% 서강대 20% 성균관대 10% 등으로 대학별로 다르며 점수 활용법도 표준점수나 백분위,백분위 변환 등 다양하다.만약 윤리,국사 등 표준점수가 낮게 나온 과목의 성적을 낼 수 밖에 없다면 탐구영역 반영비율이 낮은 대학이나 백분위보다 표준점수를 반영하는 대학에 지원하는 것이 유리하다.  구체적인 예(표 참조)를 보자.수험생 A는 이번 수능에서 언어 수리 외국어 영역에서 표준점수 3백81점을 받았고 탐구영역은 4과목을 치러 표준점수 1백28점을 받아 표준점수 합이 5백9점이 됐다.수험생 B는 언어 수리 외국어에서 3백88점,탐구영역 4과목에서 1백20점을 받아 표준점수 5백8점을 얻었다.만약 이들이 4가지 영역을 반영하고 탐구영역 선택과목 4개를 반영하는 대학에 지원한다면 수험생 A가 표준점수로 1점을 앞선다.  그러나 탐구영역 상위 3과목 기준으로 표준점수를 계산하면 A는 1백28.7점,B는 1백22.7점으로 4과목 반영시의 8점 차이가 6점차로 줄어들어 언어 수리 외국어를 합한 표준점수 총점은 B(5백10.7점)가 A(5백9.7점)를 1점 앞서게 된다.탐구영역 3과목만 반영하는 대학에 지원한다면 B가 유리한 것이다.  이런 점수 역전 현상은 탐구 반영과목수뿐 아니라 탐구영역 반영비율에 따라서도 나타날 수 있다.또 백분위 반영 대학에서도 비슷하게 발생한다.  각 대학별 구체적인 공식으로 자신의 점수를 계산해 지원여부를 판단하자. 김현석 기자 realist@hankyung.com <도움말=오종운 청솔교육평가연구소장>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0000764690
[전주]대입 내신관리 유리하고 취업 현장교육도 잇점 : 네이버 뉴스,2004.11.10,세계닷컴,"대입제도 변화와 극심한 장기 취업한파 영향으로 전북도내 실업계고 신입생 지원자 수가 10년만에 총정원을 넘어섰다. 10일 도교육청에 따르면 2005학년도 도내 55개 실업계고 신입생 입학지원서를 마감한 결과, 총정원 7675명보다 26명이 많은 7701명이 지원했다. 도교육청은 “실업계고에 총정원을 초과한 신입생 지원자가 몰린 것은 지난 1990년대 중반 이후 10년만에 처음”이라고 밝혔다. 올해 신입생 지원율이 지난해보다 농업계열(28.82% 포인트)과 공업계열(6.45% 포인트), 상업계열(2.81% 포인트)에서 골고루 올랐다. 다만 가사·실업계열은 최근 학과 증설에 따른 영향으로 정원이 크게 늘어 지원율이 25.54% 포인트 감소했다. 전체 신입생 지원율도 지난해보다 6.92% 포인트 상승했다. 이에 따라 정원미달 학교 수는 지난해 36개 학교에서 33개로 3개 학교가 줄었고, 정원미달 학생 수도 지난해 1363명(정원의 16.7%)에서 1176명(15.3%)으로 187명이 감소했다. 미달학교 대부분이 학령인구가 절대 부족한 농산어촌 실업계고로 파악됐다. 도교육청은 실업계고 지원율 상승 원인에 대해 교육부가 최근 발표한 2008학년도 대입제도 개선안을 꼽고 있다. 내년 고교 입학생들부터 적용을 받게 되는 이 개선안 기존 수능시험 비중을 줄이고 내신성적 비중을 대폭 확대한 게 핵심 골자다. 도교육청 관계자는 “실업계고 진학이 상대적으로 내신관리에 이점이 있다고 학생들이 판단한 것으로 보인다”고 말했다. 또 극심한 경기불황과 장기 취업한파 등으로 인해 향후 취업에 필요한 첨단 현장실습교육 전공을 선택, 경쟁력을 갖추려는 인식 확산도 한 원인으로 해석되고 있다. 도교육청 관계자는 “내년부터 평준화지역인 전주와 익산 등 지역내 일반계고교의 학급당 정원이 2명씩 늘어나 실업계고 지원율이 낮아질 것으로 예상했으나 오히려 늘었다”며 “실업계고 자체의 첨단 중심 학과개편, 진학과 취업 병행의 다양한 교육과정 운영 개선 노력도 학생들을 끌어들인 것으로 보인다”고 말했다.전주=박찬준기자/skyland@segye.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000062693
[2005 전문대 입시요강] 개성넘치는 학과 : 네이버 뉴스,2004.12.16,국민일보,"전문대의 특징은 해마다 새로운 이색학과가 등장하는데 있다. 직업세계의 현실 변화를 민감하게 포착,교육과정에 바로 반영하기 때문이다. 이 같은 경향은 올해도 예외가 아니다.  이종격투기과 시계주얼리과 커피바리스타과 마술과 웨딩매니지먼트과 헬기정비과…. 학과명부터 신세대들의 관심을 끌만한 ‘끼’와 개성이 넘쳐난다. 경북과학대는 최근 인기를 끌고 있는 이종격투기과를 국내 최초로 선보인다. 브라질 주지수,러시아 쌈보,태국 무에이타이 등 다양한 격투기를 배울 수 있다. 동서울대는 한국시계공업협동조합의 주문으로 명품시계와 퓨전시계 디자인 교육을 골자로 한 시계주얼리과를 신설했다. 육군본부와의 학군 제휴에 따라 장학금 혜택은 물론 향후 군 기술부사관으로 진출할 수 있는 학과도 신설됐다. 창신대 헬기정비과,전투·건설·공병장비 등의 설계 운용을 다루는 구미1대의 특수건설장비과,첨단 군 통신을 익히는 상지영서대의 국방정보통신과가 그것이다. 웰빙 바람도 고스란히 반영됐다. 이탈리아어로 커피 만드는 사람이라는 뜻의 커피바리스타과가 나주대에 신설됐고,대구보건대는 와인커피가공과를 개설했다. 선린대 플라워디자인과나 동아인재대의 마술과도 이색적이다. 새로운 부가가치 산업으로 각광받는 IT(정보기술) 관련 학과인 대구미래대의 모바일콘텐츠과,한림성심대의 임베디드시스템과,극동정보대의 로봇디자인과,장안대의 디지털스토리텔링과 역시 눈에 띄는 이색 학과들이다.신창호기자 procol@kmib.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000188083
[2005 전문대 입시요강] 내 점수로 어디 가나 : 네이버 뉴스,2004.12.16,국민일보,"올 전문대 입시에서도 취업이 잘되는 인기학과는 4년제 대학보다 높은 경쟁률을 보일 것으로 전망된다. 특히 수도권의 최상위권 전문대 인기학과는 수능 영역별로 백분위 점수 91점 이상은 돼야 합격이 가능할 것으로 보인다. 예년과 달리 올해 수능이 원점수나 원점수 총점이 제공되지 않는데다 전면 선택과목제로 바뀌어 영역별 성적 비교가 어려운 점을 감안하더라도 이들 인기학과는 커트라인이 4년제 대학을 오히려 웃돌 것으로 예상된다. 전문대는 4년제 대학과 달리 복수지원 금지 규정을 적용받지 않기 때문에 전형 시기가 겹치지 않는 3∼4개 대학을 정해 지원하는 게 좋다고 입시 전문가들은 조언하고 있다. ◇예상 합격선=고려학력평가연구소 유병화 평가실장은 16일 “한국철도대 농협대 국립의료원간호대 고대병설보건대 서울보건대 등은 백분위 점수 91점 이상이 합격선”이라고 예상했다. 또 이들 대학 상위권 학과와 동아방송대 명지전문대 계원조형예술대 인하공업전문대 청강문화산업대 적십자간호대 상위권 학과와 대구보건대 울산과학대 청주과학대 등 지방대 최상위권 학과는 수능 영역별로 83∼90.9의 백분위 점수를 얻어야 합격할 수 있을 것으로 전망된다. 이밖에 가천길대 경원전문대 동아공업전문대 삼육간호대 서울여자간호대 등 수도권 중상위권 및 지방 상위권 전문대의 상위권 학과 합격선은 영역별 수능 백분위 점수 74∼82.9점으로 예상됐다. ◇지원전략=우선 경쟁률에 너무 현혹되지 말라는 것이다. 취업률 높은 학과 경쟁률이 매우 높게 발표되지만 그만큼 중복합격자가 많은 거품이 있는 만큼 ‘최초 합격자’가 아니라도 ‘최종 합격자’는 될 수 있다는 것이다. 일반전형은 대부분 대학이 수능 성적을 30% 이상 반영하고 있으므로 수능 위주로,특별전형은 학생부 위주로 지원하는 게 좋다. 복수지원 기회도 최대한 활용할 필요가 있다. 전문가들은 3∼4회가 좋다고 권하고 있다. ◇유의사항=4년제 대학 수시모집에 지원,합격한 학생은 4년제 대학 진학을 포기할 경우만 전문대 수시 및 정시모집,추가모집에 지원할 수 있다. 그러나 전문대 수시모집에 합격한 수험생은 등록 여부와 관계없이 전문대 정시모집에는 지원할 수 없다. 전문대 정시모집 시기가 많은 경우 4년제 대학의 모집 시기와 겹치므로 이 점도 유의해야 한다.신창호기자 procol@kmib.co.kr",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000188084
오늘 대입 정시모집 마감…막판 '눈치작전' 예상 : 네이버 뉴스,2004.12.27,SBS & SBSi ,"동영상 뉴스       	 	<앵커> 오늘(27일) 대부분의 4년제 대학이 2005학년도 정시모집 원서접수를 마감합니다.막판 극심한 눈치작전이 벌어질 것으로 예상됩니다.정성엽 기자입니다.<기자> 오늘 정시모집 원서접수를 마감하는 각 대학의 지금까지의 경쟁률입니다.연세대 2.16대 1, 고려대 2.47대 1, 서강대 3.4대 1, 이화여대가 2.57대 1의 평균 경쟁률을 보이고 있습니다.또 어제 원서접수를 마감한 한양대와 단국대는 각각 5.68대1과, 4.75대 1의 평균 경쟁률을 기록했습니다.오늘 원서접수를 마감하는 각 대학은 최종 마감시각에 임박해, 수험생들이 한꺼번에 몰릴것으로 예상됩니다.따라서 대부분 대학이 인터넷 접수만을 받고 있기 때문에, 인터넷 서버가 다운될 수도 있습니다.한 번은 안전지원하고, 두 번은 소신지원할 것을 입시 전문가들은 충고합니다.원서접수를 한뒤에는 논술과 면접 준비에 최선을 다해야 합니다.[이강석/장학학원 부원장 : 올 입시에서 논술과 면접이 절대적 영향을 미칠 것이기 때문에3,4점 정도는 충분히 뒤집을 수 있다.] 한편, 전국 180여개 대학의 2005학년도 1학기 대학편입생 모집도 이번주부터 본격화됩니다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=055&aid=0000035229
2008 대입 수능점수 완전 폐지 : 네이버 뉴스,2004.10.28,MBN,"현재 중학교 3학년생이 대학에 들어가는 2008학년도 대입제도 개선안이 확정 발표됐습니다. 내신성적과 수능성적에 9등급제가 도입되고, 학교생활기록부의 비중이 높아집니다. 취재기자 연결합니다. 김명래 기자? 오늘 교육부 대입개선안 발표내용 자세히 전해주시죠. 네, 오는 2천8학년도 대학입시부터는 수우미양가로 표시되는 학생성적표가 과목평균이 함께 표기되는 원점수제로 바뀌고, 과목별로 9등급제가 도입됩니다. 1등급은 당초 계획대로 4% 수준으로 한정하고, 성적 부풀리기를 막기 위해 내년 1월 고등학교에 대한 실태조사와 함께 방지대책을 내놓겠다는 구상입니다. 2010년에는 중학교 신입생부터 교사별 평가를 도입돼 과목별 평가이외에 교사들의 평가재량권이 크게 강화됩니다. 대학수학능력시험 역시 학생부 중심의 전형을 유도하기 위해 점수대신 9등급으로 나뉘어진 등급만 대학에 제공됩니다. 이밖에 농어촌 학생 특별전형은 3에서 4%로 확대하고, 지역균형선발 특별전형 도입을 유도할 방침입니다. 이번 개선안은 그러나 본고사나 고교등급제에서 불거진 교육계의 의견을 짜깁기한 수준에 불과하다는 지적을 받고 있습니다. 지금까지 교육부에서 전해드렸습니다. (매일경제TV)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=019&aid=0000078459
"교육계, 2008학년도 대입개선안 논의 활발 : 네이버 뉴스",2004.10.20,세계닷컴,"교육계가 고교등급제 및  내신  부풀리기공방에서 약간 벗어나 ‘2008학년도 이후 대입제도 개선안’에 대한 논의를  활발하게벌이고 있다.교육인적자원부는 지난 18일 고교 진학담당 교사 및 교장 등을 상대로 간담회를연데 이어 19일 안병영 부총리가 전국 시.도교육감 및 주요 대학 총장을 상대로, 김영식 차관은 지방 거점대학 총장을 상대로 개선안을 협의했다.교육부는 22일 주요 대학 입학처장과 교총.전교조.한교조 등 교원단체를 대상으로 의견수렴에 나선 뒤 25일 대입제도 개선안을 확정, 발표할 방침이다.또 한국대학교육협의회(대교협)도 20일 오후 중앙대 대학원 5층 국제회의장에서전국 4년제 202개대 입학처.실장 및 입학담당관 등이 모인 가운데 새 대입제도 개선안에 대한 대학측 입장을 정리할 예정이다.그러나 개선안에 대한 고교와 대학의 입장 차이가 여전해 잇따라 열리거나 열릴간담회나 회의에서 의견이 어느정도 모아질지, 이들이 제시한 대안이나 제안이 어느정도 반영될지는 미지수.따라서 대입제도 개선안이 확정돼 발표되면 고교등급제나 내신 부풀리기 논쟁이또다시 격화될 가능성도 많은 것으로 점쳐지고 있다.18일 열린 교사.교장단 간담회에서는 수시1학기 모집 폐지, 평어 사용 권장, 문제은행식 출제 등의 제안이 쏟아진데 이어 19일 개최된 교육감 회의에서는 특별감사실시, 장학지도 강화 등의 대안이 제시됐다.전국 시.도 교육감들은 안 부총리가 참석한 가운데 서울 평창동 올림피아호텔에서 교육감 협의회를 비공개로 열어 일부 학교나 과목에서 이뤄지는 성적 부풀리기를막기 위한 대책을 마련해 교육부에 건의하기로 했다.이에 따라 ‘학교평가 개선 장학지원단’을 구성해 수행.지필평가 등에 대한 현장의 목소리를 취합한 뒤 성적 부풀리기 여부를 판단할 수 있는 기준을 마련, 일선 고교에 시달하자는데 의견을 함께 했다.또 장학협의 등을 통해 고교의 성적 부풀리기 실태가 드러나면 시정조치를 요구하고 미이행시 특별감사를 통해 행.재정 제재를 가하는 동시에 이를 학교평가에  반영하는 방안도 논의했다.특히 수행.지필평가 점수가 고득점 위주로 분포돼 있는 만큼 평가의 폭을  넓히고 학생.학부모들이 평가기준을 미리 알고 학습할 수 있도록 인터넷 홈페이지  등을통해 기준을 공개하는 ‘수행.지필평가 기준 사전예고제’에 대한 의견도 제시했다.아울러 특기.적성 등을 중심으로 학생을 선발하는 수시모집이 목적과 달리 우수학생 선발에 주안점을 두고 있다고 보고 수시모집 인원을 축소하거나 아예 폐지하는등의 대책을 마련해줄 것을 요청하기로 했다.협의회가 끝난 뒤 이들은 성명서를 채택, “출신 고교의 진학실적 등으로 학생을평가하는 고교등급제는 절대 허용할 수 없으며 성적 부풀리기 등 비교육적인 행태를근절하고 학교교육 내실화를 위한 대책을 꾸준히 추진해 나가는 동시에 지역.학교간학력격차를 완화하기 위해 노력할 것”이라고 밝혔다.반면 이날 오후 5시 역시 안 부총리가 주재해 서울 프레스센터에서 열린 서울지역 대학총장 간담회에서 총장들은 대학의 선발 자율권 확대, ‘3불(不) 원칙’ 재검토등을 요구했다.대교협 회장인 박영식 광운대 총장은 “고교교육 정상화를 위해 기여입학제와 고교등급제, 본고사 금지가 불가피하다면 내신성적 신뢰성을 높이는 방안을 내놔야 한다고 건의했다”고 말했다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=022&aid=0000058798
한산한 대입 원서 창구 접수장 : 네이버 뉴스,2004.12.22,연합뉴스,"대학정시모집 첫날인 22일 인터넷과 창구 접수를 동시에 실시한 서울교육대학교원서 접수창구에서 3명의 수험생이 원서를 접수하고 있다. 이날 원서접수 현황을 게시한 이 학교의 홈페이지는 오후 2시께 접속자가 너무 많아 다운됐으며  접수창구는 대부분 학생들이 인터넷으로 접수해서 인지 하루 종일 한산했다. /백승렬/사회/ 2004.12.22 (서울=연합뉴스)    srbaek@yna.co.kr(백승렬)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0000860801
대학 입학시험 전형료 인하될 듯 : 네이버 뉴스,2005.01.19,내일신문,"[내일신문]전형자료 전달방식 개선돼 대학 업무 줄어올해 수시모집부터 각 대학의 전형료가 인하될 것으로 보인다.교육인적자원부는 18일 2005학년도 정시모집부터 도입된 학생부 전산자료 온라인 제공이 차질 없이 진행되고 있어 대학의 전형 업무 부담이 크게 줄어든 만큼 2006학년도 수시모집부터 전형료를 내리도록 적극 설득하고 권장할 계획이라고 밝혔다.현재 각 대학들이 받고 있는 전형료는 일반적으로 5만원 안팎이며 예·체능계열이나 논술고사 시행 대학은 1만~3만원을 더 받았다. 이 때문에 수시모집과 정시모집에 모두 응시한 학생은 전형료만도 20만~30만원이 필요해 큰 부담이 됐다.그러나 교육부가 모든 수험생의 자료를 CD로 보내던 기존 방식에서 벗어나 각 대학이 필요로 하는 자료만을 선별해 온라인으로 제공하는 방식으로 전환해 전형 업무가 훨씬 줄어들어 전형료 인하를 요구하는 목소리가 높아지고 있다.한편 교육부는 이번 정시모집부터 대학이 지원자 동의를 받아 학생부 자료를 출신 고교에 요청하면 고교가 이를 암호화해 대학에 전송하는 방식을 도입, 지난 17일까지 전국 396개 대학 가운데 전형기간에 따라 305개대에 110만5689건이 제공됐으나 1건의 오류도 없었다고 설명했다.특히 학생의 정보인권 침해소지를 없애기 위해 자료 제공 범위도 학생부에 기재된 12개 항목 가운데 ‘신체발달 사항’과 ‘진로지도 사항’을 제외하고 전형에 필요한10개 항목으로 제한했다고 강조했다./장세풍 기자 spjang@naeil.com[저작권자ⓒ (주)내일신문. 무단 전재-재배포 금지]",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=086&aid=0000012725
<수능부정 확산..채점.대입일정 차질 우려> : 네이버 뉴스,2004.11.30,연합뉴스,"EBS수능방송, 모의고사에 반영된 문제들/자료    (서울=연합뉴스) 강의영 기자= 수능시험 부정행위가 광주 뿐 아니라 서울, 전북,충남지역에서도 이뤄진 것으로 밝혀진 가운데 다음달 14일 제대로 성적표가  수험생들에게 통보될 수 있을 지에 관심이 쏠리고 있다.  30일 수능시험 채점 기관인 한국교육과정평가원에 따르면 이번 부정행위에 가담한 수험생의 답안을 `무효' 처리해야 하기 때문에 대상자가 확정될 때까지는 평균이나 표준점수, 백분위 등을 산출할 수 없다.   부정행위자 답안은 `0점' 처리되는 게 아니라 `무효'로, 통계 처리 때 모집단에서 이들의 성적을 완전히 빼내야 하기 때문.  평가원 관계자는 ""수험생이 60만명에 달하기 때문에 이들의 점수가 평균이나 표준점수 등에 크게 영향을 미치는 것은 아니지만 정확한 성적을 내려면 무효 처리 대상자가 확정돼야 한다""고 말했다.  그는 ""29일 정답을 최종적으로 확정해 발표한 뒤 현재 개인별 성적을 내고 있으며 부정행위자 규모 등을 확인하는 등 사태의 추이를 살피고 있다""고 설명했다.   평가원에 따르면 240만장이 넘는 답안지에 대한 채점은 수능시험이 끝난 직후인17일 저녁 수험생의 답안지가 모두 회수돼 채점본부가 꾸려진 뒤 시작됐다.   채점에는 주전산기 3대와 OMR 판독기 33대, 고속 레이저 프린터 7대 등이  동원됐으며 채점 절차는 답안지 인수→봉투 개봉.판독→채점.검증.통계처리→성적통지표및 자료 인쇄 순으로 진행된다.  문제지의 유형을 잘못 기재하거나 수험번호를 틀리게 쓴 답안지, 각종 이물질이묻은 답안지 등은 채점요원이 수작업을 통해 일일이 대조하면서 확인했다.   자료처리가 끝나면 답안지는 3대의 주전산기로 옮겨져 입력된 정답과 대조해 채점된다.  채점이 완료되면 성적표에 표시되는대로 영역별 등급과 표준점수, 백분위 등 대학별 전형에 활용될 각종 방법으로 점수를 내고 전국 수험생의 점수 분포표 등을 통계 처리하는데 약 1주일이 걸린다.  이어 수험생당 1장씩 나눠줄 성적통지표를 5일간 출력, 다음달 13일 각 시.도교육청에 배포하고 14일 성적통지표가 수험생에게 전달된다.   지금은 답안지 판독이 끝나고 개인별 채점도 거의 마무리된 상태.  따라서 통계처리하는 작업이 빨리 시작돼야 다음달 14일 성적표가 각  수험생에게 전달될 수 있는 점을 감안하면 수사가 장기화하거나 무효 처리 대상자  확정이  늦어질 경우 대입 일정에 차질이 생기는 최악의 상황도 배제할 수 없는 형편이다.  keykey@yna.co.kr (끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0000837124
