title,date,press,contents,link
2008대입―학생부 반영률 50%이상 확대 : 네이버 뉴스,2006.05.02,쿠키뉴스,"[쿠키 사회] 현재 고교 2학년생이 치를 2008학년도 대학 입시에서 주요 대학의 고교 학교생활기록부 반영비율이 50% 이상으로 확대된다. 또 대학별 고사는 본고사라는 논란이 발생하지 않도록 필요한 범위 내에서 최소화해 반영된다.  한국대학교육협의회(대교협)는 2일 21개 주요 국·사립대학 입학처장들이 회의를 갖고 이같은 내용을 담은 ‘2008학년도 대입전형에 관한 입장’에 합의했다고 발표했다. 발표문은 강원대,서울대,경북대 등 12개 국립대학과 연세대,고려대 등 12개 사립대학 등 모두 24개 대학의 명의로 작성됐으며 서울대,충북대,제주대 입학처장들은 회의에 참석하지 못했다.  ◇주요 내용=크게 세 가지다. 발표내용의 핵심은 고교 교육의 정상화를 위해 학생부 반영률을 수시·정시 각각 50% 이상으로 늘리고 본고사 논란이 발생하지 않도록 대학별 고사의 비중을 최소화하는 것이다. 또 동일계 진학,소외계층 배려,지역균형 발전 등 특별전형의 도입을 확대해 다양한 인재양성을 위해 노력하기로 의견을 모았다.  이 방안이 도입되면 서울대 지역균형선발제와 같은 학생부 중심의 수시 일반전형,학생부와 수능성적 위주로 뽑는 정시전형,서류심사나 대학별 고사 위주의 특기자 전형 등 3가지 방법을 통해 대입 전형이 이뤄질 것으로 보인다. 각 대학들은 이번 기본방향을 바탕으로 오는 6∼7월쯤 2008학년도 대입전형계획의 주요 사항을 확정,대교협을 통해 발표한다.  ◇대학들,“비자발적 동의”=이번 발표는 각 대학들이 2008학년도 대입제도 정착을 위해서는 학생부 위주의 대입전형이 이뤄져야 한다는 교육당국의 절박한 입장을 수용한 것으로 해석된다. 지난해 12월말 연세대,고려대 등 7개 주요 사립대학들은 2008학년도 대입에서 학생부 반영비중을 축소하겠다고 발표한 것을 뒤집은 결정이다. 그러나 모 대학 입학처장은 “어쩔 수 없이 따라가야 할 처지”라고 말했다. 이날 회의에 참석하지 않은 서울대 이종섭 입학관리본부장은 “내용에는 반대가 없지만 동의절차없이 서울대 이름이 들어간 것은 이해할 수 없다”고 말했다.  ◇전망=학생부 반영비중이 높아질 경우 내신경쟁이 과열될 가능성이 있다. 특히 학교간 학력차가 반영되지 않아 과학고나 외국어고 등 특수목적고 학생들이나 자립형 사립고 학생들이 불이익을 받을 수 있다. 해석상의 차이도 있다. 각 대학들은 수시 30%,정시 70% 정도로 학생부를 반영하면 전체적으로 50%가 넘는다고 보는 반면 대교협은 정시·수시 각각 50% 이상이라고 못박았다.  그러나 교육부는 학교간 학력차는 수능과 대학별 고사를 통해 보완이 가능하며 특목고의 학생들의 문제도 동일계 특별전형의 신설로 풀 수 있다고 자신했다. 또 신뢰도가 높아진 학생부 비중을 확대하면 공교육도 안정을 되찾고 대입전형의 객관적 자료로도 충분히 활용할 수 있다는 입장이다. 국민일보 쿠키뉴스 하윤해 기자 justice@kmib.co.kr<갓 구워낸 바삭바삭한 뉴스 ⓒ 국민일보 쿠키뉴스(www.kukinews.com), 무단전재 및 재배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=143&aid=0000024825
초등생도 입시 열풍 : 네이버 뉴스,2006.04.09,MBC,동영상 뉴스       	 	[뉴스데스크]● 앵커： 이제는 초등학교까지 입시열풍에 휩싸이고 있습니다.  영어로 수업하는 국제중학교가 몰고 온 바람인데요.  시험 준비를 위해서 단기유학을 떠난 초등학생까지 나오는 실정， 윤효정 기자가 취재했습니다.  ● 기자： 올해 처음 신입생을 받은 경기도 가평의 청심국제중학교.  국어와 국사를 제외한 모든 과목을 영어로 진행하고 미국 사립학교에서 사용하는 원서를 교과서로 쓰고 있습니다.  이런 국제중학교가 서울에도 생기는 등 전국으로 확대될 거라는 전망이 나돌면서 학원가의 국제중학교 대비반에 초등학생들이 몰리고 있습니다.  ● 신동엽 원장 (페르마학원)： 초등학교 ４학년부터 특목중학교를 국제중학교를 들어가기 위한 준비반들을 요구하는 학부모들이 요즘 부쩍 늘고 있습니다.  ● 기자： 초등학생들은 수학선수학습과 영어 논술 준비로 자정이 가까운 시간까지 학원 수업을 받습니다.  ● 윤수민 (서울 양전초등학교 6학년)： 빠른 데 가면 서울 과학고에 못 가고 들어갈 확률이 적거든요.  그런데 거기 가면 공부를 더 잘 가르치니까...  ● 기자： 국제중학교 입학시험을 위해 단기유학을 떠나는 초등학생도 있습니다.  한 학원에서 주최한 국제학교 입시대비 유학설명회에는 수백명의 학부모가 모였습니다.  국제중학교의 확대가 사교육 열풍을 불러올 것이라는 지적이 학원가에서는 이미 현실이 되고 있습니다.  ＭＢＣ뉴스 윤효정입니다.(윤효정 기자 elf@imbc.com)[저작권자(c) MBC (www.imnews.com) 무단복제-재배포 금지],https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=214&aid=0000001194
탁상정책이 실업高 더 죽인다…학생은 취업 원하는데 대입 특별전형 늘리겠다니 : 네이버 뉴스,2006.03.20,국민일보,"대입 특례입학 확대를 골자로 한 열린우리당의 실업고 지원 정책이 오히려 실업고를 위기에 빠뜨리고 전문대를 공동화시킬 것이라는 지적이 제기되고 있다.   열린우리당은 사회 양극화 해소와 실업고 학생들도 고등교육을 받을 권리가 있다는 것을 명분으로 내세웠지만 실업고는 물론 전문대와 인문계 고교에서도 현실을 모르는 탁상정책의 전형으로 5·31 지방선거를 의식한 정책이라는 비판의 목소리가 높다.  ◇실업고생 처지 외면한 발상=서울 H공고의 한 교사는 20일 “현재 실업고 문제가 낮은 대학 진학률에서 비롯됐느냐”고 반문했다. 실업고가 안고 있는 문제의 본질을 외면한 채 단순히 대입 문제로 접근하는 여당의 안일한 해결 방식이 실업고를 더욱 망치고 있다는 주장이다. 여당의 방안은 실업계 고교 사업 예산이 해마다 크게 줄어 기자재 구입비,실험실습비도 모자란 현실을 무시하고 있다. 실업고 교사들은 “실업교육 정상화를 위해 부족한 예산부터 메워달라”고 주장했다.    또 실업고 학생들의 처지를 외면한 발상이라는 지적도 있다. 서울 S여상 학생들의 희망진로 조사 결과 전체 60% 학생이 진학보다 취업을 희망하는 것으로 나타났다. 많은 실업고 학생이 경제적 어려움과 자기개발 등의 이유로 조기 취업을 희망하지만 여당 정책은 대학 진학에 초점이 맞춰져 있다.    대입 확대라는 선심성 정책보다 정말 실업고 학생들이 필요한 정책을 추진해달라는 현장의 목소리도 있었다. 서울공고 고광정 실과부장은 “중소기업이나 대기업은 군 미필자인 남자 실업고 졸업생을 외면한다”며 “병역 문제를 해결할 수 있는 방안이 더 시급하다”고 강조했다.  ◇전문대 공동화 초래 위험=열린우리당은 지난 16일 실업고 졸업생의 대학 진학 문호를 넓히기 위해 현재 입학정원 외 3%로 돼 있는 특별전형 비율을 정원 내 10%로 확대하는 방안을 단계적으로 추진키로 했다. 여당의 이 같은 정책 방향은 직업교육과 평생교육 기관으로서의 전문대 위상을 재정립할 것이라는 교육 당국의 정책 방향과 어긋나는 것이다.  또 실업고 학생의 4년제 대학 특례입학을 확대하면 전문대의 위축이 불가피하다. K전문대 관계자는 “신입생 가운데 50% 이상이 실업고생”이라며 “많은 실업고 학생들이 4년제 대학으로 간다면 전문대는 그 기능이 크게 줄어들 것”이라고 우려했다. 또 실업고 지원 정책이 대입 특례입학 확대에 맞춰지는 것은 실업고의 설립 취지와 배치될 뿐 아니라 실업고를 입시장화하고 전문대의 공동화를 초래할 것이라는 지적도 나온다. 교육부는 여당 안에 대해 “아직 확정된 것이 없다”면서 “대학,실업고,인문고 등의 의견을 충분히 들어본 뒤 당정협의를 거쳐 검토하겠다”고 밝혔다. 하윤해 강준구 기자 justice@kmib.co.kr<GoodNews paper ⓒ 국민일보. 무단전재 및 재배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000239034
실업고생 대입 동일계 특별전형…국립대부터 의무화 추진 : 네이버 뉴스,2006.03.21,세계닷컴,"교육인적자원부가 열린우리당이 확대한다고 해 논란이 일고 있는 실업고생 동일계열 특별전형제도를 국립대학에 의무화하는 방안을 추진해 온 것으로 확인됐다. 이는 정운찬 서울대총장이 전날 “실업계 고교 출신자에 대한 대입 특별전형 도입을 검토하고 있지 않다”고 밝힌 것과 상반된 것으로 실업고 특별전형 논란이 더욱 가열될 것으로 보인다. 21일 교육부가 마련해 추진 중인 ‘직업교육체제 혁신방안’에 따르면 실업고생의 대학입학 문호를 확대하기 위해 현재 정원 외 3%인 실업고 졸업생 동일계 특별전형제도를 대학에 적극 권장하고 우선적으로 국립대학부터 단계적으로 의무화를 추진키로 했다.  교육부는 또 일부 대학에서 요구하는 최저 수학능력 기준도 폐지 또는 완화하도록 유도해 나갈 방침이다. 대학들은 현재 실업고 졸업생 동일계 특별전형을 통해 정원외 3% 범위에서 대학이 자율적으로 모집할 수 있으나 대부분의 대학들이 비율을 채우지 않고 있다. 2005학년도에 동일계 특별전형으로 4년제 대학에 들어간 실업고생은 모두 7017명이다. 교육부의 한 관계자는 “실업고 동일계 특별전형으로 입학한 학생에 대해서는 대학이 특별프로그램을 운영하는 방안도 검토 중”이라고 말했다. 이에 대해 이종섭 서울대 입학관리본부장은 “지금 농어촌학생특별전형, 특수교육대상자특별전형 등도 의무조항은 아니고 서울대가 필요하다고 판단해서 자율적으로 하는 것”이라며 “3불(본고사·기여입학제·고교등급제 금지)정책 이외에는 모두 자율에 맡기겠다던 교육부가 또 다른 의무조항을 만드는 것은 바람직하지 않다”고 지적했다. 서울대는 실업고생들에 대해 정원외 특별전형제도를 도입하지 않고 있으며, 2006학년도 합격자 3406명(정원내) 중 실업계고 졸업생은 2명에 불과하다. 한편 교육부 자료에 따르면 1977년부터 80년까지 4년제 대학의 경우 정원의 10% 이상(수산·해운계는 5%), 전문대학의 경우 30%를 각각 정원내에서 실업고생들을 모집했던 것으로 나타났다.김수미 기자 leolo@segye.comⓒ 세계일보＆세계닷컴(www.segye.com), 무단전재 및 재배포 금지<세계닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000152921
학생선발은 대학 고유권한… 전국대학 입학처장협의회 : 네이버 뉴스,2006.05.19,국민일보,"전국대학교 입학관련처장협의회는 19일 대입제도 발전을 위해 교육부와 협조할 수 있으나 대학의 자율성은 최대한 보장돼야 한다는 요지의 대입제도 건의문을 채택했다. 협의회는 건의문에서 “학생선발권은 대학의 고유권한에 속하므로 대학입시에 대한 대학의 자율성은 최대한 보장돼야 한다”면서 “대학 자율성에 대해서는 앞으로 교육부와 계속 협의해 나갈 것”이라고 밝혔다. 협의회는 대학입학전형제도의 개선·발전을 위해 교육부와 긴밀한 협조체제를 유지할 계획이다. 협의회는 또 수시1학기 모집과 관련,”제도의 제반 문제점에 대해 대학들이 공감하고 있다”며 제도 개선을 위해 각 대학이 교육부와 함께 노력할 것임을 강조했다. 현선해 성균관대 입학처장은 “수시1학기 모집에 대한 입장이 대학마다 달라 각 대학이 자체적으로 방안을 결정하게 될 것”이라고 말했다. 협의회는 이와 함께 공교육 정상화 및 학부모들의 사교육비 경감,2008학년도 대입제도의 안정적 시행을 위해 노력하기로 했다. 현 처장은 “협의회 임원들과 교육부 관계자들이 만나 대입제도에 대해 논의할 예정”이라며 “2008학년도 대입제도가 정착될 수 있도록 교육부와 대학이 서로 협조해 원만히 해결할 것”이라고 말했다.하윤해 기자 justice@kmib.co.kr<GoodNews paper ⓒ 국민일보. 무단전재 및 재배포금지>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=005&aid=0000245662
中 950만수험생 8일 대입시험 : 네이버 뉴스,2006.06.07,매경닷컴,"한국의 수능에 해당하는 중국 대학입학 학력고사(高考ㆍ가오카오)가 7~8일 중국 전역에서 실시된다.   올해 중국 4년제 대학 전체 입학정원은 260만명으로, 입학시험을 치르는 950만 수험생 중 약 27%만이 합격의 기쁨을 누릴 수 있게 된다.   수험생 중 880만여 명은 이틀에 걸쳐 동일한 시험을 보지만 나머지 70만명은 각 지방에서 출제한 시험을 치르기 때문에 상하이 수험생은 9일, 장쑤와 광둥성은 10일 오전에야 모든 입학시험을 끝낼 수 있다.   한국 수능과는 달리 입학시험이 며칠간 계속됨에 따라 수험장 주변 호텔과 숙박 시설들은 성수기를 맞는다.   중국 수험생들은 3시간 정도인 점심시간을 이용해 고사장 밖으로 나갈 수 있어 이미 오래전부터 호텔과 숙박시설 예약을 한 상태다.   < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=009&aid=0000508810
“세계최악 입시지옥 아이들을 구하자” : 네이버 뉴스,2006.05.15,The Internet Hankyoreh,"[한겨레] 주당 평균 학교 수업시간(보충·심화수업 포함) 37.1시간으로 세계 1위. 학원 수강 등 과외 수업시간 주당 9.3시간으로 경제협력개발기구 평균의 3배. 하루에 4~6시간 밖에 못 자는 고교 3학년 학생 비율 30.3%. 전국교직원노동조합이 15일 경제협력개발기구의 ‘2003 학업성취도 국제비교연구’(2003 피사) 자료와 자체 조사를 토대로 발표한 우리나라 고교생들의 ‘입시 노동’ 실태다. 이런 살인적인 입시 현실에서 학생들의 인권과 건강, 행복을 지키기 위해 교원·학부모·청소년단체들이 손을 맞잡았다. 21세기청소년공동체 희망, 문화연대, 전교조, 참교육학부모회, 학교급식전국네트워크, 학벌없는사회, 함께하는교육시민모임, 흥사단교육운동본부 등 8개 단체는 이날 오전 흥사단 본부에서 ‘아이들 살리기 운동’ 선포식을 열었다.  이들은 선포식에서 학생 인권 보장과 입시경쟁교육 해소를 위해 반드시 해결해야 할 7대 과제를 발표했다. 인권을 침해받지 않을 권리 보장(체벌 금지 등), 학생 자치권 보장(학생회 법제화 등), 입시지옥에서 벗어날 권리 보장(내신·수능·대학별 고사를 동시에 반영하는 입시전형 개편 등), 건강하게 성장할 권리 보장(국내산 친환경 농산물 급식 의무화 등), 평등하게 교육받을 권리 보장(우열반 편성 금지 등), 자율적인 학습권 보장(강제적인 보충수업, 휴일 강제 등교 금지 등), 폭력에서 자유로울 권리 보장(폭력 예방교육 프로그램 개발 등)이 과제로 선정됐다. 이들은 이를 위해 상설 연대 조직을 결성해, △아이들의 삶에 대한 대대적인 실태조사와 토론회 △교사의 학생인권에 대한 인식 제고 사업 △체벌·폭언 안하기, 학생회의 민주적 활동 지원하기, 강제적인 조기 등교 참여 안하기와 같은 연쇄 교사 자정 선언 운동 등을 펼쳐 나가기로 했다. 또 하반기에는 3불(본고사, 고교 등급제, 기여입학제 금지) 법제화등 아이들 살리기 운동과 관련된 입법 청원 운동도 벌일 계획이다.이종규 기자 jklee@hani.co.kr   << 온라인미디어의 새로운 시작. 인터넷한겨레가 바꿔갑니다. >> ⓒ 한겨레(http://www.hani.co.kr), 무단전재 및 재배포 금지<한겨레는 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=028&aid=0000155838
대입 재외국민 특별전형 ''좁은문'' : 네이버 뉴스,2006.04.02,세계닷컴,"2008학년도 대입부터 해외에서 일정 기간 거주한 학생들을 정원외로 뽑는 재외국민 특별전형의 지원자격이 대폭 강화된다. 이에 따라 교포자녀, 상사 주재원, 해외근무 공무원, 외국정부 또는 국제기구 근무자 등 자녀의 재외국민 특별전형을 통한 대학 입학이 까다로워질 것으로 보인다. 2일 각 대학들에 따르면 고려대는 재외국민 특별전형 대상자의 외국학교 재학기간을 ‘고교과정 1년을 포함해 중·고교과정 연속 2년 이상(비연속 3년 이상)’에서 2008학년도부터 ‘고교과정 1년을 포함해 중·고교과정 연속 3년 이상(비연속 4년 이상)’으로 늘리기로 했다. 부모의 최저 체류기간도 학생 재학기간의 절반으로 강화했다. 서강대도 자영업자 등 자녀의 재외국민 특별전형에 한해 지원자격 기준을 ‘고교과정 1년을 포함해 연속 2년, 비연속 3년 이상’에서 고교과정 1년을 포함해 연속 3년, 비연속 4년 이상’으로 높였다. 연세대는 고교과정 1년을 포함해 연속 2년 재학한 경우에도 지원자격을 줬으나 2008학년도부터 이 규정을 폐지하고 ‘지원자는 만 3년 이상, 지원자의 부모는 1년6개월 이상’으로 상향조정했다.  성균관대는 지원자격을 ‘고교과정 2년 또는 고교 1년을 포함해 중·고교과정 연속 2년 이상, 비연속 3년 이상’에서 ‘고교과정 3년 또는 고교 1년을 포함해 중·고교과정 연속 3년 이상, 비연속 4년 이상’으로 바꿨다.김수미 기자 leolo@segye.comⓒ 세계일보＆세계닷컴(www.segye.com), 무단전재 및 재배포 금지<세계닷컴은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000154879
[기자24시] 선거용 실업고 대입특례안 : 네이버 뉴스,2006.03.22,매경닷컴,"""내신성적을 잘 받아 서울대 가려고 실업계 고등학교에 진학했습니다.""   서울에 있는 한 실업계 고등학교에 진학한 한 학생의 얘기다. 여느 입학생에 비해   성적이 우수한 이 학생을 서울대에 입학시키기 위해 학교에서는 3년간 전담교사를   붙여가며 입시공부를 도왔지만 결국 이 학생은 서울대에 떨어졌다.   서울대에 합격만 하면 언론을 통해 적극적으로 홍보할 준비를 하고 있던 학교는 허   탈감을 감추지 못했다고 한다. 입학생이 줄어들고 있어 학교는 이 학생을 통해 학   생모집의 돌파구를 마련하려 했던 것이다.   실업계 고교에 진학하는 학생은 2000년 29만명, 2005년 17만명으로 크게 줄어들고   있지만 종종 내신성적을 잘 받기 위해 실업계 고교를 다녔다는 학생을 볼 수 있다.   교육부와 열린우리당이 실업계 고교 살리기에 나섰다. 하지만 그 내용이 영 이상하   다. 정부와 여당은 실업계 고교 살리기의 해법을 '대학 진학률 높이기'에서 찾고   있다. 실업고생의 대학입학 문호를 확대하기 위해 정원외 3%를 실업계 고교 출신으   로 선발하라는 것이다. 하지만 이는 현실을 모르고 추진하는 법이다. 실업고생의   대학 진학률은 98년 35%에서 2005년 67%로 이미 높아진 상태다.   한 국립대 관계자는 ""실업고의 대학 진학을 늘리는 방안을 내놓으면 실업계 고교와   일반 고등학교가 다를 것이 없다""고 말했다. 따라서 정부와 여당이 추진하는 '실업   고 대입특례안'은 선거용 졸속 정책이라는 의심을 지울 수 없다. 학생을 볼모로 붙   잡고 학부모의 표를 끌어모으려는 계산으로밖에는 비치지 않는다.   '군군(君君) 신신(臣臣) 부부(父父) 자자(子子).' 공자는 제공경이 '바른 정치'에   대해 묻자 ""임금은 임금답고, 신하는 신하답고, 아버지는 아버지답고, 아들은 아들   다워야 한다""고 답했다.   논란이 되고 있는 '국립대 실업계 특별전형안'을 보고 생뚱맞게도 이 낡은 경구가   떠올랐다. 진정 실업고를 살리는 길은 실업고를 실업고답게 만드는 데서 찾아야 하   는 것 아닌가.   [사회부 = 김철수 기자 cheolsu@mk.co.kr]< Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=110&oid=009&aid=0000493204
獨대입 최우수 점수 이종헌군 : 네이버 뉴스,2006.06.04,연합뉴스,"최근 치른  독일 대학입학 자격시험인 아비투어에서 평점 1.8점(최고점 1점, 최하점 4점)의 매우 우수한 성적을 받아 화제가 되고 있는 독일 유학생 이종헌(18) 군./사회부 기사참조/사회/2006.6.4 (서울=연합뉴스)    (사회부)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001316946
한국인과 사실혼 관계 외국인 자녀 국적 부여ㆍ대입할당제 : 네이버 뉴스,2006.04.07,매경닷컴,"앞으로 한국인과 사실혼 관계에 있는 외국인과 그 자녀에게도 국적과 영주권을 부   여하는 방안이 추진된다.   또 각종 법규에 피부색과 인종에 따른 차별 느낌을 줄 수 있는 '혼혈인'이라는 용   어도 '결혼이민자의 자녀'로 바뀐다.   법무부와 열린우리당은 7일 국회에서 열린 협의회에서 이 같은 내용의 혼혈인 처우   개선 대책과 '국제결혼가정에 대한 차별금지법' 제정에 의견을 모았다.   법무부는 ""외국인이 한국인과 사실혼 관계에 있으면서도 현행법상 국적 및 영주권   을 취득하지 못함에 따라 국내에서 자녀 양육을 포기하는 사례가 많이 있다""며 ""결   혼이민자 자녀와 외국인 부모에게도 국적, 영주권을 부여하는 방안을 검토키로 했   다""고 밝혔다.   당정은 특히 혼혈인 자녀에 대해 대학 입학시 일정비율을 의무 할당하고 학습장애   에 대한 특별교육 및 최저생계자 자녀를 위한 보육센터 운영 등의 지원대책을 마련   키로 했다.   또 올해 말까지 인종, 피부색, 용모, 부모의 출신국가 등에 의한 차별 또는 모욕행   위를 금지하고 고용과 교육, 공공시설 이용에서 공공기관, 사업주들이 혼혈인을 차   별하지 못하도록 법제화하기로 했다.   혼혈인에 대한 의료 혜택도 강화해 최소한의 사회보장과 함께 아동부양강제제도를   도입하기로 했다.   정부는 또한 혼혈인 중 국적취득자를 명예 출입국 관리 공무원으로 활용키로 했으   며 사회적응교육, 정착 지원, 법률상담 지원을 위한 외국인 종합지원센터와 외국인   전용콜센터를 설치키로 했다.   현재 정부 공식 통계가 없는 혼혈인에 대한 실태 역시 이른 시일 안에 파악하기로   했다.   [임성현 기자]   < Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=009&aid=0000496291
2008 대입제도 두고 논란 가열 : 네이버 뉴스,2006.03.16,데일리안,"대학·시민단체들 ""김 교육부총리는 대학을 압박하지 말라"" 반발[데일리안 박정양 기자]교육인적자원부가 '2008년 대학입시제도'에서 대학별 본고사 등을 금지하는 등 대학의 자율적 학생선발을 제한하겠다고 발표하자 시민단체들이 ""대학의 우수인재 발굴 권한을 빼앗는 것""이라고 강력 반발하고 나섰다. 자유주의연대는 16일 성명서를 발표하고 “김 부총리의 대학 방문은 대학신입생을 뽑을 때 교육부가 시키는 대로만 하고 대학은 좋은 학생을 선발하려는 자체 노력은 하지 말라”는 뜻이라며 강하게 비판했다. 또 “대학교육 서비스의 수요자인 학생과 학부모, 또 공급자인 대학의 자율적 만남을 방해해왔던 교육당국이 말 안들으면 행정 재정적 재제를 가하겠다고 하는 것은 말도 안된다”며 “급기야 교육부 총리가 다음주부터 대학을 돌겠다니 참 기가 찰 노릇이다”고 조롱했다.자유주의연대는 김부총리의 일관성 없는 교육정책도 비판했다. 성명서에 따르면 “작년 서울대의 통합교과형 논술에 대해 환영한다는 뜻을 밝힌 김부총리가 노 대통령이 통합 논술형이 좋지 않다는 말에 바로 법적 근거도 없이 ‘논술 가이드 라인’을 급조했다”고 밝혔다.또“자립형 사립고 확대를 주장한 김 부총리가 청와대와 여당에서 귀족학교라고 반대하자 이를 바로 유보시켰다”며 김부총리의 소신없는 정책을 맹비난했다.또 바른교육권실천행동 공동대표 남승희, 김기수씨는 16일 논평을 통해 “대학은 대학입시제도를 통해 고교교육의 정상화와 대학의 우수인재 발굴을 동시에 이뤄야 한다” 며 “이 과정에서 정부가 개입할  필요가 없고 특히, 국립이 아닌 사립의 경우는 더욱 그렇다”며 비판했다.대학들은 “고교 간 학력차가 있는 것은 엄연한 사실이고 이를 인정하는 않는 학생부는 믿기 어렵다”며 “수능이 등급제로 전환되어 변별력이 떨어져 이를 보완하기 위해 논술과 면접에 의존할 수 밖에 없는 상황이다”고 토로했다.이에 앞서 지난 14일 김진표 교육부총리는 ‘2008학년도 대입제도 워크샵’에서 “정부는 학교교육 정상화를 목적으로 하는 새 대입제도의 기본방향과 본고사·고교등급제·기여입학제를 금지하는 원칙을 확고히 지켜나갈 것”며 “내주부터 대학들을 방문해 2008대입제도 정착을 위한 협조를 요청하겠다”고 밝혔었다. 이에 각 대학들은 ""말이 협조요청이 반강제 아니냐""며 반발했었다./ 박정양 기자- Copyrights ⓒ (주)이비뉴스, 무단 전재-재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=119&aid=0000006697
