title,date,press,contents,link
대입 수시 1학기 모집 폐지 적극 검토 : 네이버 뉴스,2004.06.07,SBS & SBSi ,"동영상 뉴스       	 	<8뉴스><앵커>교육부가 내년부터 수시 1학기 모집을 없애는 방안을 적극 검토하고 있습니다.오늘(7일) 원서 접수가 마감된 주요 사립대의 1학기 수시모집에서는 경기 침체의 여파인 듯, 이공계 기피와 의대.약대 선호가 뚜렸했습니다.최희준 기자의 보도입니다.<기자>내년부터 대입 1학기 수시 모집이 폐지될것으로 보입니다.대신 1학기 수시모집을 여름 방학으로 미루거나 2학기 수시 모집과 합쳐서 한차례 실시하는 방안을 교육부는 적극 검토하고 있습니다.1학기 수시모집으로 고3생들의 수업 분위기가 흐려지고, 대학이 1년 내내 전형에만 시달린다는 교육현장의 불만을 받아들인 것입니다.2002년도 대입 전형 때부터 도입됐던 1학기 수시 모집이 4년만에 폐지되는 것 입니다.이에따라 대입 전형 방식이 지나치게 자주 바뀐다는 비난을 피할 수 없게 됐습니다.오늘 마감된 주요대 수시 1학기 원서접수에서는 연세대가 11.7대 1 고려대가 19.5대 1의 비교적 높은 경쟁률을 보였습니다.이런 가운데 한대 의예과가 무려 134대 1, 성균관대 약학부가 83.8대 1을 기록하는등 의대와 약대가 가장 높은 경쟁률을 기록했습니다.[유병화/고려학원 평가실장 : 취업난이 반영된 것으로 보입니다.따라서 수시 2학기와 정시의 경우에도 의대의 경우에는 경쟁률이 상당히 치열할 것으로 보입니다.] 반면 공대계열은 모집학과중 가장 낮은 경쟁률을 보여 이공계 기피 현상이 고착화되고 있음을 보여줬습니다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=055&aid=0000022641
대입 수시1학기 2만4361명 선발 : 네이버 뉴스,2004.05.12,The Internet Hankyoreh,"[한겨레] 새달3일부터 원서접수  다음달 3일부터 원서접수가 시작되는 2005학년도 대입 수시 1학기 전형에선 모두 102개 대학에서 전체 정원의 6.1%인 2만4361명을 뽑는다. 이는 지난해에 비해 대학수로는 10개, 모집 인원은 3656명이 늘어난 수치다. 한국대학교육협의회(이하 대교협)가 13일 대학입학전형계획 심의위원회를 통해 확정 발표한 ‘수시 1학기 대학입학전형계획 주요사항’을 보면, 40개 대학이 일반 전형으로 6202명(25.5%)을, 93개 대학이 특별전형으로 1만8159명(74.5%)을 선발한다. 특별전형 중 대학 독자적 기준을 통한 선발인원은 모두 1만4347명으로 △추천자전형 5785명 △교과성적 우수자 2920명 △어학우수자 377명 △만학도 및 주부 177명 △지역할당 305명 △실업계고교 출신자 2861명 등이다. 수시 1학기 합격자는 등록 여부와 관계 없이 수시 2학기와 정시, 추가 모집 등에 지원할 수 없다. 일반전형은 15개 대학이 학교생활기록부만 100% 활용하며, 12개 대학은 학생부와 면접·구술을 반영하고, 11개 대학은 여기에 더해 논술 등 기타요소를 함께 반영한다. 특별전형은 대부분 학생부와 면접을 위주로 하며 여기에 경력, 자격, 입상, 실기, 추천, 자기 소개 등의 자료를 활용한다. 전형 일정은 원서접수가 6월3~16일까지 대학별로 기간이 다양하며 입학전형과 합격자 발표는 7월19~8월19일까지 대학 자율적으로 실시한다. 38개 대학은 인터넷으로만 접수를 한다. 대교협의 대학입학정보 홈페이지(univ.kcue.or.kr)를 통해 수시 1학기 입학정보는 물론 ‘대입상담교사단’의 무료 진학 및 진로 상담을 받을 수 있다.강성만 기자 sungman@hani.co.kr ⓒ 한겨레(http://www.hani.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0000058959
"[대입 가이드]면접, 평소 노트에 생각 정리해야 ‘척척’ : 네이버 뉴스",2004.04.21,donga.com,"[동아일보]논술이 ‘주어진 제시문을 읽고 지정된 논제에 대해 자기 견해를 논리적으로 표현하는 글’이라면 구술 또는 심층면접은 ‘말로 하는 논술’이다. 따라서 준비 방법도 논술과 크게 다르지 않다.  2004학년도 수시모집 면접에서는 인성평가를 위한 기본 사항 외에 시사 문제에 대한 질문이 많았다. 특히 신문과 방송에서 화제가 됐던 시사적인 현안을 제재로 많이 활용했다. 영어 지문을 읽게 한 뒤 질문에 대답하도록 한 대학도 많았다. 인문계는 기본소양을, 자연계는 학업적성평가로 수학이나 과학의 교과지식을 측정했다. 이 같은 경향은 2005학년도에도 그대로 이어질 것으로 보인다. 따라서 수시모집을 염두에 두고 있는 자연계 지원자는 대학수학능력시험의 과학탐구 선택과목을 심층면접을 고려해 결정하는 것이 좋다.  심층면접은 보통 다(多) 대 1 방식으로 치러지지만, 다수의 지원자가 정해진 문제를 놓고 토론을 한 뒤 면접위원이 나중에 개별 질문을 하는 경우도 있다.  교수 2, 3명이 수험생 3, 4명을 조별로 면접하는 경우도 있다. 수험생들은 지원할 대학의 면접 형식이 어떤지 미리 알아둬야 한다.  ▽영어 비중 커져=영어 지문의 핵심 주제와 전체 내용을 설명하거나, 특정 단락 및 문장을 읽거나 해석하는 형식으로 출제된다.  영어 어휘력과 독해력이 없으면 시험장에서 낭패를 볼 가능성이 높다. 따라서 평소 영어 교과서는 물론 영자 신문 등 다양한 자료를 활용해 정확한 독해 능력과 비판적 사고력을 길러야 한다.  일부 대학은 특정 부분을 소리 내어 읽게 하는 경우가 있으므로 또박또박 정확하게 읽는 연습을 해 두는 것이 좋다. 사범대나 교육대 지원자는 교직관 및 교육적 사명감을 중심으로 답변 준비를 해야 하며, 최근의 교육적 이슈(교원의 정치 참여 등)를 꼼꼼히 정리해 소신과 신념을 가지고 답변해야 한다.  사범계 면접은 교사로서의 자질과 품성에 관한 평가를 목적으로 하기 때문에 긍정적인 사고를 표현하는 것이 좋다. ▽평소 준비는=학업적성평가의 경우, 학교에서 배우는 교과과정에 준해 문제가 출제된다. 인문계라면 도덕이나 사회 교과서를 통해 사회 현상이나 문제점 등을 점검하고 자신의 생각을 노트에 정리해 두는 것이 좋다.  자연계 지원자는 수학 물리 화학 생물 교과서나 참고서에 나오는 개념이나 원리를 명확하게 이해하고 이를 응용해 문제를 해결할 수 있는 능력을 길러야 한다. 이는 수능시험과도 연결된다. 기본소양평가의 경우 수험생의 가치관과 시사 이슈에 대한 이해를 평가한다.  이슈가 되는 사안들을 충분히 이해한 뒤 자신의 입장을 정리하고 이를 뒷받침할 수 있는 논거를 축적해야 한다. 언어적 습관이나 버릇 등도 점검해야 할 부분이다. ▽단기간에 준비하려면=조리 있는 말솜씨와 차분한 태도도 중요하다. 또 각 대학의 특성도 무시할 수 없다. 지원학과에 대한 기초지식이나 해당 대학의 교육 이념과 목적을 확인해두는 것이 좋다. 논술과 마찬가지로 기출 문제에 대한 연습이 필요하다. 이때는 용어 및 발음 하나하나를 정확하게 하도록 노력한다.  일반적으로는 수험생의 견해를 묻는 문제에 대해서는 ‘자신의 주장→논거 제시→예상되는 반론과 그것의 문제점→자신의 의견 강조’의 구조가 바람직하다.  설명형 문제의 경우는 ‘핵심 정의 →구체적 사례’의 형식도 가능하다. 연습할 때에는 자신이 답변하는 모습을 볼 수 있도록 캠코더나 거울을 이용하도록 한다.  실제 면접 때처럼 친구와 역할을 바꿔 질의 응답을 해보자. 교사 등 전문가의 조언을 듣는 것도 중요하다.이만기 메가스터디 언어영역 강사▼논술-면접 참고용 사이트▼●www.dongascience.com(동아사이언스)●www.issuetoday.com(시사 이슈 정리)●www.bookcosmos.com(각종 도서 요약)●www.kinds.or.kr(신문기사검색)●urimal.cs.pusan.ac.kr(우리말배움터)●my.dreamwiz.com/ghdud99(강호영의 논술교실)●www.ggachi-q.com(입시 안내)●www.unidream.co.kr(수시 안내)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=020&aid=0000234551
서울대 정원 6백여명 감축 ‥ 2005학년도 입시 : 네이버 뉴스,2004.05.14,한경닷컴,"서울대가 2005학년도 입학정원을 6백여명(16%) 가량 감축한다.서울대는 14일 2005학년도 학부 입학정원을 각 단과대별로 10~20%씩 줄여 전년보다 6백여명 줄어든 3천2백여명을 선발할 계획이라고 밝혔다.현재까지 확정된 감축인원은 5백67명으로 인문대 67명(20%),사회대 86명(20%),공대 1백70명(17.9%),자연대 40명(14.3%),농생대 74명(20%) 등이다.경영대와 미대는 다음주중으로 약 60여명을 줄이는 감축안을 확정할 예정이다.법대와 의대의 경우 2004학년도와 같이 각각 2백5명,1백35명을 선발한다.그러나 법대의 경우 향후 로스쿨 도입이 확정되면 2006학년도부터 학부 정원을 1백명으로 줄인다.서울대는 그동안 입학정원을 올해 3천8백50명에서 내년 3천명선으로 줄이는 구조조정을 추진해왔다.류근배 서울대 기획실장은 ""세계적인 대학으로 거듭나기 위한 구조조정의 일환으로 학부 정원을 꾸준히 감축할 계획""이라며 ""정원이 적은 단과대는 일괄적으로 20% 감축하기 어려워 당초보다는 입학정원이 덜 줄었다""고 말했다.김현석 기자 realist@hankyung.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0000709461
［대입 수시1학기］가톨릭대 : 네이버 뉴스,2004.04.27,media KHAN,"수시 1학기 모집에서 고교장 추천 전형으로 95명, 교과성적우수자 전형으로 85명 등 180명을 선발한다. 원서는 6월3~8일 인터넷으로만 접수하며, 전형일은 7월23일이다.   고교장 추천전형은 2005년 2월 일반계 고등학교 졸업예정이면서 학교장 추천을 받은 자가 지원할 수 있다. 성심교정은 1단계에서 학생부로만 모집인원의 3배수를 선발하고 2단계에서 학생부 70%, 면접구술 30%로 최종합격자를 선발한다. 성의교정은 1단계에서 5배수를 학생부로 선발하며 2단계에서 학생부 30%, 면접 구술 70%로 최종선발한다. 교과성적우수자 전형은 공통기본교과 및 심화선택과목에서 ‘수’가 각각 1개 이상 있는 자가 지원할 수 있다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0000063847
전문대 입시 지원전략.유의사항 : 네이버 뉴스,2004.04.19,financial news,"2005년 전문대 입시에서는 수시1학기 모집이 처음도입돼 일단 합격하면 등록 여부와 관계없이 전문대나 4년제 대학 수시2학기와 정시모집에 지원할 수 없는 만큼 유의할 사항이 많다. ◇지원전략=간호과나 관광계열,치기공,방사선과,유아교육과, 안경광학과,정보통신계열, 컴퓨터 관련 학과 등 취업률이 높은 학과와 서울 등 수도권 전문대는높은 경쟁률이 예상된다. 그러나 경쟁률이 높은 만큼 중복합격에 따른 거품도 크므로 경쟁률에 너무 위축되지 말고 자신의 점수대에 맞는 대학과 학과에 소신지원하는 것이 필요하다. 일반전형은 대부분 대학이 수능 성적을 30% 이상 반영하므로 수능 위주로, 특별전형은 학생부 위주로 지원하되 자신의 적성과 미래의 취업 전망을 꼼꼼히 따져보고자신에게 유리한 전형을 선택하도록 한다. 수시1학기 모집이 처음 도입되고 수시2학기까지 합쳐 수시모집 비중이 70% 이상으로 늘어난데다 수시모집의 65% 가량이 특별전형이어서 학생부 성적에 자신이 있고희망 대학이 제시하는 기준에 적합한 학생은 일찌감치 합격증을 받아놓는 것도 좋은전략이 될 수 있다. 또 대학별로 수능과 학생부 반영률에 차이가 나는 경우가 많으므로 자신에게 유리한 조합을 선택하면 된다. ◇유의사항=전문대나 4년제 대학 수시1학기 모집에 합격한 학생은 등록 여부와 관계없이 전문대 및 4년제 대학 수시2학기나 정시모집에 지원할 수 없다. 또 전문대나 4년제 대학 수시2학기 모집에 합격한 학생도 등록을 하지 않더라도 전문대 및 4년제 대학 정시모집이나 추가모집 지원이 금지된다. 같은 대학이라도 전공별로 모집기간이 다르면 복수지원이 가능하지만  모집기간이 같으면 이중지원이 안된다. 정시모집 기간에 다른 전문대나 4년제 대학에 복수지원할 수 있으며 4년제 대학정시모집에 지원해 합격하는 경우에도 전문대에 또 지원할 수 있다. 따라서 전문대 수시1학기.수시2학기·정시모집 시기가 4년제 대학 전형일정과 겹치고 여러 대학에 지원하면 합격가능성은 높아지겠지만 면접일 등이 겹치지 않는 지잘 체크해야 한다. 특히 일부 모집단위에 최저학력기준을 적용하는 대학이 수시모집의 경우 수원여대 웅지세무대 청주과학대 등 3개대이고 정시모집에서는 영남이공대 영진전문대  조선간호대 혜천대 울산과학대 경기공업대 웅지세무대 청주과학대 신성대 등 9개인 만큼 이에 미달돼 최종 합격증을 받지 못하는 낭패가 없도록 주의해야 한다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=014&aid=0000119182
'현실경제' 대입시험 필수과목 지정을 : 네이버 뉴스,2004.04.06,매경닷컴,"◆이젠 경제NIE다 (2) 활성화 방안 / 토론회 내용◆ 토론자들은 NIE의 필요성을 인정하면서도 대입 준비 등 현실적인 제약을 지적했 다. 신한범 교사(경기도 백운고)는 ""대입을 앞둔 학생들이 경제NIE 공부에 많은 시간 을 할애할 수 없는 게 현실"" 이라며 ""NIE의 필요성은 누구나 인식하고 있지만 대 입제도가 발목을 잡고 있다"" 고 지적했다. 토론자로 나선 다른 교사들도 입시제도의 문제점을 꼬집었다. 단적으로 대입시험 에 최근 이슈 중심의 경제과목을 둔다면 누가 말하지 않아도 경제NIE 붐이 일 것 이라고 설명했다. 이갑희 교사(서울 명지중)는 ""현실적인 경제교육을 위한 경제NIE의 필요성은 인 정하지만 상당수 학생이 이미 중학교 때부터 대입을 걱정하는 상황에선 쉽지 않 은 과제"" 라고 전했다. 이 교사는 ""어린 학생들에게 경제신문의 용어가 너무 어렵고 학교에 경제신문 보 급이 미진한 것도 문제"" 라며 ""경제신문의 NIE 지면을 중학교 교육과정 진도에 맞춰 발행하는 방안도 필요하다"" 고 덧붙였다. 이수진 교사(서울 용인 교동초)는 ""신문 보도의 공정성도 문제가 될 수 있다"" 며 ""초등학생의 사고는 매우 유연하기 때문에 한쪽으로 치우친 기사는 편견을 심어 줄 수 있어 주의가 필요하다"" 고 지적했다. 올바른 NIE를 위해선 교사들의 자질 개선이 필요하다는 의견도 제시됐다. 임하순 교사(서울 남대문중 교사)는 ""실제 NIE를 진행해본 결과 교사들이 열정만 가지고 있다면 지금도 NIE가 충분히 시행될 수 있는 환경"" 이라며 ""학생 성적평 가에 NIE를 반영하는 체계를 구축하는 것이 꼭 필요하다"" 고 말했다. 신한범 교사는 ""최근 매일경제가 주최한 '제1회 매경 NIE 경진대회' 가 경제NIE 에 대한 관심을 크게 높였다"" 며 ""이런 행사가 지속적으로 열려야 학생은 물론 교사, 학부모의 관심이 커질 것"" 이라고 말했다.< Copyright ⓒ 매일경제. 무단전재 및 재배포 금지 >",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=009&aid=0000358039
2005년 대입 수능 반영계획 분석 : 네이버 뉴스,2004.06.11,강원일보,"많은 대학이 2005학년도 입시에서 탐구영역 선택과목에 대해서는 백분위를 활용하거나 백분위를 표준점수로 바꿔 반영할 예정이어서 어느 과목을 선택하느냐에 따른 유·불리는 크게 없을 것으로 보인다. 　물론 탐구영역을 비롯한 모든 영역에서 표준점수만 활용하는 대학도 많다. 　따라서 수험생은 현재 선택한 과목을 교체할 필요 없이 최선을 다해 공부한 뒤 수능성적이 나왔을 때 자신의 표준점수가 유리한지, 백분위가 유리한지 따져 지원하면 된다고 입시 전문가들은 조언한다. 　또 주요 대학은 대부분 자연계열 모집단위에서 수리 `가'형을 반드시 선택하도록 하거나 수리 `가'형 선택시 가산점을 주기 때문에 수리 `나'형을 선택한 수험생의 자연계열 교차 지원도 어려울 전망이다. 　그러나 지난 1월 발표한 입시계획에 따라 자신이 지원하려는 대학에 맞춰 선택과목을 정해 공부하는 수험생들에게 적지 않은 혼란을 줄 것이라는 지적도 일고 있다. 　◇수능성적 활용법 `제각각' =수능시험을 출제·채점하는 한국교육과정평가원이 제공한 표준점수를 그대로 사용하면 선택과목별 원점수 만점자의 표준점수가 달라지는 등 유·불리가 발생할 수 있다. 　따라서 이런 문제점을 해소하기 위해 △성적을 1~100등급의 정수로 서열화한 백분위만 쓰는 대학이 이화여대 숙명여대 단국대 홍익대 을지의대 등 100개대 △영역별로 표준점수와 백분위를 병행 활용하는 대학이 고려대 경북대 전남대 건국대 동국대 숭실대 등 18개대 △표준점수와 표준점수 또는 백분위를 변형한 점수를 함께 반영하는 대학이 서울대 부산대 포항공대 서강대 아주대 한양대 등 7개대이다. 　그러나 충남대 연세대 한국외국어대 성균관대 경희대 인하대 등 68개대는 반영하는 모든 영역의 표준점수만 활용한다. 　1월 사전예고 때와 비교하면 표준점수를 활용하는 대학이 줄었고 백분위를 활용하는 대학과 병행 활용하는 등의 다른 방식을 도입한 대학이 크게 늘었다. 　현재로선 탐구영역의 경우 어느 선택 과목을 고르는 게 표준점수 획득에 유리한가에 대한 해답은 없다. 　모의고사를 실시할 때마다 들쭉날쭉이기 때문에 본시험에서 어느 선택과목의 원점수 만점자 표준점수가 가장 높을 것인지는 미리 점칠 수 없는 것. 　이영덕 대성학원 평가실장은 “지금 선택한 과목에 집중해 공부한 다음 본시험의 표준점수나 백분위 등을 비교, 유리한 쪽을 반영하는 대학에 지원할 필요가 있다”며 “탐구영역 1개 선택과목의 반영 비중은 높지 않기 때문에 유.불리에 너무 신경을 쓰지 않는 게 좋다”고 말했다. 　◇주요대 자연계열 수리 `가'형 지정/가산점=서울대 충남대 고려대 서강대 숙명여대 아주대 연세대 포항공대 한국외국어대 한양대 등 16개대는 자연계열 모집단위에서 수리 `가'형만 지정해 반영하기 때문에 이들 대학에 지원하려면 반드시 수리`가'형을 봐야 한다. 　건국대 경희대 단국대 동국대 성균관대 이화여대 등 114개대는 수리 `가'형에 가산점을 부여한다. 　가산점은 △1％ 공주대 경기대 경희대 등 △2％ 동국대 동덕여대 등 △3％ 강릉대 군산대 가톨릭대 명지대 서울여대 등 △4％ 강원대 등 △5％ 창원대 세종대 우석대 조선대 등 △10％ 부경대 부산대 한국해양대 등 △20％ 성균관대 등으로 다양하고 아직 정하지 않은 곳도 많다. 　또 성적에 관계없이 일괄적으로 점수를 부여하는 대학도 있으며 경북대는 수리 `나'형을 선택한 수험생이 자연계열에 지원할 경우 10％를 감산한다. 　사전예고 당시 많은 대학이 자연계열 모집단위도 수리 `가'형 또는 `나'형 가운데 수험생이 아무 과목이나 고르도록 해 범위가 넓고 어려운 수리 `가'형 선택을 회피하도록 유도한다는 비판이 일었기 때문에 교육부 권고에 따라 대폭 수정된 것. 　수학Ⅰ에서만 30문항이 출제되는 `나'형과 달리 `가'형은 수학Ⅰ(12문항), 수학Ⅱ(13문항)에 미분과 적분, 확률과 통계, 이산수학 등 선택과목(5문항)도 포함돼 있어 학생들이 선택을 꺼리는 게 현실이다. 　또 과학탐구에 가산점을 주는 대학도 강원대 경희대 동덕여대 등 68개대이다. 　사전예고 때보다 수리 `가'형에 가산점을 부여하는 대학이 36곳, 과학탐구에 가산점을 부여하는 대학이 13곳씩 증가했다. 　김용근 종로학원 평가실장은 “상위권 학생의 경우 원하는 대학에 가려면 반드시”하고 수리 `가'형을 선택해야 하며 수학에 자신이 없는 중하위권 학생들은 가산점을 포기하고 수리 `나'형에 집중하는 것도 방법“이라고 말했다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=087&aid=0000000542
2005학년도 대입 수능시험 11월17일 실시 : 네이버 뉴스,2004.07.08,국정브리핑,"한국교육과정평가원은 오는 11월 17일 실시하는 2005학년도 대학수학 능력시험 시행계획을 9일자로 공고한다고 밝혔다.              한국교육과정평가원은 오는 11월17일 실시되는 2005학년도 대학수학 능력시험에 대한 시행계획을 발표했다.   제7차 교육과정의 기본취지를 반영해 첫 시행되는 이번 수능시험은 인문, 자연, 예ㆍ체능계열 구분 없이 언어ㆍ수리ㆍ외국어(영어)ㆍ사회탐구ㆍ과학탐구 영역 외에 직업탐구 영역을 신설하고, 제2외국어 영역은 제2외국어/한문 영역으로 변경했으며 수험생의 선택에 따라 전부 또는 일부 영역에 응시할 수 있다.   특히 이번 수능시험은 지난 6월 모의고사 수준의 출제비율과 방식으로 교육방송의 수능강의와 연계해 출제할 계획이며 기출문제라도 교육과정에서 다루는 핵심내용이라면 또 출제될 수 있다고 밝혔다.   또 수능통지표에는 지난해까지 제공했던 원점수와 그 백분위 점수, 400점 기준 변환표준 점수와 그 백분위 점수, 5개영역 종합등급 등이 빠지고 영역과 선택과목별 표준점수, 백분위, 등급만이 제공된다.   이와 함께 OMR 답안지의 답란을 잘못 표기한 경우 수정할 수 있고, 시험이 끝나고 문제와 정답이 공개되면 이에 대한 공식적인 이의신청(11월21일까지)기간을 정하고 이를 심사하기 위한 별도의 심사위원회를 구성, 운영할 예정이다.   선택형 수능체제로의 개편에 따라 출제 및 검토위원과 감독관이 크게 늘어남에 따라 응시수수료도 지난해 2만2000원에서 선택영역수에 따라 3개영역 이하는 3만1000원, 4개영역은 3만6000원, 5개영역은 4만1000원으로 조정했다.   원서교부 및 접수기간은 8월31일부터 9월15일까지로 접수증 발급후에는 응시영역 및 선택과목 변경이 불가능하며 수능성적통지표는 12월14일 각 개인에게 배포할 예정이다.   기타 자세한 사항은 평가원 홈페이지(www.kice.re.kr) 또는 각 시도 교육청 중등교육과나 평가원 시행관리부(02-3704-36750)로 문의하면 된다.   취재:홍영모(ymhong@news.go.kr)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=117&oid=078&aid=0000002007
[전문가에 듣는 입시전략]내신-논술-심층면접이 `당락좌우` : 네이버 뉴스,2004.05.13,헤럴드경제,"결론 먼저 말하고 논리적으로 배경 설명을시사문제 정리ㆍ영어 제시문 출제에 대비도회사원 박선우(52) 씨는 최근 올해 대학입시를 치를 막내아들의 진학 문제로 고심하고 있다. 아들이 다음달부터 시작되는수시 1학기 모집에 지원할 계획이기 때문에 박씨는 직장에서 일을 하면서도 어떻게 하면 `수시모집에서 합격할 수 있을까`하는 고민에 빠져 있다. 인터넷에서 수시모집에도움이 되는 사안을 꼼꼼히 챙겨 귀가한 후 시간이 있을 때마다 아들과 상의한다. 박씨의 바람은 자녀가 서울에 소재한 대학의 경제학과나 정치외교학과 등 사회과학계열에 입학하는 것이다.이번 수시 1학기 모집에서 심층면접, 논술,특기 등이 중요한 변수로 작용할 것이라는 정보를 얻은 박씨는 현재 심층면접과 논술에 필요한 정보를 얻는 데 온 힘을 쏟고 있다.실제로 지난해 1학기 수시모집 결과에 따르면 학생부 성적으로는 합격권이 아니었지만 면접에서 좋은 평가를 받아 합격한 경우가주요 명문대에서 20%를 훌쩍 넘어섰다.입시전문가들이 말하는 수시모집 합격을위한 `8부능선의 고지`, 심층면접과 논술의대비 전략과 경향을 알아본다.◆시사성 있는 질문이 대부분=심층면접과논술의 출제 수준은 계속해서 높아지고 있다.특히 심층면접은 학생부나 수능으로 측정할 수 없는 인성이나 가치관, 사회관, 인생관등 기본소양 평가와 전공 관련 수학능력이나적성 등 전공적성 평가로 나뉜다.이 가운데 최근에는 전공적성과 관련된 질문이 좀더 많이 출제되고 있는 실정이다.논술 또한 지난해 연세대의 `인터넷 실명제에 대해 어떻게 생각하는가`, 이화여대의 `한국의 출산율 저하의 극복방안을 말해 보라`등에서 볼 수 있듯 시사성이 강화되고 있는 추세다. 출제 형식도 달라지고 있다.심층면접의 경우 예전에는 주로 말로 물었던 데 반해 최근에는 주요 대학들이 제시문을미리 주고 묻는 형식을 많이 채택하고 있다.특히 영어 제시문을 출제하는 경우도 있기때문에 지원 대학의 전년도 문제를 반드시 살펴봐야 한다. 시사문제를 미리 챙겨놓는 것은두번 말할 필요 없이 절대적인 합격요소다.이 때문에 올해 수시모집에서는 이라크전쟁, 노무현 대통령의 탄핵, 17대 총선 등과 관련된 질문이 출제될 가능성도 높다.심층면접을 보는 대부분 대학은 처음에 기초 소양과 관련된 질문을 하다가 심화된 질문으로 이어지는 단계적 심층면접을 실시한다는 것을 미리 챙겨놓아야 한다.◆기초상식과 전공지식을 함께 준비하라=면접고사는 기초 소양과 전공 소양 대비의 `윈윈(win-win)전략`을 구사하는 것이 현명하다. 우선 시사문제나 당시의 사회적 이슈에 강할수록 유리한 만큼 신문이나 방송에 보도되는 사회이슈 문제에 각별히 관심을 가져야 한다.예를 들면 최근의 용천역 폭발사고나 체첸대통령 피살사건, 민노당의 국회 진입 등 다양한 문제에 대한 이해관계 입장이나 움직임,정부의 대처방안 등에 대한 문제를 나름대로정리해 둘 필요가 있다.많은 입시전문가는 심층면접 준비요령을 3가지로 요약한다.시사 이슈 점검, 교과 실력과 함께 영어실력 높이기, 지원대학의 면접방법과 경향 점검등이다. 입시전문가들은 가능한 한 쉽게 표현하면서 결론을 먼저 말하고, 그 결론을 도출하게 된 배경을 설명해 논리력을 보여주는 것이 심층면접의 관건이라고 입을 모은다.이준혁ㆍ이태경 기자(hyeok@heraldm.com)",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=016&aid=0000135457
수시모집서 위조서류로 대학 입학 : 네이버 뉴스,2004.05.18,SBS & SBSi ,"동영상 뉴스       	 	<8뉴스><앵커> 대입 수시모집에 일부 수험생들이 위조한 서류를 제출해 대학에 입학했던 것으로 드러났습니다.당장 다음달이면 수시모집 전형이 시작되는데, 각 대학에서는 입시 서류 관리에 대책마련 서둘러야겠습니다.  이병희 기자입니다.<기자> 지난해 수시모집에서 수험생 권모군이 가톨릭대에 낸 학교생활기록부입니다.국,영,수를 포함한 모든 과목이 전교 1등입니다.전국 규모의 각종 경시대회에서도 좋은 성적을 거둔 것으로 돼있습니다.그러나 대학이 직접 확인한 권군의 학교 성적은 3-40등 수준이고, 경시대회 입상 경력은 전혀 없었습니다.권군은 이런 위조서류를 가지고 버젓이 학교장 직인까지 받아내 성적 우수 장학생으로 선발됐습니다.[3학년 당시 담임교사 : 장학생으로 합격했다고 하더라고요. 조금 이상했었죠. 이 학생같은 경우는 공부를 썩 잘했었던 것도 아니고... ]중국에서 위조된 중국어 능력시험 성적표를 제출해 장학생으로 뽑힌 수험생도 있습니다.이런식으로 서류를 위조해 이 대학에 합격했다가 적발돼 입학이 취소된 수험생은 모두 4명입니다.[정종철/교육부 학사지원과 서기관 : 학생부나 각종 증빙서류 위조의 경우에는 사후 감사 기능을 통해서 발견될시에 입학 취소가 가능할 뿐 아니라 경우에 따라서 형사범으로 고발합니다.] 올해 대입 수시모집에서도 서류로 된 전형자료가 사용되기 때문에 일부 수험생들의 위조에 대한 대학들의 대비가 필요할 것으로 보입니다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=115&oid=055&aid=0000021627
[증권][2005 대입가이드]UP! 족집게 수능 : 네이버 뉴스,2004.06.16,서울경제,지난 11일 한국대학교육협의회에서 2005학년도 대입 대학별 수능성적 점수활용 반영계획 보완내용을 발표했다. 각 대학별로 수능 성적에 대한 활용지표와 반영 영역에 대한 가산점 등이 주요 내용이었다. 이제 목표대학을정하고 영역별 선택 과목을 명확히 정리해야 할 때다.이번주 ‘UP! 족집게 수능’은 ‘6.2 모의평가를 통해 본 7차 수능 경향예측’ 두 번째 순서로 사회탐구영역 과목을 정리했다. 각 과목별 출제경향을 살펴보고 대비책을 내놓았다.탐구영역의 경우 과목 선택이 빠르면 빠를수록 고득점이 가능하다는 점에서 여름방학이 되기 전에 자신의 입장을 명확히 해야 한다.<저작권자ⓒ 한국i닷컴. 무단 전재 및 재배포 금지>,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=011&aid=0000039782
